Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max='20', simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-54.txt

Starting computation at 2023-06-19 17:09:59.

avg dead: 241, avg food: 264, score: 241
o [0.30000, 0.04976, 0.08779, 43.93301, 9.30895, 3.93614, ]  64.27400
o [0.30000, 0.04976, 0.07752, 45.48041, 9.30895, 4.10970, ]  64.52800
o [0.30000, 0.04976, 0.04957, 53.31029, 9.30895, 4.05869, ]  65.13500
o [0.30000, 0.04976, 0.07411, 43.93301, 9.30895, 4.10970, ]  65.86300
o [0.30000, 0.04532, 0.07752, 43.93301, 9.30895, 2.16398, ]  65.87100
o [0.38594, 0.07661, 0.04957, 36.81559, 8.98210, 4.05869, ]  66.32600
o [0.30000, 0.07661, 0.06072, 30.88514, 9.30895, 4.10970, ]  66.37500
o [0.30000, 0.07661, 0.04528, 30.88514, 9.30895, 6.00499, ]  66.38700
o [0.30000, 0.03955, 0.02968, 30.81132, 9.30895, 4.13725, ]  66.49000
o [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 2.24090, ]  68.02000
o [0.30000, 0.03823, 0.02968, 30.81132, 9.30895, 3.63451, ]  68.25400
o [0.36847, 0.04976, 0.07752, 43.93301, 8.98210, 2.24090, ]  68.45500
o [0.36847, 0.07661, 0.04957, 30.88514, 12.50544, 2.24090, ]  68.50500
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.23734, ]  68.60900
o [0.30000, 0.07860, 0.04957, 29.10090, 9.30895, 3.12359, ]  68.68000
o [0.30000, 0.05841, 0.08836, 44.06957, 12.15117, 2.15653, ]  69.24000
o [0.30000, 0.04976, 0.07752, 30.68247, 9.30895, 4.10970, ]  69.34500
o [0.36847, 0.07661, 0.07653, 30.88514, 8.98210, 2.24090, ]  69.39400
o [0.30000, 0.04307, 0.04957, 44.06957, 9.30895, 4.05869, ]  69.62400
o [0.30000, 0.03823, 0.04161, 30.81132, 6.29478, 4.13725, ]  69.65000
o [0.31648, 0.03823, 0.02968, 30.81132, 9.30895, 4.13725, ]  70.26000
o [0.30000, 0.04976, 0.04957, 44.06957, 9.56854, 4.05869, ]  70.31800
o [0.36847, 0.04976, 0.07756, 43.93301, 8.98210, 2.24090, ]  70.36600
o [0.30000, 0.06660, 0.04957, 44.06957, 9.30895, 4.05869, ]  70.82000
o [0.30000, 0.07611, 0.07752, 43.93301, 9.30895, 4.10970, ]  70.86500
o [0.30000, 0.04976, 0.04957, 44.06957, 10.08512, 1.68313, ]  71.18600
o [0.36847, 0.04976, 0.11887, 43.93301, 8.98210, 2.24090, ]  71.72400
o [0.32582, 0.04976, 0.09403, 44.06957, 9.30895, 4.05869, ]  71.85600
o [0.30000, 0.04976, 0.04983, 44.06957, 8.92641, 4.05869, ]  71.93200
o [0.30000, 0.05315, 0.04957, 44.06957, 9.30895, 4.05869, ]  72.11300
o [0.30000, 0.08957, 0.07752, 44.58891, 9.30895, 4.10970, ]  73.03400
o [0.36847, 0.07661, 0.07962, 30.88514, 8.98210, 2.24090, ]  75.16100
o [0.30000, 0.04976, 0.11002, 43.93301, 9.30895, 4.10970, ]  75.98000
o [0.30000, 0.03823, 0.05041, 30.81132, 9.30895, 4.13725, ]  76.14000
o [0.36847, 0.07661, 0.03871, 22.88090, 7.66761, 5.58783, ]  76.72100
o [0.38040, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  77.26200
o [0.38888, 0.07661, 0.04957, 30.88514, 8.98210, 2.91276, ]  77.45000
o [0.30000, 0.04976, 0.05426, 43.93301, 9.30895, 4.10970, ]  77.73900
o [0.30000, 0.04922, 0.07752, 43.93301, 9.30895, 4.10970, ]  78.26000
o [0.30000, 0.04113, 0.14405, 43.93301, 9.30895, 4.84080, ]  78.83900
o [0.30000, 0.04976, 0.09466, 44.06957, 9.30895, 5.20761, ]  79.97600
o [0.36847, 0.13380, 0.04957, 30.88514, 8.98210, 6.26071, ]  82.82100
o [0.31191, 0.07661, 0.03896, 30.88514, 8.98210, 2.24090, ]  83.15400
o [0.31888, 0.03823, 0.03135, 20.01001, 9.30895, 4.13725, ]  83.38300
o [0.38144, 0.03823, 0.02968, 17.01720, 9.30895, 3.60178, ]  83.78000
o [0.47781, 0.04976, 0.11333, 39.17301, 9.30895, 4.10970, ]  84.66200
o [0.30000, 0.04976, 0.04957, 44.06957, 6.21025, 4.05869, ]  84.69100
o [0.36847, 0.07661, 0.04210, 30.88514, 7.66761, 6.02068, ]  84.94800
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.39069, ]  85.06700
o [0.30000, 0.03823, 0.04837, 30.81132, 9.30895, 4.13725, ]  85.83400
o [0.30000, 0.04976, 0.07752, 43.93301, 5.20008, 4.10970, ]  86.16300
o [0.36847, 0.07661, 0.04957, 22.45484, 4.67069, 2.24090, ]  88.28800
o [0.36847, 0.04076, 0.02968, 30.88514, 7.66761, 3.99025, ]  91.60300
o [0.30000, 0.04976, 0.07752, 22.31745, 7.36606, 4.10970, ]  101.45400
o [0.30000, 0.04976, 0.04957, 44.06957, 5.10759, 5.39500, ]  114.33800

GEN 12, TIME 11767.21, PARAMS: [ 0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ], SCORE: 45.01
avg dead: 78, avg food: 32989, score: 45
avg dead: 102, avg food: 34166, score: 67
avg dead: 96, avg food: 33012, score: 62
avg dead: 97, avg food: 29404, score: 67
avg dead: 113, avg food: 28756, score: 84
avg dead: 80, avg food: 25676, score: 54
avg dead: 84, avg food: 32333, score: 51
avg dead: 124, avg food: 30416, score: 93
avg dead: 96, avg food: 31334, score: 64
avg dead: 114, avg food: 31437, score: 82
avg dead: 78, avg food: 32989, score: 45
avg dead: 106, avg food: 32824, score: 73
avg dead: 109, avg food: 31854, score: 77
avg dead: 98, avg food: 31792, score: 66
avg dead: 87, avg food: 33406, score: 53
avg dead: 113, avg food: 33078, score: 79
avg dead: 84, avg food: 32333, score: 51
avg dead: 96, avg food: 28169, score: 67
avg dead: 116, avg food: 26865, score: 89
avg dead: 114, avg food: 32585, score: 81
avg dead: 78, avg food: 32989, score: 45
avg dead: 93, avg food: 29861, score: 63
avg dead: 110, avg food: 31529, score: 78
avg dead: 102, avg food: 31982, score: 70
avg dead: 107, avg food: 31514, score: 75
avg dead: 112, avg food: 24117, score: 87
avg dead: 100, avg food: 33615, score: 66
avg dead: 109, avg food: 29265, score: 79
avg dead: 111, avg food: 31744, score: 79
avg dead: 108, avg food: 30835, score: 77
avg dead: 106, avg food: 29374, score: 76
avg dead: 87, avg food: 27122, score: 59
avg dead: 118, avg food: 31465, score: 86
avg dead: 92, avg food: 33637, score: 58
avg dead: 78, avg food: 32989, score: 45
avg dead: 100, avg food: 30906, score: 69
avg dead: 88, avg food: 32295, score: 55
avg dead: 98, avg food: 18915, score: 79
avg dead: 103, avg food: 32141, score: 70
avg dead: 94, avg food: 32912, score: 61
avg dead: 105, avg food: 25766, score: 79
avg dead: 106, avg food: 30876, score: 75
avg dead: 78, avg food: 32989, score: 45
avg dead: 100, avg food: 30720, score: 69
avg dead: 100, avg food: 33172, score: 66
avg dead: 126, avg food: 28614, score: 97
avg dead: 97, avg food: 30907, score: 66
avg dead: 78, avg food: 32989, score: 45
avg dead: 100, avg food: 34188, score: 65
avg dead: 90, avg food: 32402, score: 57
avg dead: 78, avg food: 32989, score: 45
avg dead: 84, avg food: 32333, score: 51
avg dead: 78, avg food: 32989, score: 45
avg dead: 96, avg food: 34840, score: 61
avg dead: 116, avg food: 31480, score: 84
avg dead: 90, avg food: 32402, score: 57
avg dead: 107, avg food: 31514, score: 75
avg dead: 84, avg food: 24665, score: 59
avg dead: 100, avg food: 33615, score: 66
avg dead: 95, avg food: 30626, score: 64
avg dead: 98, avg food: 33388, score: 64
avg dead: 90, avg food: 32598, score: 57
avg dead: 115, avg food: 28721, score: 86
avg dead: 91, avg food: 33655, score: 57
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 106, avg food: 32307, score: 73
avg dead: 100, avg food: 28397, score: 71
avg dead: 105, avg food: 32332, score: 72
avg dead: 80, avg food: 25676, score: 54
avg dead: 109, avg food: 31848, score: 77
avg dead: 78, avg food: 32989, score: 45
avg dead: 91, avg food: 32993, score: 58
avg dead: 108, avg food: 29718, score: 78
avg dead: 78, avg food: 32989, score: 45
avg dead: 102, avg food: 23685, score: 78
avg dead: 98, avg food: 32626, score: 65
avg dead: 78, avg food: 32989, score: 45
avg dead: 90, avg food: 31288, score: 58
avg dead: 78, avg food: 32989, score: 45
avg dead: 84, avg food: 32333, score: 51
avg dead: 98, avg food: 28627, score: 69
avg dead: 121, avg food: 31363, score: 89
avg dead: 100, avg food: 28896, score: 71
avg dead: 101, avg food: 29933, score: 71
avg dead: 96, avg food: 33669, score: 62
avg dead: 97, avg food: 29697, score: 67
avg dead: 90, avg food: 32402, score: 57
avg dead: 101, avg food: 30279, score: 70
avg dead: 84, avg food: 24665, score: 59
avg dead: 98, avg food: 33688, score: 64
avg dead: 120, avg food: 26409, score: 93
avg dead: 101, avg food: 30084, score: 70
avg dead: 78, avg food: 32989, score: 45
avg dead: 95, avg food: 28935, score: 66
avg dead: 96, avg food: 33953, score: 62
p [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
p [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
p [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
p [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
p [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  55.86200
p [0.30000, 0.04976, 0.04957, 46.91708, 17.79854, 4.05869, ]  57.44500
p [0.30000, 0.04394, 0.07752, 43.93301, 9.30895, 4.21419, ]  57.59800
p [0.36847, 0.07661, 0.04957, 56.26806, 8.98210, 4.05869, ]  58.28800
p [0.30000, 0.07661, 0.08537, 30.88514, 9.30895, 4.10970, ]  58.47600
p [0.36847, 0.13747, 0.04609, 30.88514, 17.55125, 2.24090, ]  59.29000
p [0.36847, 0.04976, 0.04957, 33.72037, 9.30895, 4.05869, ]  60.50600
p [0.36847, 0.04976, 0.04517, 33.72037, 10.85486, 4.05869, ]  61.52700
p [0.36847, 0.04976, 0.04517, 33.72037, 14.06284, 4.05869, ]  61.63000
p [0.30000, 0.07860, 0.04957, 26.88808, 17.94739, 3.12359, ]  62.22900
p [0.30000, 0.04976, 0.09520, 48.00541, 9.30895, 4.10970, ]  62.41300
p [0.30000, 0.06593, 0.07752, 43.93301, 9.30895, 4.10970, ]  63.74500
p [0.36847, 0.07661, 0.09807, 30.88514, 10.87636, 2.24090, ]  64.03900
p [0.36375, 0.07860, 0.02660, 26.88808, 9.30895, 3.12359, ]  64.36600
p [0.70864, 0.04976, 0.04517, 33.72037, 10.85486, 4.05869, ]  64.66800
p [0.36847, 0.08347, 0.02968, 23.93118, 14.87023, 4.05869, ]  64.81800
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
o [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
o [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
o [0.30000, 0.05762, 0.02396, 30.81132, 7.33285, 3.65436, ]  55.70500
o [0.30000, 0.04976, 0.02717, 43.93301, 9.30895, 4.13725, ]  57.34500
o [0.30000, 0.03133, 0.07752, 43.93301, 16.48148, 4.10970, ]  57.40200
o [0.30000, 0.04394, 0.07752, 43.93301, 9.30895, 4.21419, ]  57.59800
o [0.30000, 0.04394, 0.07752, 43.93301, 9.30895, 4.21419, ]  57.59800
o [0.30000, 0.04394, 0.07752, 43.93301, 9.30895, 4.21419, ]  57.59800
o [0.30000, 0.04994, 0.07752, 43.93301, 9.30895, 4.10970, ]  58.00700
o [0.30000, 0.03731, 0.07752, 51.78838, 9.30895, 4.10970, ]  58.36300
o [0.57684, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  58.71200
o [0.30000, 0.07661, 0.04957, 30.81132, 8.98210, 2.24090, ]  59.33500
o [0.30000, 0.07661, 0.04957, 30.81132, 8.98210, 2.24090, ]  59.33500
o [0.30000, 0.07512, 0.02396, 43.93301, 9.30895, 2.49731, ]  59.87800
o [0.30000, 0.04976, 0.05801, 43.93301, 9.30895, 4.10970, ]  61.08800
o [0.30000, 0.02914, 0.07752, 76.67401, 9.30895, 4.10970, ]  61.16000
o [0.30000, 0.04976, 0.02396, 43.93301, 9.30895, 4.13725, ]  62.04700
o [0.30000, 0.04976, 0.07752, 56.23400, 9.30895, 4.10970, ]  62.33100
o [0.30000, 0.04976, 0.05882, 43.93301, 9.30895, 4.10970, ]  62.98800
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 2.91184, ]  63.13900
o [0.30000, 0.03823, 0.02396, 39.77436, 9.30895, 4.10970, ]  64.31200
o [0.30000, 0.04976, 0.07752, 33.75208, 9.30895, 4.13725, ]  64.37400
o [0.30000, 0.04976, 0.04421, 43.93301, 9.30895, 7.16530, ]  64.61200
o [0.30000, 0.04976, 0.07752, 37.15952, 9.30895, 4.10970, ]  64.66600
o [0.30000, 0.03700, 0.07752, 43.93301, 9.30895, 4.10970, ]  65.37400
o [0.30000, 0.02936, 0.01305, 53.59285, 9.30895, 4.13725, ]  65.81200
o [0.30000, 0.03823, 0.08416, 30.81132, 9.30895, 4.10970, ]  66.06500
o [0.30000, 0.04976, 0.09650, 44.06957, 9.30895, 3.63076, ]  66.09300
o [0.39171, 0.04198, 0.06675, 43.93301, 9.30895, 4.10970, ]  66.20800
o [0.30000, 0.03823, 0.02396, 43.93301, 9.30895, 4.10970, ]  66.38500
o [0.30000, 0.03823, 0.02396, 43.93301, 9.30895, 4.10970, ]  66.38500
o [0.30000, 0.04976, 0.04985, 43.93301, 9.30895, 4.10970, ]  66.82800
o [0.30000, 0.05363, 0.07752, 32.82247, 9.30895, 4.10970, ]  67.30300
o [0.30000, 0.04394, 0.07752, 31.31994, 15.09855, 6.65384, ]  67.59600
o [0.30000, 0.04394, 0.07752, 43.93301, 9.30895, 2.63732, ]  67.83100
o [0.30000, 0.03024, 0.07752, 64.91405, 16.43746, 4.10970, ]  67.83400
o [0.30000, 0.04394, 0.07752, 43.93301, 9.30895, 3.27446, ]  69.09400
o [0.30000, 0.04976, 0.05209, 44.06957, 9.30895, 3.00254, ]  69.28000
o [0.30000, 0.02881, 0.11642, 37.77113, 9.30895, 4.21419, ]  69.37300
o [0.30000, 0.04394, 0.07752, 43.93301, 10.99053, 4.21419, ]  70.01800
o [0.36992, 0.03823, 0.02396, 23.98359, 9.30895, 4.13725, ]  70.72100
o [0.30000, 0.03823, 0.01933, 30.19928, 9.30895, 4.13725, ]  70.85900
o [0.30000, 0.04976, 0.11506, 43.93301, 9.30895, 4.10970, ]  70.91600
o [0.30000, 0.04976, 0.10575, 41.33346, 9.30895, 4.10970, ]  71.06700
o [0.30000, 0.03823, 0.02246, 30.81132, 9.30895, 2.77662, ]  71.10400
o [0.30000, 0.04394, 0.07752, 28.68460, 9.30895, 4.21419, ]  71.60300
o [0.30000, 0.03823, 0.01272, 30.81132, 9.99233, 6.69549, ]  72.66800
o [0.30000, 0.04976, 0.06484, 44.06957, 9.30895, 4.05869, ]  73.17600
o [0.30000, 0.04976, 0.07752, 43.93301, 9.44320, 5.46831, ]  73.69300
o [0.48219, 0.04976, 0.04957, 37.05598, 16.73653, 6.48279, ]  75.12400
o [0.36847, 0.03823, 0.02396, 30.88514, 9.30895, 4.13725, ]  75.48600
o [0.36847, 0.03823, 0.02396, 30.88514, 9.30895, 4.13725, ]  75.48600
o [0.30000, 0.03823, 0.07009, 30.81132, 9.30895, 4.10970, ]  76.62600
o [0.30000, 0.04898, 0.07752, 43.93301, 9.30895, 4.10970, ]  77.14600
o [0.30000, 0.04701, 0.02396, 30.81132, 9.30895, 4.13725, ]  77.15200
o [0.30000, 0.05280, 0.07752, 43.93301, 9.30895, 3.30571, ]  77.16500
o [0.30000, 0.04976, 0.02771, 21.03348, 17.79854, 4.05869, ]  78.28200
o [0.30000, 0.04976, 0.04957, 32.96521, 9.30895, 2.11469, ]  78.31500
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 5.31792, ]  78.47100
o [0.33936, 0.07661, 0.04957, 30.88514, 10.14620, 1.52955, ]  79.08500
o [0.32414, 0.04976, 0.09258, 43.93301, 9.30895, 2.41215, ]  79.23400
o [0.30000, 0.04976, 0.07752, 43.93301, 13.18530, 4.10970, ]  79.25600
o [0.30000, 0.02708, 0.07752, 30.81132, 9.30895, 4.13725, ]  79.73500
o [0.30000, 0.04976, 0.07752, 57.31168, 9.30895, 4.10970, ]  79.92200
o [0.30000, 0.07001, 0.02396, 39.45629, 5.96934, 4.13725, ]  81.41500
o [0.30000, 0.04976, 0.04957, 37.05598, 13.87609, 4.05869, ]  82.56300
o [0.46499, 0.03823, 0.02307, 20.23574, 6.86941, 4.13725, ]  84.24400
o [0.30000, 0.06313, 0.07752, 43.93301, 9.30895, 5.54535, ]  84.52000
o [0.30000, 0.03823, 0.07752, 30.81132, 9.30895, 4.10970, ]  86.27900
o [0.30000, 0.03351, 0.07752, 43.93301, 9.30895, 5.38258, ]  86.53500
o [0.30000, 0.07661, 0.04424, 30.81132, 8.98210, 2.24090, ]  87.88300
o [0.30000, 0.04976, 0.07752, 26.79786, 6.16922, 3.47711, ]  89.13500
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 7.93427, ]  89.63700
o [0.49810, 0.04976, 0.05372, 43.93301, 9.30895, 4.10970, ]  93.58400
o [0.30000, 0.04976, 0.07752, 25.00026, 8.05318, 4.13725, ]  93.59100
o [0.53893, 0.04976, 0.07752, 43.93301, 5.09013, 3.29616, ]  97.38600

GEN 13, TIME 12731.31, PARAMS: [ 0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ], SCORE: 45.01
avg dead: 78, avg food: 32989, score: 45
avg dead: 115, avg food: 30661, score: 84
avg dead: 92, avg food: 33637, score: 58
avg dead: 109, avg food: 31718, score: 77
avg dead: 114, avg food: 31653, score: 82
avg dead: 110, avg food: 31487, score: 78
avg dead: 91, avg food: 33655, score: 57
avg dead: 109, avg food: 33052, score: 75
avg dead: 80, avg food: 25676, score: 54
avg dead: 89, avg food: 25178, score: 63
avg dead: 78, avg food: 32989, score: 45
avg dead: 99, avg food: 32245, score: 66
avg dead: 93, avg food: 25538, score: 67
avg dead: 93, avg food: 32732, score: 60
avg dead: 84, avg food: 32333, score: 51
avg dead: 84, avg food: 32333, score: 51
avg dead: 80, avg food: 25676, score: 54
avg dead: 121, avg food: 31954, score: 89
avg dead: 78, avg food: 32989, score: 45
avg dead: 90, avg food: 30752, score: 59
avg dead: 101, avg food: 32333, score: 68
avg dead: 86, avg food: 27938, score: 58
avg dead: 91, avg food: 33655, score: 57
avg dead: 92, avg food: 33637, score: 58
avg dead: 101, avg food: 30759, score: 70
avg dead: 78, avg food: 32989, score: 45
avg dead: 117, avg food: 31024, score: 85
avg dead: 95, avg food: 24558, score: 70
avg dead: 84, avg food: 32333, score: 51
avg dead: 84, avg food: 32333, score: 51
avg dead: 78, avg food: 32989, score: 45
avg dead: 88, avg food: 28182, score: 59
avg dead: 78, avg food: 32989, score: 45
avg dead: 100, avg food: 30581, score: 69
avg dead: 101, avg food: 33443, score: 67
avg dead: 92, avg food: 32149, score: 59
avg dead: 110, avg food: 32014, score: 77
avg dead: 87, avg food: 25156, score: 61
avg dead: 101, avg food: 30445, score: 70
avg dead: 105, avg food: 26047, score: 78
avg dead: 95, avg food: 24177, score: 70
avg dead: 97, avg food: 25665, score: 71
avg dead: 93, avg food: 32346, score: 60
avg dead: 106, avg food: 34034, score: 71
avg dead: 96, avg food: 25176, score: 70
avg dead: 107, avg food: 31259, score: 75
avg dead: 103, avg food: 31864, score: 71
avg dead: 97, avg food: 31806, score: 65
avg dead: 96, avg food: 24653, score: 71
avg dead: 106, avg food: 31178, score: 74
avg dead: 78, avg food: 32989, score: 45
avg dead: 92, avg food: 32408, score: 59
avg dead: 88, avg food: 35337, score: 52
avg dead: 102, avg food: 29131, score: 72
avg dead: 91, avg food: 33655, score: 57
avg dead: 102, avg food: 31141, score: 70
avg dead: 100, avg food: 31938, score: 68
avg dead: 78, avg food: 32989, score: 45
avg dead: 90, avg food: 31908, score: 58
avg dead: 91, avg food: 23404, score: 67
avg dead: 84, avg food: 32333, score: 51
avg dead: 98, avg food: 31801, score: 66
avg dead: 94, avg food: 32346, score: 61
avg dead: 90, avg food: 32598, score: 57
avg dead: 104, avg food: 30642, score: 73
avg dead: 110, avg food: 27233, score: 82
avg dead: 92, avg food: 33637, score: 58
avg dead: 105, avg food: 31752, score: 73
avg dead: 94, avg food: 32675, score: 61
avg dead: 101, avg food: 33639, score: 67
avg dead: 91, avg food: 33655, score: 57
avg dead: 93, avg food: 32646, score: 60
avg dead: 92, avg food: 26137, score: 65
avg dead: 90, avg food: 23311, score: 66
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 89, avg food: 24931, score: 64
avg dead: 115, avg food: 31524, score: 83
avg dead: 103, avg food: 31806, score: 71
avg dead: 108, avg food: 30773, score: 77
avg dead: 104, avg food: 25784, score: 78
avg dead: 121, avg food: 31478, score: 89
avg dead: 94, avg food: 34427, score: 59
avg dead: 90, avg food: 32598, score: 57
avg dead: 92, avg food: 33353, score: 58
avg dead: 91, avg food: 31578, score: 59
avg dead: 93, avg food: 30949, score: 62
avg dead: 102, avg food: 30181, score: 71
avg dead: 95, avg food: 32856, score: 62
avg dead: 111, avg food: 31228, score: 79
avg dead: 95, avg food: 31729, score: 63
avg dead: 98, avg food: 23398, score: 74
avg dead: 120, avg food: 31931, score: 88
avg dead: 101, avg food: 31924, score: 69
avg dead: 97, avg food: 32220, score: 64
avg dead: 106, avg food: 31430, score: 74
p [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
p [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
p [0.30000, 0.04976, 0.04957, 44.06957, 9.93492, 4.05869, ]  53.59400
p [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
p [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
p [0.30000, 0.04976, 0.02717, 43.93301, 9.30895, 4.13725, ]  57.34500
p [0.30000, 0.03133, 0.07752, 43.93301, 16.48148, 4.10970, ]  57.40200
p [0.30000, 0.04976, 0.04957, 46.91708, 17.79854, 4.05869, ]  57.44500
p [0.30000, 0.04394, 0.07752, 43.93301, 9.30895, 4.21419, ]  57.59800
p [0.36847, 0.07661, 0.04957, 56.26806, 8.98210, 4.05869, ]  58.28800
p [0.30000, 0.03731, 0.07752, 51.78838, 9.30895, 4.10970, ]  58.36300
p [0.30000, 0.07661, 0.08537, 30.88514, 9.30895, 4.10970, ]  58.47600
p [0.57684, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  58.71200
p [0.36847, 0.13747, 0.04609, 30.88514, 17.55125, 2.24090, ]  59.29000
p [0.30000, 0.07512, 0.02396, 43.93301, 9.30895, 2.49731, ]  59.87800
p [0.30000, 0.02914, 0.07752, 76.67401, 9.30895, 4.10970, ]  61.16000
p [0.36847, 0.04976, 0.04517, 33.72037, 10.85486, 4.05869, ]  61.52700
p [0.36847, 0.04976, 0.04517, 33.72037, 14.06284, 4.05869, ]  61.63000
p [0.30000, 0.07860, 0.04957, 26.88808, 17.94739, 3.12359, ]  62.22900
p [0.30000, 0.04976, 0.07752, 56.23400, 9.30895, 4.10970, ]  62.33100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
