Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-35-29.txt

Starting computation at 2023-06-20 20:35:30.

avg dead: 75, avg food: 151, score: 73
o [0.65511, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  40.65167
o [0.30000, 0.03089, 0.67931, 1.61494, 9.94073, 0.08377, ]  40.89833
o [0.46214, 0.02405, 0.53001, 2.51011, 9.94073, 0.08377, ]  40.99667
o [0.30000, 0.03089, 0.39307, 3.02344, 8.81951, 0.08377, ]  42.15500
o [0.30000, 0.04308, 0.85622, 3.02344, 11.14455, 0.07714, ]  42.16500
o [0.46214, 0.01701, 0.53001, 2.51011, 9.94073, 0.08377, ]  42.23167
o [0.30000, 0.05079, 0.61318, 4.84488, 9.94073, 0.08377, ]  43.29833
o [0.30000, 0.06211, 0.68098, 4.80745, 9.07420, 0.08377, ]  43.54500
o [0.30000, 0.04308, 0.44250, 3.02344, 7.36562, 0.07714, ]  43.67833
o [0.30000, 0.04308, 0.68098, 5.64374, 5.17697, 0.08377, ]  43.79333
o [0.46214, 0.04308, 0.85622, 2.51011, 9.83802, 0.07714, ]  44.16500
o [0.30000, 0.04576, 0.85622, 3.02344, 8.66877, 0.07714, ]  44.23167
o [0.40708, 0.08194, 0.50498, 2.76662, 9.94073, 0.08377, ]  44.54000
o [0.33928, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  44.77167
o [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.05109, ]  45.60333
o [0.52129, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  45.73000
o [0.30000, 0.04308, 1.07850, 5.64374, 9.94073, 0.08377, ]  45.73667
o [0.46214, 0.05092, 0.53001, 2.51011, 9.94073, 0.08377, ]  45.87667
o [0.30000, 0.02573, 0.68098, 3.02344, 9.94073, 0.10116, ]  45.92333
o [0.30000, 0.04308, 0.85622, 4.19499, 9.83802, 0.07714, ]  46.11667
o [0.30000, 0.04557, 0.77429, 3.02344, 9.94073, 0.08377, ]  46.22167
o [0.30000, 0.03089, 0.53001, 3.02344, 9.94073, 0.08377, ]  46.50167
o [0.44595, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  46.50500
o [0.30000, 0.04308, 0.75726, 3.02344, 5.17975, 0.08377, ]  46.64667
o [0.30000, 0.04766, 0.68098, 4.80745, 9.07420, 0.08377, ]  47.02500
o [0.46214, 0.03232, 0.53001, 2.51011, 9.94073, 0.08377, ]  48.44000
o [0.30801, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  49.24667
o [0.64629, 0.03089, 0.53001, 2.51011, 6.03735, 0.08377, ]  49.28000
o [0.43727, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  49.45500
o [0.46214, 0.03089, 0.96705, 2.51011, 9.94073, 0.08377, ]  49.50333
o [0.30000, 0.07297, 0.68098, 3.02344, 9.94073, 0.08377, ]  49.81167
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.14598, ]  51.03833
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.04825, ]  51.19833
o [0.62873, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  60.42500

GEN 12, TIME 587.86, PARAMS: [ 0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ], SCORE: 22.68
avg dead: 41, avg food: 139, score: 39
avg dead: 50, avg food: 135, score: 48
avg dead: 52, avg food: 183, score: 50
avg dead: 48, avg food: 166, score: 46
avg dead: 44, avg food: 138, score: 42
avg dead: 43, avg food: 136, score: 42
avg dead: 44, avg food: 141, score: 42
avg dead: 26, avg food: 125, score: 25
avg dead: 41, avg food: 119, score: 39
avg dead: 51, avg food: 135, score: 49
avg dead: 51, avg food: 132, score: 50
avg dead: 46, avg food: 135, score: 45
avg dead: 29, avg food: 126, score: 28
avg dead: 24, avg food: 132, score: 22
avg dead: 47, avg food: 141, score: 45
avg dead: 34, avg food: 170, score: 32
avg dead: 49, avg food: 136, score: 47
avg dead: 49, avg food: 122, score: 48
avg dead: 42, avg food: 117, score: 41
avg dead: 44, avg food: 125, score: 43
avg dead: 39, avg food: 118, score: 37
avg dead: 57, avg food: 140, score: 56
avg dead: 27, avg food: 110, score: 26
avg dead: 50, avg food: 151, score: 49
avg dead: 47, avg food: 115, score: 46
avg dead: 51, avg food: 156, score: 49
avg dead: 40, avg food: 109, score: 38
avg dead: 24, avg food: 129, score: 22
avg dead: 48, avg food: 120, score: 46
avg dead: 45, avg food: 117, score: 44
avg dead: 31, avg food: 123, score: 30
avg dead: 24, avg food: 132, score: 22
avg dead: 45, avg food: 132, score: 44
avg dead: 46, avg food: 122, score: 44
avg dead: 37, avg food: 120, score: 35
avg dead: 24, avg food: 129, score: 22
avg dead: 43, avg food: 163, score: 41
avg dead: 24, avg food: 132, score: 22
avg dead: 39, avg food: 130, score: 37
avg dead: 24, avg food: 132, score: 22
avg dead: 37, avg food: 142, score: 35
avg dead: 30, avg food: 126, score: 28
avg dead: 24, avg food: 129, score: 22
avg dead: 32, avg food: 125, score: 30
avg dead: 44, avg food: 147, score: 42
avg dead: 34, avg food: 152, score: 32
avg dead: 48, avg food: 135, score: 46
avg dead: 38, avg food: 130, score: 36
avg dead: 41, avg food: 139, score: 40
avg dead: 39, avg food: 146, score: 38
avg dead: 40, avg food: 136, score: 38
avg dead: 33, avg food: 128, score: 31
avg dead: 59, avg food: 127, score: 58
avg dead: 49, avg food: 135, score: 47
avg dead: 24, avg food: 132, score: 22
avg dead: 33, avg food: 138, score: 31
avg dead: 45, avg food: 147, score: 43
avg dead: 44, avg food: 130, score: 43
avg dead: 52, avg food: 143, score: 51
avg dead: 45, avg food: 116, score: 44
avg dead: 26, avg food: 126, score: 24
avg dead: 46, avg food: 131, score: 45
avg dead: 41, avg food: 137, score: 39
avg dead: 49, avg food: 137, score: 48
avg dead: 45, avg food: 139, score: 44
avg dead: 44, avg food: 143, score: 43
avg dead: 53, avg food: 112, score: 51
avg dead: 43, avg food: 125, score: 42
avg dead: 30, avg food: 139, score: 28
avg dead: 24, avg food: 129, score: 22
avg dead: 40, avg food: 141, score: 38
avg dead: 24, avg food: 132, score: 22
avg dead: 41, avg food: 134, score: 40
avg dead: 39, avg food: 153, score: 38
avg dead: 49, avg food: 134, score: 47
avg dead: 42, avg food: 138, score: 41
avg dead: 24, avg food: 129, score: 22
avg dead: 30, avg food: 125, score: 28
avg dead: 52, avg food: 133, score: 51
avg dead: 29, avg food: 137, score: 27
avg dead: 53, avg food: 138, score: 51
avg dead: 42, avg food: 125, score: 40
avg dead: 45, avg food: 127, score: 44
avg dead: 39, avg food: 147, score: 38
avg dead: 37, avg food: 132, score: 36
avg dead: 31, avg food: 124, score: 29
avg dead: 35, avg food: 145, score: 34
avg dead: 50, avg food: 136, score: 48
avg dead: 24, avg food: 132, score: 22
avg dead: 46, avg food: 116, score: 45
avg dead: 52, avg food: 138, score: 51
avg dead: 44, avg food: 146, score: 43
avg dead: 44, avg food: 158, score: 42
avg dead: 45, avg food: 151, score: 44
avg dead: 32, avg food: 121, score: 30
avg dead: 41, avg food: 158, score: 39
avg dead: 43, avg food: 105, score: 42
avg dead: 50, avg food: 156, score: 49
avg dead: 44, avg food: 134, score: 43
avg dead: 31, avg food: 125, score: 29
avg dead: 33, avg food: 131, score: 31
avg dead: 43, avg food: 122, score: 41
p [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.92667
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  24.77500
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
p [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
p [0.44121, 0.05389, 0.77405, 2.51011, 5.89369, 0.07714, ]  30.55167
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
p [0.30000, 0.04308, 0.62314, 3.02344, 11.97565, 0.05278, ]  31.22000
p [0.33374, 0.04308, 0.85622, 3.02344, 9.94073, 0.07714, ]  31.74000
p [0.30000, 0.03089, 0.68098, 3.02344, 18.94172, 0.08377, ]  31.78000
p [0.39895, 0.04308, 0.77405, 3.02344, 10.09124, 0.08377, ]  32.67500
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.17960, ]  32.96833
p [0.36919, 0.07334, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.97500
p [0.30000, 0.04308, 0.85622, 3.02344, 15.82779, 0.07714, ]  33.16333
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  24.74000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  25.08333
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  26.39833
o [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  28.57167
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  28.61000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  28.74000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  28.91167
o [0.46214, 0.04535, 0.53001, 2.51011, 9.94073, 0.08377, ]  29.74333
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  29.92000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  30.43333
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  30.75000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  30.78833
o [0.46214, 0.02461, 0.32085, 2.51011, 9.94073, 0.08377, ]  31.62000
o [0.39895, 0.04308, 0.68098, 2.51011, 9.07420, 0.07714, ]  31.69000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  31.88000
o [0.30000, 0.03089, 0.73221, 3.02344, 14.04660, 0.16002, ]  32.29167
o [0.30000, 0.04308, 0.84019, 3.02344, 18.87825, 0.08377, ]  32.47333
o [0.62873, 0.04308, 0.68098, 8.27616, 9.07420, 0.08377, ]  34.37667
o [0.30000, 0.03089, 0.58959, 3.02344, 9.94073, 0.08377, ]  35.74000
o [0.47998, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  35.95833
o [0.46214, 0.03089, 0.53001, 2.51011, 11.76370, 0.08377, ]  36.17667
o [0.46214, 0.03221, 0.53001, 2.51011, 9.94073, 0.08377, ]  36.86333
o [0.30000, 0.02569, 0.68098, 3.02344, 9.94073, 0.08377, ]  37.85833
o [0.59173, 0.03089, 0.53001, 2.51011, 9.44092, 0.08377, ]  37.97833
o [0.30000, 0.03089, 0.66836, 3.02344, 9.94073, 0.09431, ]  38.03333
o [0.46214, 0.03089, 0.53001, 4.08344, 11.42033, 0.08377, ]  38.30333
o [0.30000, 0.03089, 0.51957, 3.02344, 9.94073, 0.08377, ]  38.35500
o [0.30000, 0.04308, 0.85622, 3.02344, 9.17891, 0.08352, ]  38.91000
o [0.46214, 0.03089, 0.53001, 2.51011, 12.84189, 0.08377, ]  38.91833
o [0.46214, 0.03089, 0.39991, 2.51011, 9.94073, 0.08377, ]  38.96833
o [0.39895, 0.04308, 0.77405, 1.78213, 9.83802, 0.07714, ]  39.60667
o [0.30000, 0.04308, 0.68098, 4.31373, 9.07420, 0.08377, ]  39.63000
o [0.30000, 0.03089, 0.57320, 3.02344, 9.94073, 0.08377, ]  39.75167
o [0.43969, 0.03089, 0.45040, 3.02344, 9.94073, 0.08377, ]  39.80500
o [0.30000, 0.04308, 0.68098, 2.97506, 9.94073, 0.08377, ]  40.16000
o [0.46214, 0.03089, 0.52472, 2.51011, 10.88265, 0.08377, ]  40.43500
o [0.46214, 0.04136, 0.53001, 2.51011, 9.94073, 0.08377, ]  40.91667
o [0.30000, 0.04308, 0.62638, 3.02344, 9.83802, 0.07714, ]  41.11167
o [0.46214, 0.02895, 0.53001, 2.51011, 9.94073, 0.08377, ]  41.37000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.07798, ]  41.49167
o [0.62873, 0.06928, 0.77405, 4.80745, 9.83802, 0.08377, ]  41.94167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  42.11667
o [0.46214, 0.03089, 0.29747, 2.51011, 9.94073, 0.08377, ]  42.30000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.09906, ]  42.42000
o [0.62873, 0.04860, 0.68098, 4.80745, 9.07420, 0.08377, ]  42.52500
o [0.62873, 0.04308, 0.77405, 4.80745, 9.83802, 0.08377, ]  42.57833
o [0.30000, 0.03089, 0.68098, 4.85406, 9.94073, 0.08377, ]  42.58500
o [0.30000, 0.03923, 0.68098, 3.02344, 9.94073, 0.08377, ]  42.62000
o [0.30000, 0.03463, 0.53001, 2.51011, 9.94073, 0.08377, ]  43.03000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.36637, 0.08377, ]  43.06167
o [0.30000, 0.04308, 0.85622, 3.54731, 9.83802, 0.07714, ]  43.15500
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.10777, ]  43.24333
o [0.46214, 0.03089, 0.53001, 2.50094, 14.83784, 0.13593, ]  43.36667
o [0.30000, 0.05621, 0.80257, 3.02344, 9.94073, 0.08377, ]  43.53000
o [0.39895, 0.04308, 0.98567, 2.51011, 9.07420, 0.07714, ]  44.00833
o [0.30000, 0.04678, 0.85622, 3.79817, 9.83802, 0.10420, ]  44.15167
o [0.30000, 0.03089, 1.28126, 2.08520, 9.83802, 0.08377, ]  44.17000
o [0.30000, 0.06031, 0.45588, 3.02344, 9.83802, 0.08910, ]  44.43500
o [0.46214, 0.03089, 0.53001, 2.51011, 6.19526, 0.08377, ]  44.55500
o [0.62873, 0.04308, 0.84019, 4.80745, 9.94073, 0.06706, ]  44.65500
o [0.62873, 0.04308, 0.77405, 4.80745, 9.83802, 0.08377, ]  44.77333
o [0.30000, 0.05665, 0.53949, 3.02344, 9.94073, 0.08377, ]  45.02000
o [0.52026, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  45.15000
o [0.88322, 0.03089, 0.88213, 2.51011, 9.94073, 0.08377, ]  45.50333
o [0.46660, 0.03089, 0.53001, 2.38477, 9.94073, 0.08377, ]  45.75500
o [0.30000, 0.04308, 0.68098, 3.02344, 7.39558, 0.06894, ]  46.35000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.13460, ]  46.64333
o [0.46214, 0.03087, 0.53001, 2.51011, 9.94073, 0.08377, ]  46.83333
o [0.30764, 0.04338, 0.68098, 3.02344, 9.07420, 0.08698, ]  46.96500
o [0.46214, 0.05550, 0.55837, 2.51011, 9.94073, 0.08673, ]  47.79833
o [0.39895, 0.04308, 0.63774, 2.51011, 9.83802, 0.07714, ]  47.81667
o [0.30000, 0.03089, 0.84854, 3.02344, 6.94834, 0.08844, ]  47.98500
o [0.62873, 0.03721, 0.84019, 4.80745, 11.05302, 0.08377, ]  48.13000
o [0.30000, 0.06124, 0.85622, 3.02344, 9.83802, 0.07714, ]  48.27333
o [0.42879, 0.04308, 0.77405, 4.84804, 9.83802, 0.07714, ]  48.96500
o [0.30000, 0.03089, 0.68098, 3.02344, 5.74674, 0.08377, ]  48.97833
o [0.62873, 0.07512, 0.84019, 4.80745, 9.94073, 0.08377, ]  49.10167
o [0.46214, 0.03089, 0.53001, 2.51011, 8.46403, 0.08926, ]  49.14833
o [0.30000, 0.03089, 0.85622, 3.02344, 9.83802, 0.06473, ]  49.59833
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.09864, ]  49.65000
o [0.76470, 0.04308, 0.68098, 4.80745, 9.07420, 0.07746, ]  50.17333
o [0.46214, 0.03089, 0.53001, 3.18747, 9.94073, 0.07073, ]  50.33667
o [0.62873, 0.04308, 0.68098, 2.57664, 9.07420, 0.08377, ]  51.33167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.07714, ]  51.40167
o [0.30000, 0.04308, 0.68098, 1.84367, 9.94073, 0.08377, ]  51.45000
o [0.30000, 0.04308, 0.85622, 2.65542, 9.83802, 0.07714, ]  51.61667
o [0.39895, 0.04308, 1.21646, 2.35989, 9.07420, 0.07714, ]  51.87833
o [0.86227, 0.01606, 0.53001, 4.36271, 9.94073, 0.08377, ]  56.42667
o [0.62873, 0.04308, 0.68098, 4.80745, 4.90728, 0.08377, ]  58.05500

GEN 13, TIME 638.28, PARAMS: [ 0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ], SCORE: 22.68
avg dead: 39, avg food: 134, score: 38
avg dead: 36, avg food: 117, score: 35
avg dead: 38, avg food: 126, score: 37
avg dead: 24, avg food: 129, score: 22
avg dead: 46, avg food: 153, score: 44
avg dead: 51, avg food: 120, score: 50
avg dead: 37, avg food: 118, score: 36
avg dead: 24, avg food: 129, score: 22
avg dead: 55, avg food: 152, score: 53
avg dead: 37, avg food: 121, score: 36
avg dead: 36, avg food: 127, score: 34
avg dead: 49, avg food: 154, score: 48
avg dead: 39, avg food: 141, score: 38
avg dead: 45, avg food: 137, score: 43
avg dead: 30, avg food: 139, score: 28
avg dead: 25, avg food: 106, score: 24
avg dead: 29, avg food: 137, score: 27
avg dead: 26, avg food: 140, score: 24
avg dead: 31, avg food: 139, score: 29
avg dead: 31, avg food: 147, score: 29
avg dead: 47, avg food: 148, score: 45
avg dead: 37, avg food: 133, score: 36
avg dead: 41, avg food: 158, score: 39
avg dead: 49, avg food: 127, score: 47
avg dead: 44, avg food: 129, score: 43
avg dead: 44, avg food: 119, score: 42
avg dead: 50, avg food: 128, score: 48
avg dead: 33, avg food: 153, score: 32
avg dead: 24, avg food: 132, score: 22
avg dead: 31, avg food: 122, score: 29
avg dead: 35, avg food: 137, score: 33
avg dead: 40, avg food: 132, score: 38
avg dead: 36, avg food: 145, score: 34
avg dead: 46, avg food: 125, score: 44
avg dead: 39, avg food: 155, score: 38
avg dead: 36, avg food: 129, score: 35
avg dead: 24, avg food: 132, score: 22
avg dead: 39, avg food: 116, score: 37
avg dead: 39, avg food: 115, score: 37
avg dead: 38, avg food: 120, score: 37
avg dead: 29, avg food: 139, score: 28
avg dead: 27, avg food: 108, score: 26
avg dead: 49, avg food: 117, score: 48
avg dead: 51, avg food: 133, score: 50
avg dead: 24, avg food: 129, score: 22
avg dead: 41, avg food: 152, score: 40
avg dead: 43, avg food: 123, score: 42
avg dead: 49, avg food: 127, score: 48
avg dead: 38, avg food: 124, score: 37
avg dead: 30, avg food: 127, score: 29
avg dead: 43, avg food: 133, score: 42
avg dead: 49, avg food: 126, score: 48
avg dead: 41, avg food: 120, score: 40
avg dead: 28, avg food: 108, score: 27
avg dead: 24, avg food: 132, score: 22
avg dead: 41, avg food: 140, score: 39
avg dead: 50, avg food: 148, score: 49
avg dead: 49, avg food: 138, score: 48
avg dead: 24, avg food: 132, score: 22
avg dead: 50, avg food: 142, score: 48
avg dead: 43, avg food: 107, score: 42
avg dead: 42, avg food: 131, score: 40
avg dead: 44, avg food: 130, score: 43
avg dead: 45, avg food: 131, score: 44
avg dead: 48, avg food: 137, score: 47
avg dead: 39, avg food: 127, score: 38
avg dead: 52, avg food: 154, score: 50
avg dead: 41, avg food: 149, score: 40
avg dead: 43, avg food: 139, score: 41
avg dead: 26, avg food: 140, score: 24
avg dead: 24, avg food: 129, score: 22
avg dead: 28, avg food: 111, score: 26
avg dead: 43, avg food: 140, score: 42
avg dead: 53, avg food: 143, score: 51
avg dead: 29, avg food: 107, score: 28
avg dead: 56, avg food: 153, score: 54
avg dead: 49, avg food: 131, score: 47
avg dead: 43, avg food: 114, score: 42
p [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.92667
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  24.74000
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
p [0.46214, 0.04535, 0.53001, 2.51011, 9.94073, 0.08377, ]  29.74333
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
p [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
p [0.44121, 0.05389, 0.77405, 2.51011, 5.89369, 0.07714, ]  30.55167
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
p [0.30000, 0.04308, 0.62314, 3.02344, 11.97565, 0.05278, ]  31.22000
p [0.33374, 0.04308, 0.85622, 3.02344, 9.94073, 0.07714, ]  31.74000
p [0.30000, 0.03089, 0.68098, 3.02344, 18.94172, 0.08377, ]  31.78000
p [0.30000, 0.03089, 0.73221, 3.02344, 14.04660, 0.16002, ]  32.29167
p [0.30000, 0.04308, 0.84019, 3.02344, 18.87825, 0.08377, ]  32.47333
p [0.39895, 0.04308, 0.77405, 3.02344, 10.09124, 0.08377, ]  32.67500
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  24.77333
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  26.75167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  26.89000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  27.25000
o [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  28.44333
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  28.59333
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  28.94333
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.13836, ]  29.53000
o [0.30000, 0.05318, 0.68098, 3.02344, 9.94073, 0.08377, ]  29.56167
o [0.30000, 0.03089, 0.68098, 5.43237, 9.94073, 0.08377, ]  29.77333
o [0.30000, 0.03089, 0.68098, 3.02344, 6.39187, 0.08377, ]  29.94667
o [0.30000, 0.04308, 0.68098, 3.02344, 13.65279, 0.08377, ]  32.13167
o [0.46214, 0.04109, 0.53001, 3.19253, 9.94073, 0.08302, ]  33.95667
o [0.46214, 0.03089, 0.53001, 3.81330, 9.94073, 0.08377, ]  34.71167
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.07864, ]  34.88833
o [0.30000, 0.04308, 0.68098, 3.02344, 5.63459, 0.08377, ]  35.15500
o [0.30000, 0.05965, 0.68098, 3.02344, 9.94073, 0.08377, ]  35.54000
o [0.46214, 0.05477, 0.53001, 1.30912, 15.43617, 0.08377, ]  36.48167
o [0.30000, 0.04308, 0.68098, 3.00481, 9.94073, 0.07714, ]  36.50167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.10847, ]  36.61500
o [0.58182, 0.05485, 0.68098, 3.02344, 9.94073, 0.08377, ]  37.13000
o [0.30000, 0.02670, 0.53001, 2.51011, 9.94073, 0.08377, ]  37.39833
o [0.30000, 0.04308, 0.68098, 3.02344, 4.97310, 0.08377, ]  37.42167
o [0.62873, 0.04404, 0.68098, 4.80745, 9.07420, 0.08377, ]  37.83833
