Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_09-15-55.txt

Starting computation at 2023-06-20 09:15:57.

avg dead: 157, avg food: 137, score: 155
o [0.33564, 0.54031, 0.03494, 118.36981, 9.55947, 12.65872, ]  -96.99000
o [0.57390, 0.59835, 0.02794, 94.93694, 11.37293, 10.84060, ]  -96.85000
o [0.33564, 0.54031, 0.03494, 94.93694, 8.97130, 12.65872, ]  -94.56000
o [0.46767, 0.35208, 0.01332, 81.11462, 8.66540, 8.92174, ]  -90.91000
o [0.46767, 0.54031, 0.03494, 94.93694, 8.27092, 12.65872, ]  -88.50000
o [0.46767, 0.54031, 0.03494, 94.93694, 8.27092, 12.65872, ]  -88.50000
o [0.33564, 0.54031, 0.03494, 94.93694, 8.04441, 12.65872, ]  -88.10000
o [0.38954, 0.27475, 0.03494, 63.54031, 9.37099, 12.65872, ]  -86.67000
o [0.38954, 0.27475, 0.03494, 94.93694, 8.97130, 14.23464, ]  -84.53000
o [0.38954, 0.49242, 0.01332, 94.93694, 8.97130, 13.95005, ]  -81.02000
o [0.49869, 0.27475, 0.03494, 94.93694, 8.97130, 12.65872, ]  -80.50000
o [0.63110, 0.54031, 0.03494, 118.36981, 15.84021, 23.15373, ]  -79.72000
o [0.33564, 0.54031, 0.03494, 125.34734, 8.97130, 12.65872, ]  -79.69000
o [0.38954, 0.27475, 0.03494, 94.93694, 5.06775, 12.65872, ]  -78.42000
o [0.30000, 0.27475, 0.03494, 94.93694, 8.97130, 12.65872, ]  -74.39000
o [0.46767, 0.47723, 0.03076, 94.93694, 8.27092, 12.65872, ]  -72.59000
o [0.38954, 0.35208, 0.01332, 94.93694, 8.97130, 13.95005, ]  -70.46000
o [0.38954, 0.35208, 0.01332, 94.93694, 8.97130, 13.95005, ]  -70.46000
o [0.57390, 0.50424, 0.02794, 118.36981, 11.37293, 15.42037, ]  -68.30000
o [0.52538, 0.54031, 0.00876, 91.05769, 4.89775, 18.34656, ]  -67.39000
o [0.45983, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -66.04000
o [1.00000, 1.00134, 0.02794, 118.36981, 11.37293, 5.82168, ]  -62.18000
o [0.38954, 0.27475, 0.03875, 94.93694, 6.23768, 12.65872, ]  -57.36000

GEN 12, TIME 4274.66, PARAMS: [ 0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ], SCORE: -147.44
avg dead: 46, avg food: 18053, score: -134
avg dead: 37, avg food: 18444, score: -147
avg dead: 47, avg food: 17311, score: -126
avg dead: 42, avg food: 18141, score: -139
avg dead: 46, avg food: 17972, score: -133
avg dead: 51, avg food: 17993, score: -128
avg dead: 79, avg food: 16443, score: -85
avg dead: 53, avg food: 17724, score: -124
avg dead: 55, avg food: 17352, score: -118
avg dead: 52, avg food: 18144, score: -129
avg dead: 49, avg food: 18337, score: -134
avg dead: 63, avg food: 17063, score: -107
avg dead: 37, avg food: 18444, score: -147
avg dead: 53, avg food: 18354, score: -130
avg dead: 37, avg food: 18444, score: -147
avg dead: 43, avg food: 18096, score: -137
avg dead: 56, avg food: 17663, score: -120
avg dead: 45, avg food: 19029, score: -145
avg dead: 50, avg food: 17772, score: -127
avg dead: 50, avg food: 18055, score: -130
avg dead: 52, avg food: 17537, score: -123
avg dead: 51, avg food: 17148, score: -120
avg dead: 60, avg food: 17356, score: -113
avg dead: 59, avg food: 17492, score: -115
avg dead: 51, avg food: 18535, score: -134
avg dead: 50, avg food: 17984, score: -129
avg dead: 51, avg food: 17807, score: -127
avg dead: 39, avg food: 18237, score: -143
avg dead: 64, avg food: 17430, score: -110
avg dead: 55, avg food: 17863, score: -123
avg dead: 61, avg food: 17154, score: -110
avg dead: 59, avg food: 17105, score: -112
avg dead: 54, avg food: 17261, score: -118
avg dead: 54, avg food: 17635, score: -122
avg dead: 45, avg food: 19029, score: -145
avg dead: 45, avg food: 19029, score: -145
avg dead: 48, avg food: 17082, score: -122
avg dead: 51, avg food: 17374, score: -122
avg dead: 46, avg food: 16315, score: -117
avg dead: 51, avg food: 17891, score: -127
avg dead: 49, avg food: 18294, score: -133
avg dead: 47, avg food: 18210, score: -135
avg dead: 44, avg food: 18280, score: -138
avg dead: 52, avg food: 18396, score: -131
avg dead: 53, avg food: 16592, score: -112
avg dead: 71, avg food: 16757, score: -96
avg dead: 47, avg food: 18221, score: -135
avg dead: 42, avg food: 18469, score: -142
avg dead: 42, avg food: 18350, score: -141
avg dead: 59, avg food: 17792, score: -118
avg dead: 37, avg food: 18444, score: -147
avg dead: 56, avg food: 18130, score: -125
avg dead: 56, avg food: 17418, score: -118
avg dead: 54, avg food: 16670, score: -112
avg dead: 51, avg food: 18300, score: -132
avg dead: 45, avg food: 19029, score: -145
avg dead: 54, avg food: 17144, score: -117
avg dead: 58, avg food: 18133, score: -123
avg dead: 54, avg food: 17966, score: -125
avg dead: 43, avg food: 18125, score: -138
avg dead: 42, avg food: 18781, score: -145
avg dead: 54, avg food: 18002, score: -126
avg dead: 59, avg food: 17977, score: -120
avg dead: 40, avg food: 18759, score: -147
avg dead: 55, avg food: 17180, score: -116
avg dead: 64, avg food: 17039, score: -106
avg dead: 50, avg food: 17891, score: -128
avg dead: 53, avg food: 17692, score: -123
avg dead: 61, avg food: 17154, score: -110
avg dead: 47, avg food: 17883, score: -131
avg dead: 43, avg food: 17928, score: -136
avg dead: 68, avg food: 17541, score: -107
avg dead: 45, avg food: 19029, score: -145
avg dead: 83, avg food: 15986, score: -76
avg dead: 42, avg food: 17282, score: -130
avg dead: 67, avg food: 16692, score: -99
avg dead: 40, avg food: 18003, score: -140
avg dead: 37, avg food: 18444, score: -147
avg dead: 49, avg food: 18294, score: -133
avg dead: 55, avg food: 17747, score: -122
avg dead: 37, avg food: 18444, score: -147
avg dead: 49, avg food: 17757, score: -128
avg dead: 70, avg food: 16808, score: -98
avg dead: 60, avg food: 17169, score: -111
avg dead: 45, avg food: 18807, score: -143
avg dead: 52, avg food: 18144, score: -129
avg dead: 45, avg food: 18807, score: -143
avg dead: 65, avg food: 17465, score: -109
avg dead: 37, avg food: 18444, score: -147
avg dead: 43, avg food: 18436, score: -141
avg dead: 49, avg food: 18472, score: -135
avg dead: 50, avg food: 18456, score: -134
avg dead: 57, avg food: 17692, score: -119
avg dead: 59, avg food: 18454, score: -125
avg dead: 51, avg food: 17846, score: -127
avg dead: 46, avg food: 18436, score: -138
avg dead: 43, avg food: 18234, score: -139
avg dead: 45, avg food: 18044, score: -135
avg dead: 50, avg food: 18656, score: -136
avg dead: 48, avg food: 17890, score: -130
avg dead: 62, avg food: 17785, score: -115
avg dead: 45, avg food: 19029, score: -145
avg dead: 55, avg food: 18154, score: -126
avg dead: 42, avg food: 17943, score: -137
avg dead: 64, avg food: 17430, score: -110
avg dead: 42, avg food: 18479, score: -142
avg dead: 52, avg food: 17895, score: -126
avg dead: 38, avg food: 18216, score: -144
avg dead: 44, avg food: 17089, score: -126
avg dead: 66, avg food: 15851, score: -92
avg dead: 55, avg food: 17409, score: -119
avg dead: 63, avg food: 17522, score: -112
avg dead: 45, avg food: 17898, score: -133
avg dead: 57, avg food: 17626, score: -119
p [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -147.44000
p [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 12.65872, ]  -145.29000
p [0.46767, 0.35208, 0.01332, 83.43333, 28.80123, 13.95005, ]  -143.07000
p [0.57390, 0.50424, 0.01332, 81.11462, 14.70639, 10.84060, ]  -141.13000
p [0.30000, 0.60435, 0.03494, 94.93694, 18.28436, 12.65872, ]  -134.56000
p [0.38954, 0.27475, 0.03494, 94.93694, 27.84810, 12.65872, ]  -134.29000
p [0.38954, 0.44748, 0.03494, 94.93694, 15.84021, 9.69671, ]  -133.94000
p [0.33564, 0.54031, 0.03316, 94.93694, 15.58609, 12.65872, ]  -133.54000
p [0.33564, 0.35891, 0.03494, 94.93694, 15.84021, 10.73874, ]  -131.00000
p [0.33564, 0.54031, 0.03494, 118.36981, 15.84021, 12.65872, ]  -129.44000
p [0.57390, 0.35208, 0.01229, 118.36981, 16.56482, 13.95005, ]  -127.66000
p [0.46767, 0.27475, 0.03494, 81.11462, 14.70639, 12.65872, ]  -124.67000
p [0.46767, 0.44466, 0.01332, 81.11462, 14.70639, 13.95005, ]  -124.05000
p [0.33564, 0.74430, 0.03494, 99.25556, 15.84021, 12.65872, ]  -123.97000
p [0.33564, 0.54031, 0.03494, 94.93694, 16.86299, 12.65872, ]  -123.76000
p [0.46767, 0.35208, 0.02794, 118.36981, 11.37293, 8.05441, ]  -122.81000
p [0.57390, 0.50424, 0.02794, 118.36981, 11.37293, 10.84060, ]  -120.36000
p [0.52468, 0.27404, 0.02794, 118.36981, 11.37293, 13.95005, ]  -118.54000
p [0.57390, 0.54084, 0.02232, 69.18458, 19.08656, 10.84060, ]  -113.92000
p [0.46767, 0.61646, 0.01116, 81.11462, 14.70639, 13.95005, ]  -113.43000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 9.92201, ]  -147.59000
o [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -147.44000
o [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -147.44000
o [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -147.44000
o [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -147.44000
o [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -147.44000
o [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -147.44000
o [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -147.44000
o [0.30000, 0.44748, 0.03494, 96.03217, 18.28436, 12.65872, ]  -145.81000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 12.65872, ]  -145.29000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 12.65872, ]  -145.29000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 12.65872, ]  -145.29000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 12.65872, ]  -145.29000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 12.65872, ]  -145.29000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 12.65872, ]  -145.29000
o [0.33564, 0.35208, 0.01397, 124.75629, 28.80123, 6.60463, ]  -144.16000
o [0.46767, 0.54031, 0.01545, 83.43333, 27.16663, 13.95005, ]  -143.37000
o [0.46767, 0.35208, 0.01332, 83.43333, 28.80123, 13.95005, ]  -143.07000
o [0.46767, 0.35208, 0.01332, 83.43333, 28.80123, 13.95005, ]  -143.07000
o [0.38954, 0.27475, 0.01332, 83.43333, 46.72421, 12.65872, ]  -142.79000
o [0.33564, 0.73813, 0.03494, 105.45084, 19.63345, 12.65872, ]  -142.69000
o [0.33561, 0.35208, 0.01332, 83.43333, 28.80123, 7.02202, ]  -141.50000
o [0.52551, 0.35208, 0.01332, 83.43333, 28.80123, 13.95005, ]  -141.36000
o [0.33564, 0.48567, 0.05439, 94.93694, 15.84021, 6.60463, ]  -140.03000
o [0.30000, 0.80970, 0.03494, 94.93694, 18.28436, 6.62660, ]  -139.41000
o [0.53116, 0.48567, 0.04105, 94.93694, 27.21492, 6.60463, ]  -139.34000
o [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 8.68702, ]  -138.80000
o [0.46767, 0.35208, 0.01272, 83.43333, 28.80123, 13.95005, ]  -138.36000
o [0.33564, 0.50955, 0.05715, 94.93694, 15.84021, 6.60463, ]  -138.25000
o [0.30000, 0.80041, 0.03494, 94.93694, 18.28436, 12.65872, ]  -137.96000
o [0.46767, 0.95913, 0.01332, 83.43333, 28.80123, 13.95005, ]  -137.43000
o [0.30000, 0.44748, 0.03494, 94.93694, 18.28436, 12.65872, ]  -136.56000
o [0.33564, 0.30381, 0.04105, 94.93694, 18.28436, 6.60463, ]  -136.28000
o [0.30000, 0.48567, 0.03158, 94.93694, 15.84021, 6.60463, ]  -135.72000
o [0.33564, 0.46000, 0.04105, 94.93694, 15.84021, 6.60463, ]  -135.44000
o [0.46767, 0.35208, 0.01514, 83.43333, 28.80123, 13.95005, ]  -135.21000
o [0.30000, 0.60435, 0.03413, 94.93694, 18.28436, 13.60328, ]  -135.10000
o [0.30000, 0.60435, 0.03494, 94.93694, 18.28436, 12.65872, ]  -134.56000
o [0.30000, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -134.53000
o [0.46767, 0.35208, 0.01332, 83.43333, 25.77144, 13.95005, ]  -134.37000
o [0.38954, 0.27475, 0.03494, 98.71019, 16.68573, 12.65872, ]  -134.35000
o [0.43307, 0.85430, 0.01332, 83.43333, 41.34783, 10.84060, ]  -133.98000
o [0.38954, 0.44748, 0.03494, 94.93694, 15.84021, 9.69671, ]  -133.94000
o [0.38954, 0.44748, 0.03494, 94.93694, 15.84021, 9.69671, ]  -133.94000
o [0.54720, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -133.72000
o [0.51522, 0.27475, 0.03835, 94.93694, 16.44962, 12.65872, ]  -132.00000
o [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 9.30863, ]  -131.96000
o [0.33564, 0.35208, 0.01332, 83.43333, 28.80123, 6.60463, ]  -131.83000
o [0.38954, 0.60435, 0.03494, 94.93694, 15.84021, 9.69671, ]  -130.90000
o [0.56178, 0.94316, 0.01332, 78.82807, 28.80123, 10.84060, ]  -130.82000
o [0.46350, 0.38584, 0.01332, 83.43333, 28.80123, 13.95005, ]  -130.55000
o [0.46767, 0.43442, 0.01332, 83.43333, 28.80123, 18.51816, ]  -130.54000
o [0.32231, 0.27475, 0.01890, 94.93694, 15.84021, 12.65872, ]  -129.84000
o [0.33564, 0.54031, 0.03494, 118.36981, 15.84021, 12.65872, ]  -129.44000
o [0.33564, 0.54031, 0.03494, 118.36981, 15.84021, 12.65872, ]  -129.44000
o [0.33564, 0.48567, 0.03855, 94.93694, 27.83496, 6.60463, ]  -128.93000
o [0.46767, 0.35208, 0.03494, 94.93694, 15.84021, 9.56016, ]  -128.91000
o [0.33564, 0.48898, 0.02188, 94.93694, 15.84021, 6.60463, ]  -128.57000
o [0.33564, 0.25298, 0.04105, 94.93694, 15.84021, 6.60463, ]  -127.91000
o [0.47512, 0.36240, 0.01332, 81.11462, 29.07773, 10.84060, ]  -127.72000
o [0.57390, 0.50424, 0.00753, 81.11462, 14.70639, 10.84060, ]  -127.46000
o [0.44641, 0.35208, 0.03494, 98.19341, 15.84021, 8.19061, ]  -127.07000
o [0.46767, 0.48567, 0.04105, 94.93694, 31.29078, 13.95005, ]  -126.95000
o [0.64083, 0.80782, 0.04105, 123.42771, 18.28436, 6.60463, ]  -126.89000
o [0.60133, 0.35208, 0.04412, 118.36981, 15.84021, 12.65872, ]  -126.54000
o [0.38954, 0.44748, 0.03494, 57.43216, 15.84021, 9.69671, ]  -126.11000
o [0.38954, 0.44933, 0.03494, 94.93694, 15.84021, 9.69671, ]  -126.02000
o [0.30000, 0.48567, 0.04105, 100.51962, 15.84021, 6.60463, ]  -125.66000
o [0.38954, 0.27969, 0.03494, 174.34868, 15.84021, 12.65872, ]  -125.54000
o [0.46767, 0.35208, 0.01332, 159.67394, 28.80123, 13.95005, ]  -125.30000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 12.55011, ]  -124.24000
o [0.38954, 0.27475, 0.01003, 83.43333, 36.30851, 12.65872, ]  -123.92000
o [0.38954, 0.27475, 0.01332, 118.13780, 28.80123, 12.65872, ]  -123.63000
o [0.33564, 0.48567, 0.04105, 94.93694, 12.00261, 6.60463, ]  -123.37000
o [0.46767, 0.39404, 0.01332, 83.43333, 28.80123, 27.12184, ]  -123.33000
o [0.46767, 0.50424, 0.01332, 51.69595, 28.80123, 10.84060, ]  -122.82000
o [0.57390, 0.35208, 0.01332, 81.11462, 14.70639, 13.95005, ]  -122.74000
o [0.30000, 0.60435, 0.03494, 94.93694, 18.28436, 15.70975, ]  -122.47000
o [0.30000, 0.60435, 0.03494, 85.69816, 14.80819, 10.55523, ]  -122.35000
o [0.33238, 0.27475, 0.01803, 94.93694, 15.84021, 12.65872, ]  -120.77000
o [0.38954, 0.27475, 0.03494, 94.93694, 18.01531, 12.65872, ]  -120.63000
o [0.33564, 0.48567, 0.04105, 130.93884, 15.84021, 6.60463, ]  -120.48000
o [0.30000, 0.37631, 0.03494, 94.93694, 15.84021, 12.65872, ]  -119.92000
o [0.57390, 0.35208, 0.01332, 81.11462, 14.70639, 11.68653, ]  -119.26000
o [0.38954, 0.27475, 0.03494, 82.80335, 15.84021, 12.65872, ]  -119.09000
o [0.38954, 0.27475, 0.02217, 94.93694, 15.84021, 12.65872, ]  -118.92000
o [0.33564, 0.48567, 0.04105, 76.93252, 18.28436, 6.60463, ]  -118.61000
o [0.46767, 0.35208, 0.01332, 83.43333, 37.41772, 17.16611, ]  -118.52000
o [0.33564, 0.48567, 0.04105, 94.93694, 11.64514, 6.60463, ]  -118.18000
o [0.57390, 0.50424, 0.00986, 90.74051, 14.70639, 6.60530, ]  -117.44000
o [0.33564, 0.48567, 0.04105, 152.53386, 15.84021, 6.28157, ]  -117.15000
o [0.37394, 0.35208, 0.03494, 118.36981, 15.84021, 6.75823, ]  -116.80000
o [0.38954, 0.60435, 0.03494, 78.83354, 15.84021, 9.69671, ]  -115.92000
o [0.38954, 0.27475, 0.04354, 108.55534, 15.84021, 12.65872, ]  -115.85000
o [0.46643, 0.47134, 0.03494, 94.93694, 18.28436, 17.53569, ]  -113.56000
o [0.74518, 0.27475, 0.03494, 94.93694, 9.18395, 6.78204, ]  -112.92000
o [0.30000, 0.60435, 0.03494, 53.98148, 18.28436, 12.65872, ]  -112.70000
o [0.30000, 0.27475, 0.03494, 94.93694, 15.84021, 12.65872, ]  -112.22000
o [0.33564, 0.34693, 0.01332, 79.47793, 28.80123, 6.60463, ]  -112.05000
o [0.40464, 0.34576, 0.03494, 94.93694, 15.84021, 12.65872, ]  -111.69000
o [0.46767, 0.48567, 0.04105, 94.93694, 15.84021, 13.95005, ]  -110.54000
o [0.46767, 0.48567, 0.04105, 94.93694, 15.84021, 13.95005, ]  -110.54000
o [0.46767, 0.35208, 0.03494, 94.93694, 15.84021, 13.95005, ]  -110.30000
o [0.46767, 0.35208, 0.03494, 94.93694, 15.84021, 13.95005, ]  -110.30000
o [0.38954, 0.27475, 0.03665, 94.93694, 15.84021, 12.65872, ]  -109.65000
o [0.30000, 0.60435, 0.03494, 111.90995, 15.84021, 12.65872, ]  -107.41000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 15.03762, ]  -107.13167
o [0.46767, 0.54031, 0.01121, 60.10862, 32.99881, 8.59621, ]  -106.39000
o [0.56687, 0.23398, 0.01332, 81.11462, 14.70639, 13.95005, ]  -99.92000
o [0.37181, 0.27475, 0.03494, 94.93694, 15.84021, 21.70246, ]  -98.08000
o [0.38954, 0.32522, 0.03494, 94.93694, 15.84021, 20.42333, ]  -96.57000
o [0.30000, 0.60435, 0.03494, 49.34252, 15.06225, 15.07783, ]  -92.51000
o [0.38954, 0.27475, 0.03494, 120.39390, 14.77278, 24.24394, ]  -85.43000
o [0.38954, 0.33816, 0.03494, 94.93694, 9.23808, 12.65872, ]  -76.86000

GEN 13, TIME 4746.23, PARAMS: [ 0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 9.92201, ], SCORE: -147.59
avg dead: 45, avg food: 18807, score: -143
avg dead: 58, avg food: 17240, score: -114
avg dead: 47, avg food: 17810, score: -131
avg dead: 48, avg food: 17976, score: -131
avg dead: 51, avg food: 18237, score: -131
avg dead: 58, avg food: 18034, score: -122
avg dead: 53, avg food: 17780, score: -124
avg dead: 56, avg food: 17364, score: -117
avg dead: 43, avg food: 18124, score: -138
avg dead: 51, avg food: 17894, score: -127
avg dead: 44, avg food: 17867, score: -134
avg dead: 41, avg food: 18319, score: -142
avg dead: 45, avg food: 17856, score: -133
avg dead: 37, avg food: 18444, score: -147
avg dead: 40, avg food: 18759, score: -147
avg dead: 40, avg food: 18759, score: -147
avg dead: 39, avg food: 18237, score: -143
avg dead: 48, avg food: 18348, score: -134
avg dead: 45, avg food: 19029, score: -145
avg dead: 59, avg food: 14128, score: -82
avg dead: 48, avg food: 18347, score: -135
avg dead: 52, avg food: 18129, score: -129
avg dead: 38, avg food: 17446, score: -136
avg dead: 60, avg food: 16531, score: -105
avg dead: 44, avg food: 18044, score: -136
avg dead: 44, avg food: 17887, score: -134
avg dead: 45, avg food: 18588, score: -140
avg dead: 89, avg food: 15892, score: -69
avg dead: 48, avg food: 18156, score: -133
avg dead: 46, avg food: 17258, score: -126
avg dead: 45, avg food: 18003, score: -135
avg dead: 51, avg food: 18070, score: -129
avg dead: 54, avg food: 17739, score: -123
avg dead: 40, avg food: 18759, score: -147
avg dead: 37, avg food: 18444, score: -147
avg dead: 50, avg food: 17786, score: -127
avg dead: 47, avg food: 18613, score: -139
avg dead: 40, avg food: 18759, score: -147
avg dead: 45, avg food: 19029, score: -145
avg dead: 68, avg food: 16997, score: -101
avg dead: 43, avg food: 18235, score: -139
avg dead: 56, avg food: 18259, score: -126
avg dead: 51, avg food: 17902, score: -128
avg dead: 50, avg food: 17652, score: -126
avg dead: 40, avg food: 18656, score: -146
avg dead: 42, avg food: 16771, score: -125
avg dead: 43, avg food: 18221, score: -139
avg dead: 51, avg food: 18254, score: -131
avg dead: 61, avg food: 17417, score: -113
avg dead: 45, avg food: 19029, score: -145
avg dead: 53, avg food: 17777, score: -124
avg dead: 49, avg food: 16950, score: -120
avg dead: 43, avg food: 18401, score: -141
avg dead: 52, avg food: 18129, score: -129
avg dead: 45, avg food: 18228, score: -137
avg dead: 37, avg food: 18444, score: -147
avg dead: 51, avg food: 17461, score: -123
avg dead: 58, avg food: 18348, score: -125
avg dead: 44, avg food: 16050, score: -116
avg dead: 40, avg food: 18759, score: -147
avg dead: 46, avg food: 18279, score: -136
avg dead: 59, avg food: 16534, score: -106
avg dead: 44, avg food: 18239, score: -138
avg dead: 54, avg food: 17490, score: -120
avg dead: 54, avg food: 18355, score: -129
avg dead: 60, avg food: 17902, score: -119
avg dead: 37, avg food: 18444, score: -147
avg dead: 37, avg food: 18444, score: -147
avg dead: 51, avg food: 17586, score: -124
avg dead: 48, avg food: 18275, score: -134
avg dead: 52, avg food: 17807, score: -126
avg dead: 47, avg food: 18130, score: -134
avg dead: 42, avg food: 18469, score: -142
avg dead: 45, avg food: 19029, score: -145
avg dead: 44, avg food: 18129, score: -137
avg dead: 37, avg food: 18444, score: -147
avg dead: 41, avg food: 17891, score: -137
avg dead: 37, avg food: 18444, score: -147
avg dead: 68, avg food: 17931, score: -111
avg dead: 69, avg food: 17221, score: -103
avg dead: 53, avg food: 17608, score: -123
avg dead: 61, avg food: 17704, score: -116
avg dead: 45, avg food: 19029, score: -145
avg dead: 46, avg food: 17829, score: -132
avg dead: 51, avg food: 17940, score: -128
avg dead: 52, avg food: 18129, score: -129
avg dead: 46, avg food: 17484, score: -128
avg dead: 44, avg food: 17860, score: -134
avg dead: 48, avg food: 14868, score: -100
avg dead: 37, avg food: 18444, score: -147
avg dead: 48, avg food: 18041, score: -132
avg dead: 40, avg food: 18759, score: -147
avg dead: 48, avg food: 18156, score: -133
avg dead: 65, avg food: 17750, score: -112
avg dead: 49, avg food: 17884, score: -129
avg dead: 68, avg food: 17088, score: -102
p [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 9.92201, ]  -147.59000
p [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -147.44000
p [0.30000, 0.44748, 0.03494, 96.03217, 18.28436, 12.65872, ]  -145.81000
p [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 12.65872, ]  -145.29000
p [0.33564, 0.35208, 0.01397, 124.75629, 28.80123, 6.60463, ]  -144.16000
p [0.46767, 0.54031, 0.01545, 83.43333, 27.16663, 13.95005, ]  -143.37000
p [0.46767, 0.35208, 0.01332, 83.43333, 28.80123, 13.95005, ]  -143.07000
p [0.38954, 0.27475, 0.01332, 83.43333, 46.72421, 12.65872, ]  -142.79000
p [0.33564, 0.73813, 0.03494, 105.45084, 19.63345, 12.65872, ]  -142.69000
p [0.52551, 0.35208, 0.01332, 83.43333, 28.80123, 13.95005, ]  -141.36000
p [0.57390, 0.50424, 0.01332, 81.11462, 14.70639, 10.84060, ]  -141.13000
p [0.33564, 0.48567, 0.05439, 94.93694, 15.84021, 6.60463, ]  -140.03000
p [0.30000, 0.80970, 0.03494, 94.93694, 18.28436, 6.62660, ]  -139.41000
p [0.53116, 0.48567, 0.04105, 94.93694, 27.21492, 6.60463, ]  -139.34000
p [0.33564, 0.50955, 0.05715, 94.93694, 15.84021, 6.60463, ]  -138.25000
p [0.30000, 0.80041, 0.03494, 94.93694, 18.28436, 12.65872, ]  -137.96000
p [0.46767, 0.95913, 0.01332, 83.43333, 28.80123, 13.95005, ]  -137.43000
p [0.30000, 0.60435, 0.03413, 94.93694, 18.28436, 13.60328, ]  -135.10000
p [0.38954, 0.27475, 0.03494, 98.71019, 16.68573, 12.65872, ]  -134.35000
p [0.38954, 0.27475, 0.03494, 94.93694, 27.84810, 12.65872, ]  -134.29000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 9.92201, ]  -147.59000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 9.92201, ]  -147.59000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 9.92201, ]  -147.59000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 9.92201, ]  -147.59000
