Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_22-25-15.txt

Starting computation at 2023-06-19 22:25:23.

avg dead: 318, avg food: 226, score: 318
o [1.00000, 0.41077, 8.19352, 0.96782, 13.90743, 2.88335, ]  232.79483
o [0.80917, 0.73986, 0.36195, 3.46067, 6.81486, 0.55757, ]  235.11400
o [0.59588, 0.73986, 0.51194, 3.46067, 7.62552, 0.45277, ]  235.28117
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  235.51250
o [0.32762, 0.84071, 0.51194, 3.46067, 6.81486, 0.51058, ]  236.25950
o [0.80917, 0.71142, 0.51194, 7.25830, 12.51399, 2.59584, ]  237.29333
o [0.59588, 1.09244, 0.51194, 2.74003, 10.21751, 0.55757, ]  239.44883
o [0.59588, 0.73986, 0.51194, 4.04155, 7.90897, 0.80348, ]  240.10400
o [0.80917, 0.64588, 0.55745, 0.50781, 8.49221, 2.59584, ]  240.54233
o [0.87267, 0.57834, 0.51194, 4.54717, 12.51399, 2.25557, ]  241.56300
o [1.00000, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  242.14850
o [0.59588, 0.92331, 0.51194, 3.46067, 10.66008, 0.55757, ]  242.62800
o [0.59588, 0.41973, 0.51194, 6.30995, 6.81486, 0.55757, ]  243.11817
o [0.59588, 0.73986, 0.51194, 3.66084, 11.00768, 0.55757, ]  244.12567
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.46908, ]  245.97567
o [0.80917, 0.64588, 1.35336, 0.50781, 8.49221, 2.59584, ]  246.07683
o [1.00000, 0.41077, 5.15579, 0.96782, 8.49221, 2.88335, ]  246.79900
o [0.80917, 0.64588, 0.73308, 4.54717, 12.51399, 3.61151, ]  250.48833
o [0.81281, 0.67624, 0.51194, 3.46067, 11.00768, 1.04507, ]  252.10467
o [1.00000, 0.38370, 8.19352, 0.96782, 8.49221, 2.88335, ]  252.45567
o [0.80917, 1.03421, 0.51194, 7.56652, 12.51399, 2.59584, ]  252.84433
o [0.59588, 0.73986, 0.51194, 3.46067, 3.51908, 0.55757, ]  253.11183
o [0.59588, 0.73986, 0.51194, 2.13208, 6.81486, 0.55757, ]  254.62217
o [0.61426, 0.73986, 0.36747, 3.46067, 6.81486, 0.55757, ]  255.75600
o [0.80917, 0.64588, 0.67679, 4.54717, 12.51399, 3.91152, ]  256.15917
o [0.59588, 0.73986, 0.36487, 3.46067, 6.81486, 0.96010, ]  256.91650
o [1.00000, 0.41077, 8.19352, 0.57814, 8.49221, 2.88335, ]  257.44917
o [0.80917, 0.82200, 0.51194, 4.54717, 12.51399, 2.59584, ]  258.68633
o [1.00000, 0.41077, 8.19352, 1.18051, 8.49221, 2.88335, ]  259.14900
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.75040, ]  260.26617
o [0.59588, 0.73986, 0.60380, 2.73406, 7.03396, 0.55757, ]  261.61583
o [1.00000, 0.39092, 8.22008, 0.96782, 8.49221, 2.88335, ]  262.78800
o [1.00000, 0.27860, 8.19352, 0.96782, 8.49221, 2.88335, ]  265.29450
o [0.49758, 0.73986, 0.49393, 3.46067, 6.81486, 0.55757, ]  267.08183
o [0.80917, 0.37365, 0.51194, 0.50781, 8.49221, 2.59584, ]  267.50150
o [0.59588, 0.84071, 0.38820, 3.44862, 6.81486, 0.55757, ]  267.58983
o [0.37456, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  267.78333
o [1.00000, 0.41077, 8.19352, 0.96782, 16.97911, 1.94111, ]  268.48650
o [0.80917, 0.73986, 0.51194, 3.46067, 4.51092, 0.55757, ]  268.80533
o [1.00000, 0.41077, 7.15791, 0.96782, 8.49221, 2.88335, ]  269.44200
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 4.27658, ]  270.33933
o [0.59588, 0.77175, 0.51194, 4.54717, 12.51399, 2.59584, ]  270.82617
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 1.47181, ]  270.88017
o [1.00000, 0.41077, 8.14096, 1.02441, 8.49221, 2.19648, ]  273.77283
o [0.80917, 0.64588, 0.51194, 3.09907, 12.51399, 2.59584, ]  276.33617
o [0.80917, 0.64588, 0.40157, 0.50781, 8.49221, 2.59584, ]  277.68267
o [0.59588, 0.73986, 0.51194, 6.12034, 11.00768, 0.28035, ]  279.60900
o [0.59588, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  280.19050
o [0.48876, 0.73986, 0.51194, 5.76571, 6.81486, 0.55757, ]  282.91267
o [1.00000, 0.41077, 8.19352, 0.96782, 8.49221, 4.57764, ]  288.44750
o [0.59588, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  290.50450
o [1.00000, 0.24988, 8.19352, 0.66162, 8.49221, 2.88335, ]  292.29800
o [1.00000, 0.41077, 8.07566, 0.96782, 8.49221, 2.88335, ]  296.27800

GEN 12, TIME 3953.84, PARAMS: [ 0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ], SCORE: 145.82
avg dead: 264, avg food: 182, score: 263
avg dead: 257, avg food: 221, score: 257
avg dead: 235, avg food: 372, score: 234
avg dead: 250, avg food: 217, score: 250
avg dead: 254, avg food: 226, score: 253
avg dead: 167, avg food: 190, score: 166
avg dead: 237, avg food: 245, score: 236
avg dead: 262, avg food: 226, score: 261
avg dead: 200, avg food: 271, score: 199
avg dead: 239, avg food: 214, score: 239
avg dead: 167, avg food: 190, score: 166
avg dead: 280, avg food: 271, score: 279
avg dead: 146, avg food: 176, score: 145
avg dead: 197, avg food: 272, score: 196
avg dead: 266, avg food: 244, score: 265
avg dead: 226, avg food: 194, score: 225
avg dead: 272, avg food: 232, score: 272
avg dead: 215, avg food: 212, score: 214
avg dead: 146, avg food: 176, score: 145
avg dead: 234, avg food: 243, score: 234
avg dead: 239, avg food: 382, score: 238
avg dead: 218, avg food: 211, score: 218
avg dead: 288, avg food: 361, score: 287
avg dead: 208, avg food: 193, score: 208
avg dead: 218, avg food: 280, score: 217
avg dead: 269, avg food: 206, score: 268
avg dead: 272, avg food: 234, score: 272
avg dead: 201, avg food: 215, score: 200
avg dead: 146, avg food: 176, score: 145
avg dead: 253, avg food: 217, score: 253
avg dead: 195, avg food: 208, score: 195
avg dead: 241, avg food: 257, score: 240
avg dead: 224, avg food: 338, score: 224
avg dead: 218, avg food: 209, score: 218
avg dead: 274, avg food: 269, score: 274
avg dead: 223, avg food: 211, score: 223
avg dead: 266, avg food: 200, score: 266
avg dead: 207, avg food: 193, score: 206
avg dead: 151, avg food: 231, score: 150
avg dead: 146, avg food: 176, score: 145
avg dead: 280, avg food: 198, score: 280
avg dead: 218, avg food: 294, score: 218
avg dead: 223, avg food: 204, score: 222
avg dead: 229, avg food: 260, score: 229
avg dead: 239, avg food: 284, score: 239
avg dead: 272, avg food: 231, score: 271
avg dead: 239, avg food: 226, score: 239
avg dead: 261, avg food: 215, score: 260
avg dead: 275, avg food: 203, score: 274
avg dead: 204, avg food: 190, score: 204
avg dead: 237, avg food: 312, score: 237
avg dead: 263, avg food: 213, score: 262
avg dead: 250, avg food: 270, score: 249
avg dead: 253, avg food: 214, score: 253
avg dead: 250, avg food: 337, score: 250
avg dead: 216, avg food: 194, score: 216
avg dead: 237, avg food: 218, score: 237
avg dead: 146, avg food: 176, score: 145
avg dead: 258, avg food: 234, score: 258
avg dead: 253, avg food: 233, score: 253
avg dead: 212, avg food: 187, score: 212
avg dead: 254, avg food: 198, score: 253
avg dead: 195, avg food: 307, score: 195
avg dead: 207, avg food: 199, score: 207
avg dead: 146, avg food: 176, score: 145
avg dead: 237, avg food: 220, score: 237
avg dead: 221, avg food: 209, score: 221
avg dead: 146, avg food: 176, score: 145
avg dead: 247, avg food: 270, score: 247
avg dead: 242, avg food: 236, score: 241
avg dead: 233, avg food: 204, score: 232
avg dead: 275, avg food: 384, score: 274
avg dead: 146, avg food: 176, score: 145
avg dead: 222, avg food: 236, score: 222
avg dead: 224, avg food: 225, score: 224
avg dead: 231, avg food: 234, score: 231
avg dead: 241, avg food: 206, score: 241
avg dead: 271, avg food: 184, score: 270
avg dead: 146, avg food: 176, score: 145
avg dead: 239, avg food: 203, score: 239
avg dead: 280, avg food: 352, score: 280
avg dead: 254, avg food: 195, score: 253
avg dead: 277, avg food: 309, score: 276
avg dead: 236, avg food: 230, score: 235
avg dead: 257, avg food: 283, score: 256
avg dead: 262, avg food: 209, score: 262
avg dead: 146, avg food: 176, score: 145
avg dead: 221, avg food: 205, score: 221
avg dead: 256, avg food: 228, score: 256
avg dead: 253, avg food: 207, score: 253
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
p [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  170.35633
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.84071, 0.51194, 3.46067, 6.81486, 0.55757, ]  187.12850
p [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  188.32600
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  190.95283
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.57696, ]  193.62883
p [1.00000, 0.41077, 8.19352, 0.96782, 8.49221, 2.88335, ]  193.96533
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.30000, 0.64588, 0.58046, 6.13549, 9.74062, 0.96288, ]  200.09433
p [0.62043, 0.99125, 0.49594, 3.46067, 9.33706, 0.55757, ]  200.14633
p [0.80917, 0.64588, 0.65396, 6.02269, 12.51399, 2.59584, ]  202.15750
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.59588, 0.84071, 0.60126, 3.46067, 6.81486, 0.55757, ]  202.46367
p [0.59588, 0.73986, 0.51194, 4.19382, 6.81486, 0.55757, ]  202.62300
p [0.59588, 0.66601, 0.51194, 3.46067, 6.81486, 0.65826, ]  202.78950
p [0.49772, 0.27123, 0.54550, 3.06832, 16.70177, 1.46648, ]  203.39083
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  150.93567
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  195.35967
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.57696, ]  195.62533
o [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  199.89483
o [0.59588, 0.57284, 0.51194, 3.46067, 6.79899, 0.55757, ]  200.95083
o [0.59588, 1.27630, 0.51194, 3.57130, 10.22796, 0.55757, ]  204.47600
o [0.66981, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  206.80667
o [0.59588, 1.29184, 0.51194, 2.07966, 6.81486, 0.55757, ]  207.30050
o [0.48087, 0.59957, 0.51194, 3.46067, 11.84429, 0.55757, ]  208.14000
o [0.89779, 0.73986, 0.51194, 3.46067, 6.81486, 0.57696, ]  212.47933
o [0.81854, 0.62260, 0.51194, 3.46067, 6.99062, 0.55757, ]  214.78800
o [0.80917, 0.64588, 0.59831, 0.50781, 8.49221, 0.55757, ]  216.13867
o [0.59588, 0.84071, 0.73308, 3.46067, 6.81486, 1.72648, ]  217.72000
o [0.80917, 0.65906, 0.51194, 7.56652, 12.51399, 2.59584, ]  218.03867
o [0.59588, 0.56511, 0.51194, 3.46067, 6.81486, 0.36355, ]  218.12433
o [0.80917, 0.64588, 0.51194, 1.83397, 6.81486, 0.55757, ]  218.62183
o [0.59588, 0.73986, 0.51194, 3.46067, 4.60964, 0.55757, ]  221.45717
o [0.59588, 0.73986, 0.51194, 3.46067, 6.29171, 0.55757, ]  221.62800
o [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.66081, ]  222.26367
o [0.59588, 1.04036, 0.67735, 3.46067, 6.81486, 0.55757, ]  222.96233
o [0.72831, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  223.45533
o [0.58600, 0.64588, 0.48424, 7.56652, 12.51399, 2.59584, ]  224.32800
o [0.77746, 0.64588, 1.05583, 0.30380, 8.49221, 2.36256, ]  224.60750
o [0.59588, 0.84071, 0.51194, 2.35477, 6.81486, 0.55757, ]  225.97217
o [0.40122, 0.22595, 0.40911, 3.21792, 9.74062, 0.96288, ]  229.57267
o [0.59588, 0.85773, 0.51194, 3.46067, 7.59095, 0.55757, ]  231.26583
o [0.59588, 0.73986, 0.51194, 5.29361, 12.94596, 0.55757, ]  232.79600
o [0.59588, 0.67374, 0.51194, 3.46067, 6.81486, 0.86456, ]  234.25617
o [0.80917, 0.38957, 0.51194, 7.56652, 12.51399, 2.59584, ]  234.62800
o [0.59588, 0.73986, 0.51194, 3.46067, 16.75346, 0.55757, ]  235.93633
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.60704, ]  236.75500
o [0.59588, 0.73986, 0.51194, 9.36819, 9.30280, 2.59584, ]  237.02117
o [0.54808, 0.87974, 0.71413, 2.65424, 6.81486, 0.55757, ]  237.11533
o [0.58733, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  237.61250
o [0.42713, 0.73986, 0.51194, 7.56652, 12.51399, 2.59584, ]  238.78400
o [0.98881, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  239.04883
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.31498, ]  239.28583
o [0.59588, 0.99847, 0.35310, 5.98548, 6.81486, 0.55757, ]  239.46367
o [0.59588, 0.73986, 0.51194, 5.33659, 7.54454, 0.55757, ]  239.60700
o [0.59588, 0.73986, 0.27987, 3.46067, 6.81486, 0.55757, ]  240.90900
o [0.59588, 0.39009, 0.51194, 3.46067, 6.81486, 0.55757, ]  241.12700
o [0.59588, 0.78955, 0.51194, 3.46067, 6.81486, 0.55757, ]  241.93000
o [0.80917, 0.64588, 0.85716, 0.50781, 8.49221, 2.59584, ]  247.06333
o [0.80917, 0.64588, 0.90153, 7.56652, 11.00768, 2.59584, ]  249.89583
o [0.73137, 0.73986, 0.51194, 3.46067, 4.29598, 0.38309, ]  250.11617
o [0.59588, 0.84071, 0.73308, 3.52562, 6.81486, 3.19968, ]  250.16250
o [0.59588, 0.68941, 0.51194, 3.46067, 6.81486, 0.55757, ]  253.28267
o [0.59588, 0.53102, 0.51194, 3.46067, 6.81486, 0.55757, ]  253.60017
o [0.59588, 0.73986, 0.27722, 3.46067, 12.51399, 0.55757, ]  253.61917
o [0.69341, 0.73986, 0.36300, 3.46067, 6.81486, 0.55757, ]  253.62600
o [0.59588, 0.73986, 0.50892, 3.46067, 4.33162, 0.43228, ]  253.80167
o [0.80917, 0.64588, 0.51194, 3.46067, 6.81486, 0.55757, ]  253.80450
o [0.59588, 0.73986, 0.43943, 3.46067, 6.81486, 0.55757, ]  253.94050
o [0.59588, 0.73986, 0.51194, 5.89235, 6.81486, 0.55757, ]  256.60483
o [0.59588, 0.84071, 0.73308, 3.46067, 6.81486, 2.59584, ]  256.71633
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.91296, ]  257.27833
o [0.66569, 0.73986, 0.40683, 3.46067, 6.81486, 0.76035, ]  258.59917
o [0.59588, 0.73986, 0.70901, 6.74862, 6.81486, 0.55757, ]  260.95083
o [0.59588, 0.73986, 0.42416, 3.46067, 6.81486, 0.55757, ]  261.77383
o [0.80917, 0.64588, 0.51194, 0.50781, 8.49221, 0.55757, ]  262.45767
o [0.80917, 0.64588, 0.51194, 3.38461, 6.81486, 0.55757, ]  262.78650
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.29013, ]  263.98433
o [0.71486, 0.64588, 0.73308, 0.50781, 9.18018, 1.66202, ]  265.75583
o [0.59588, 0.73986, 0.87702, 3.46067, 3.49817, 0.55757, ]  266.46667
o [0.80917, 0.64588, 0.51194, 0.50781, 8.49221, 0.55757, ]  268.96050
o [1.00000, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  270.81533
o [0.59588, 0.46851, 0.33608, 3.46067, 6.81486, 0.55757, ]  271.76900
o [0.45734, 0.73986, 0.43173, 3.46067, 6.81486, 0.34544, ]  272.10050
o [0.59588, 0.73986, 0.51194, 2.26511, 6.81486, 0.81365, ]  272.26550
o [0.59588, 0.95569, 0.51194, 3.46067, 13.19899, 0.50268, ]  274.06367
o [0.80917, 0.70098, 0.51194, 7.56652, 12.51399, 2.59584, ]  274.78183
o [0.59588, 0.73986, 0.60932, 2.51839, 6.81486, 0.55757, ]  274.79667
o [0.80917, 0.93326, 0.51194, 6.38042, 11.00768, 2.59584, ]  276.85733
o [0.80917, 0.64588, 0.51194, 9.46041, 12.51399, 1.62960, ]  279.72833
o [0.59588, 1.15051, 0.72041, 3.07705, 11.00768, 0.55757, ]  280.30183
o [0.90946, 0.38123, 0.51194, 11.73146, 12.51399, 2.59584, ]  280.48050
o [0.80917, 0.64588, 0.51194, 7.56652, 11.00768, 2.59584, ]  287.80483

GEN 13, TIME 4207.56, PARAMS: [ 0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ], SCORE: 145.82
avg dead: 198, avg food: 174, score: 198
avg dead: 274, avg food: 265, score: 274
avg dead: 261, avg food: 185, score: 260
avg dead: 190, avg food: 196, score: 189
avg dead: 260, avg food: 229, score: 260
avg dead: 256, avg food: 208, score: 256
avg dead: 230, avg food: 216, score: 229
avg dead: 242, avg food: 317, score: 241
avg dead: 261, avg food: 228, score: 261
avg dead: 252, avg food: 265, score: 252
avg dead: 296, avg food: 240, score: 296
avg dead: 257, avg food: 206, score: 257
avg dead: 270, avg food: 195, score: 269
avg dead: 233, avg food: 381, score: 232
avg dead: 243, avg food: 360, score: 243
avg dead: 246, avg food: 193, score: 246
avg dead: 217, avg food: 321, score: 217
avg dead: 241, avg food: 209, score: 241
avg dead: 245, avg food: 209, score: 244
avg dead: 255, avg food: 261, score: 255
avg dead: 281, avg food: 235, score: 280
avg dead: 243, avg food: 193, score: 243
avg dead: 249, avg food: 200, score: 249
avg dead: 233, avg food: 200, score: 233
avg dead: 235, avg food: 243, score: 235
avg dead: 267, avg food: 309, score: 267
avg dead: 264, avg food: 209, score: 263
avg dead: 239, avg food: 209, score: 239
avg dead: 259, avg food: 343, score: 258
avg dead: 265, avg food: 200, score: 265
avg dead: 267, avg food: 381, score: 266
avg dead: 230, avg food: 247, score: 229
avg dead: 221, avg food: 289, score: 220
avg dead: 257, avg food: 183, score: 256
avg dead: 276, avg food: 254, score: 275
avg dead: 226, avg food: 217, score: 225
avg dead: 188, avg food: 171, score: 188
avg dead: 167, avg food: 190, score: 166
avg dead: 286, avg food: 222, score: 286
avg dead: 242, avg food: 199, score: 242
avg dead: 288, avg food: 267, score: 288
avg dead: 241, avg food: 285, score: 241
avg dead: 277, avg food: 242, score: 277
avg dead: 248, avg food: 192, score: 248
avg dead: 219, avg food: 189, score: 218
avg dead: 277, avg food: 216, score: 277
avg dead: 292, avg food: 234, score: 291
avg dead: 275, avg food: 285, score: 275
avg dead: 274, avg food: 302, score: 274
avg dead: 210, avg food: 193, score: 210
avg dead: 280, avg food: 346, score: 279
avg dead: 280, avg food: 245, score: 280
avg dead: 256, avg food: 207, score: 256
avg dead: 204, avg food: 265, score: 204
avg dead: 282, avg food: 210, score: 281
avg dead: 249, avg food: 210, score: 249
avg dead: 261, avg food: 208, score: 260
avg dead: 286, avg food: 218, score: 286
avg dead: 281, avg food: 247, score: 281
avg dead: 271, avg food: 324, score: 270
avg dead: 275, avg food: 221, score: 275
avg dead: 146, avg food: 176, score: 145
avg dead: 257, avg food: 248, score: 257
avg dead: 176, avg food: 206, score: 175
avg dead: 242, avg food: 369, score: 242
avg dead: 247, avg food: 239, score: 247
avg dead: 236, avg food: 312, score: 236
avg dead: 265, avg food: 204, score: 265
avg dead: 233, avg food: 178, score: 232
avg dead: 209, avg food: 218, score: 209
avg dead: 205, avg food: 173, score: 205
avg dead: 261, avg food: 193, score: 261
avg dead: 291, avg food: 262, score: 291
avg dead: 259, avg food: 217, score: 258
avg dead: 268, avg food: 248, score: 268
avg dead: 232, avg food: 286, score: 232
avg dead: 249, avg food: 201, score: 248
avg dead: 254, avg food: 231, score: 254
avg dead: 182, avg food: 227, score: 182
avg dead: 177, avg food: 204, score: 177
avg dead: 240, avg food: 243, score: 239
avg dead: 283, avg food: 321, score: 282
avg dead: 194, avg food: 264, score: 194
avg dead: 246, avg food: 240, score: 246
avg dead: 271, avg food: 263, score: 271
avg dead: 153, avg food: 235, score: 153
avg dead: 234, avg food: 207, score: 233
avg dead: 271, avg food: 247, score: 271
avg dead: 279, avg food: 217, score: 278
avg dead: 249, avg food: 208, score: 249
avg dead: 276, avg food: 203, score: 276
avg dead: 206, avg food: 199, score: 206
avg dead: 263, avg food: 235, score: 262
avg dead: 217, avg food: 334, score: 216
avg dead: 240, avg food: 242, score: 240
avg dead: 173, avg food: 218, score: 172
avg dead: 251, avg food: 312, score: 250
avg dead: 260, avg food: 210, score: 260
avg dead: 222, avg food: 456, score: 221
avg dead: 256, avg food: 224, score: 256
avg dead: 244, avg food: 324, score: 243
avg dead: 285, avg food: 215, score: 284
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  150.93567
p [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
p [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  170.35633
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.84071, 0.51194, 3.46067, 6.81486, 0.55757, ]  187.12850
p [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  188.32600
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  190.95283
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.57696, ]  193.62883
p [1.00000, 0.41077, 8.19352, 0.96782, 8.49221, 2.88335, ]  193.96533
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.30000, 0.64588, 0.58046, 6.13549, 9.74062, 0.96288, ]  200.09433
p [0.62043, 0.99125, 0.49594, 3.46067, 9.33706, 0.55757, ]  200.14633
p [0.80917, 0.64588, 0.65396, 6.02269, 12.51399, 2.59584, ]  202.15750
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.59588, 0.84071, 0.60126, 3.46067, 6.81486, 0.55757, ]  202.46367
p [0.59588, 0.73986, 0.51194, 4.19382, 6.81486, 0.55757, ]  202.62300
p [0.59588, 0.66601, 0.51194, 3.46067, 6.81486, 0.65826, ]  202.78950
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.35068, ]  153.26433
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.49954, 2.36976, 6.81486, 0.55757, ]  172.78200
o [0.59588, 0.64588, 0.51194, 0.50781, 6.81486, 0.55757, ]  175.79400
o [0.96185, 0.64588, 0.28250, 3.46067, 9.29981, 0.37966, ]  177.62933
o [0.59588, 0.73986, 0.33089, 3.46067, 6.81486, 0.55757, ]  182.43950
o [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  188.16183
o [0.87590, 0.73986, 0.51194, 2.56714, 11.00768, 0.55757, ]  189.97067
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  194.40217
o [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  198.15867
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  204.23467
o [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  205.16033
o [0.59588, 0.84071, 0.51194, 3.46067, 6.81486, 0.55757, ]  206.30033
o [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  209.61533
o [0.59588, 0.73986, 0.51194, 3.46067, 8.75945, 0.55757, ]  210.30667
o [0.61011, 0.64588, 0.51194, 7.56652, 11.84715, 2.59584, ]  216.66583
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  217.34550
o [1.00000, 0.73986, 0.29768, 3.46067, 6.81486, 0.55757, ]  218.81100
o [0.80917, 0.57124, 0.51194, 0.50781, 8.49221, 2.59584, ]  220.87700
o [0.80917, 0.64588, 0.51194, 10.50000, 8.49221, 3.70530, ]  221.87667
o [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  225.94917
