Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_00-12-32.txt

Starting computation at 2023-06-20 00:12:34.

avg dead: 143, avg food: 202, score: 143
o [0.50539, 0.14837, 0.00688, 10.48981, 8.71730, 1.45687, ]  38.08200
o [0.61151, 0.08242, 0.00280, 10.48981, 16.00406, 0.88143, ]  38.33700
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.41157, ]  38.53400
o [0.50539, 0.14837, 0.00688, 10.48981, 8.37417, 1.21005, ]  39.03300
o [0.50539, 0.12335, 0.01115, 10.48981, 16.00406, 0.88143, ]  39.13500
o [0.50539, 0.14837, 0.00403, 7.10762, 12.00450, 1.21005, ]  39.43700
o [0.61151, 0.08242, 0.00336, 10.48981, 12.00450, 1.21005, ]  39.48600
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.13695, ]  39.60000
o [0.30000, 0.14837, 0.00688, 10.48981, 7.56307, 1.21005, ]  39.66900
o [0.50539, 0.14859, 0.00688, 10.48981, 16.00406, 0.88143, ]  40.00500
o [0.50539, 0.15577, 0.00688, 11.95025, 7.19980, 0.54214, ]  40.00733
o [0.50539, 0.14837, 0.00709, 19.35998, 12.00450, 0.54214, ]  40.29700
o [0.50539, 0.14837, 0.00688, 10.48981, 16.00406, 1.73811, ]  40.41300
o [0.64594, 0.14837, 0.00566, 10.48981, 12.00450, 1.21005, ]  40.56300
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.35761, ]  41.02600
o [0.50539, 0.14695, 0.00385, 17.33660, 7.19980, 0.54214, ]  41.19500
o [0.33223, 0.14837, 0.00688, 19.67120, 10.57509, 1.21005, ]  41.44400
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.39598, ]  41.56400
o [0.50539, 0.14695, 0.00562, 11.95025, 7.19980, 0.54214, ]  41.72300
o [0.50539, 0.10785, 0.00688, 11.95025, 7.19980, 0.50293, ]  41.92200
o [0.50539, 0.14837, 0.00732, 19.35998, 12.00450, 1.21005, ]  41.97400
o [0.50539, 0.09814, 0.00688, 19.35998, 12.00450, 1.21005, ]  42.12500
o [0.50539, 0.12137, 0.00688, 32.08111, 12.00450, 1.21005, ]  42.32400
o [0.50539, 0.17944, 0.01337, 11.95025, 7.19980, 0.54214, ]  42.46100
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.94589, ]  42.51800
o [0.61151, 0.08242, 0.00229, 10.48981, 16.00406, 0.83963, ]  42.62700
o [0.50539, 0.11459, 0.00688, 11.95025, 7.19980, 0.54214, ]  42.69300
o [0.50539, 0.14920, 0.00397, 11.95025, 12.00450, 1.21005, ]  42.83600
o [0.56356, 0.14695, 0.00736, 11.13392, 7.19980, 0.54214, ]  43.13300
o [0.63566, 0.14695, 0.00688, 11.95025, 7.19980, 1.21005, ]  43.37200
o [0.50539, 0.17944, 0.00557, 11.95025, 7.19980, 0.41477, ]  43.49600
o [0.50539, 0.14837, 0.00688, 10.48981, 20.72886, 1.21005, ]  44.25000
o [0.50539, 0.14695, 0.00531, 11.95025, 7.19980, 0.54214, ]  44.65400
o [0.50539, 0.07920, 0.00688, 19.35998, 12.00450, 0.76533, ]  44.66700
o [0.39395, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  45.09600
o [0.50539, 0.14837, 0.00688, 11.95025, 12.00450, 1.11120, ]  45.82500
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 0.70543, ]  49.90600
o [0.50539, 0.17944, 0.00688, 14.91924, 7.19980, 0.39125, ]  50.05400
o [0.50539, 0.14695, 0.00688, 6.12661, 7.19980, 0.54214, ]  50.67800
o [0.50539, 0.14695, 0.00688, 11.95025, 4.26079, 0.28149, ]  50.68100
o [1.00000, 0.08242, 0.00336, 7.89271, 16.00406, 0.88143, ]  51.14700
o [0.91711, 0.14695, 0.00688, 11.95025, 7.19980, 1.21005, ]  51.46600
o [0.50539, 0.17944, 0.00688, 13.74232, 7.19980, 0.54214, ]  51.61100
o [0.50539, 0.17944, 0.00688, 16.47946, 7.19980, 0.54214, ]  52.99500
o [0.50539, 0.14695, 0.00827, 11.95025, 7.19980, 0.30681, ]  53.37300
o [0.50539, 0.17944, 0.00688, 6.36916, 7.19980, 0.54214, ]  53.60500
o [0.41538, 0.22217, 0.00688, 11.95025, 7.19980, 0.54214, ]  54.94000

GEN 12, TIME 1186.56, PARAMS: [ 0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ], SCORE: 20.74
avg dead: 49, avg food: 8354, score: 40
avg dead: 50, avg food: 9827, score: 40
avg dead: 43, avg food: 9785, score: 33
avg dead: 30, avg food: 9256, score: 20
avg dead: 49, avg food: 5972, score: 43
avg dead: 33, avg food: 9440, score: 23
avg dead: 39, avg food: 9174, score: 29
avg dead: 42, avg food: 8900, score: 33
avg dead: 33, avg food: 9440, score: 23
avg dead: 30, avg food: 9256, score: 20
avg dead: 46, avg food: 12686, score: 33
avg dead: 35, avg food: 8210, score: 26
avg dead: 48, avg food: 7754, score: 40
avg dead: 49, avg food: 10021, score: 38
avg dead: 46, avg food: 8961, score: 37
avg dead: 45, avg food: 9781, score: 35
avg dead: 33, avg food: 9440, score: 23
avg dead: 35, avg food: 8210, score: 26
avg dead: 30, avg food: 9256, score: 20
avg dead: 44, avg food: 10374, score: 33
avg dead: 42, avg food: 6591, score: 35
avg dead: 45, avg food: 8690, score: 36
avg dead: 55, avg food: 7997, score: 47
avg dead: 50, avg food: 8591, score: 41
avg dead: 50, avg food: 6134, score: 43
avg dead: 48, avg food: 9339, score: 38
avg dead: 39, avg food: 10295, score: 28
avg dead: 30, avg food: 9256, score: 20
avg dead: 41, avg food: 9064, score: 31
avg dead: 47, avg food: 9852, score: 37
avg dead: 49, avg food: 9654, score: 39
avg dead: 59, avg food: 9060, score: 49
avg dead: 30, avg food: 9256, score: 20
avg dead: 45, avg food: 10177, score: 34
avg dead: 45, avg food: 9073, score: 35
avg dead: 33, avg food: 9440, score: 23
avg dead: 56, avg food: 9175, score: 46
avg dead: 30, avg food: 9256, score: 20
avg dead: 42, avg food: 12923, score: 29
avg dead: 49, avg food: 8729, score: 40
avg dead: 54, avg food: 8148, score: 45
avg dead: 54, avg food: 10188, score: 43
avg dead: 45, avg food: 7336, score: 37
avg dead: 33, avg food: 9440, score: 23
avg dead: 39, avg food: 8201, score: 31
avg dead: 45, avg food: 7623, score: 37
avg dead: 48, avg food: 9055, score: 38
avg dead: 57, avg food: 9496, score: 47
avg dead: 56, avg food: 8022, score: 47
avg dead: 37, avg food: 5138, score: 31
avg dead: 49, avg food: 8803, score: 40
avg dead: 47, avg food: 8649, score: 38
avg dead: 48, avg food: 7874, score: 40
avg dead: 46, avg food: 9763, score: 36
avg dead: 51, avg food: 10092, score: 40
avg dead: 30, avg food: 9256, score: 20
avg dead: 46, avg food: 8773, score: 37
avg dead: 47, avg food: 9594, score: 37
avg dead: 50, avg food: 8362, score: 41
avg dead: 52, avg food: 8459, score: 43
avg dead: 44, avg food: 8939, score: 35
avg dead: 54, avg food: 11831, score: 42
avg dead: 37, avg food: 9040, score: 27
avg dead: 52, avg food: 7493, score: 45
avg dead: 52, avg food: 8802, score: 43
avg dead: 52, avg food: 6416, score: 45
avg dead: 42, avg food: 12923, score: 29
avg dead: 44, avg food: 7817, score: 36
avg dead: 39, avg food: 6594, score: 32
avg dead: 38, avg food: 10194, score: 27
avg dead: 53, avg food: 5429, score: 47
avg dead: 48, avg food: 8456, score: 39
avg dead: 49, avg food: 8707, score: 40
avg dead: 48, avg food: 5635, score: 42
avg dead: 30, avg food: 9256, score: 20
avg dead: 57, avg food: 9942, score: 47
avg dead: 53, avg food: 8607, score: 44
avg dead: 30, avg food: 9256, score: 20
avg dead: 41, avg food: 10386, score: 30
avg dead: 46, avg food: 9748, score: 36
avg dead: 44, avg food: 7723, score: 36
avg dead: 48, avg food: 10000, score: 38
avg dead: 54, avg food: 7048, score: 46
avg dead: 30, avg food: 9256, score: 20
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
p [0.50539, 0.14837, 0.00688, 11.95025, 9.75508, 1.21005, ]  23.56000
p [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
p [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
p [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  27.80600
p [0.50539, 0.14837, 0.00688, 11.22145, 13.13331, 1.21005, ]  27.96000
p [0.46725, 0.10900, 0.00711, 10.48981, 12.00450, 1.45687, ]  28.11800
p [0.50539, 0.08670, 0.00688, 18.50207, 12.00450, 1.92388, ]  29.07700
p [0.50539, 0.14837, 0.00706, 10.48981, 12.00450, 1.21005, ]  29.14600
p [0.50539, 0.14837, 0.00995, 7.53945, 19.43029, 1.01136, ]  29.33900
p [0.85357, 0.09214, 0.00336, 10.48981, 23.80357, 0.88143, ]  29.81000
p [0.61151, 0.11110, 0.00336, 10.48981, 12.00450, 1.21601, ]  29.95600
p [0.50539, 0.14837, 0.00688, 10.48981, 14.34744, 1.21005, ]  30.08200
p [0.86497, 0.08242, 0.00336, 10.48981, 16.00406, 1.42954, ]  30.16000
p [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
p [0.61151, 0.14695, 0.01025, 11.95025, 16.00406, 0.54214, ]  30.72700
p [0.50539, 0.17944, 0.00688, 10.48981, 18.95975, 1.21005, ]  31.01400
p [0.67320, 0.14695, 0.00688, 11.03281, 7.19980, 0.54214, ]  31.36200
p [0.50539, 0.14837, 0.00688, 21.25490, 12.00450, 1.21005, ]  31.91400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 11.95025, 9.75508, 1.21005, ]  23.56000
o [0.50539, 0.14837, 0.00688, 11.95025, 9.75508, 1.21005, ]  23.56000
o [0.50539, 0.14837, 0.00688, 11.95025, 9.75508, 1.21005, ]  23.56000
o [0.50539, 0.14837, 0.00688, 11.95025, 9.75508, 1.21005, ]  23.56000
o [0.50539, 0.14837, 0.00688, 11.95025, 9.75508, 1.21005, ]  23.56000
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  27.80600
o [0.50539, 0.14837, 0.00688, 11.22145, 13.13331, 1.21005, ]  27.96000
o [0.47266, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  28.70500
o [0.50539, 0.08670, 0.00688, 18.50207, 12.00450, 1.92388, ]  29.07700
o [0.50539, 0.08670, 0.00688, 18.50207, 12.00450, 1.92388, ]  29.07700
o [0.50539, 0.14837, 0.00688, 11.22145, 12.31012, 1.21005, ]  29.82600
o [0.50539, 0.14837, 0.00627, 11.22145, 13.13331, 1.52761, ]  30.61400
o [0.38382, 0.14837, 0.00688, 11.95025, 9.75508, 1.21005, ]  31.29883
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 0.60897, ]  31.86200
o [0.50539, 0.09364, 0.00688, 16.73526, 13.13331, 1.21005, ]  31.93600
o [0.61151, 0.08242, 0.00336, 10.48981, 9.65406, 0.70051, ]  32.40600
o [0.50539, 0.14837, 0.00688, 13.51063, 8.22651, 1.21005, ]  33.10000
o [0.46725, 0.05997, 0.00711, 10.48981, 12.00450, 1.45687, ]  33.21500
o [0.55165, 0.08670, 0.00600, 18.50207, 12.00450, 1.92388, ]  33.31400
o [0.50539, 0.14837, 0.00372, 10.48981, 12.00450, 1.45687, ]  33.62600
o [0.49425, 0.09740, 0.00688, 11.95025, 9.75508, 1.50665, ]  34.82300
o [0.50539, 0.13310, 0.00688, 10.48981, 12.00450, 1.21005, ]  35.06100
o [0.68489, 0.14837, 0.01207, 11.95025, 9.75508, 1.21005, ]  35.21900
o [0.50539, 0.14837, 0.00688, 11.00148, 9.75508, 0.81648, ]  35.40900
o [0.50539, 0.14177, 0.00688, 11.22145, 8.45027, 1.21005, ]  35.92700
o [0.61151, 0.08173, 0.00422, 10.48981, 16.00406, 0.88143, ]  36.18300
o [0.50539, 0.08242, 0.00653, 10.48981, 16.00406, 1.45687, ]  36.23700
o [0.50539, 0.14837, 0.00688, 15.38907, 9.75508, 1.28033, ]  36.25200
o [0.61151, 0.14837, 0.00394, 13.05037, 12.00450, 0.88143, ]  36.27700
o [0.50539, 0.15525, 0.00837, 10.48981, 12.00450, 1.21005, ]  36.47667
o [0.50539, 0.14837, 0.00418, 10.48981, 12.00450, 1.21005, ]  37.03900
o [0.50539, 0.14837, 0.00688, 10.48981, 15.89451, 1.45687, ]  37.14800
o [0.50539, 0.14837, 0.00688, 11.22145, 21.53606, 1.21005, ]  37.22700
o [0.61151, 0.08242, 0.00336, 10.90214, 11.45338, 0.88143, ]  37.37700
o [0.50539, 0.14837, 0.00688, 8.81039, 12.00450, 1.45687, ]  37.40600
o [0.30000, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  37.66400
o [0.50539, 0.08242, 0.00336, 10.48981, 16.00406, 1.45687, ]  38.00000
o [0.50539, 0.10301, 0.01015, 11.95025, 9.75508, 1.21005, ]  38.35100
o [0.42807, 0.16041, 0.00275, 10.48981, 16.00406, 1.45687, ]  38.66100
o [0.50539, 0.14837, 0.00708, 10.48981, 12.00450, 1.21005, ]  38.94500
o [0.50539, 0.14837, 0.00688, 10.48981, 11.11461, 1.45687, ]  38.97900
o [0.46725, 0.13964, 0.00711, 10.48981, 12.00450, 1.45687, ]  39.34600
o [0.50539, 0.14837, 0.00688, 7.62490, 9.75508, 1.21005, ]  39.54400
o [0.61151, 0.14837, 0.00688, 16.08812, 12.00450, 0.88143, ]  40.12600
o [0.50539, 0.11671, 0.00654, 10.48981, 12.00450, 1.45687, ]  40.17300
o [0.50539, 0.14837, 0.00354, 11.22145, 13.13331, 1.21005, ]  40.19700
o [0.61151, 0.10656, 0.00336, 10.48981, 16.00406, 0.88143, ]  40.24600
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 1.05842, ]  40.27100
o [0.50539, 0.24086, 0.00688, 11.95025, 9.59904, 1.15769, ]  40.29300
o [0.50539, 0.29534, 0.01309, 10.96816, 13.13331, 1.21005, ]  40.64600
o [0.50539, 0.14837, 0.00688, 11.19001, 12.00450, 1.45687, ]  40.90800
o [0.44938, 0.14837, 0.00504, 11.95025, 9.75508, 1.21005, ]  41.40900
o [0.46725, 0.10900, 0.00711, 10.48981, 9.35993, 1.18544, ]  41.63800
o [0.50621, 0.14837, 0.00362, 11.95025, 9.75508, 1.98042, ]  42.16900
o [0.36632, 0.08242, 0.00456, 6.51695, 16.00406, 0.88143, ]  42.36500
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 0.74573, ]  43.02800
o [0.50539, 0.21393, 0.00625, 10.39379, 9.75508, 1.21005, ]  43.19800
o [0.50539, 0.14837, 0.00355, 9.36770, 12.00450, 1.21005, ]  43.54100
o [0.64858, 0.14837, 0.00427, 10.48981, 12.00450, 1.45687, ]  43.81200
o [0.61151, 0.14837, 0.00401, 10.48981, 12.00450, 0.66416, ]  43.86600
o [0.50539, 0.17013, 0.00688, 11.95025, 9.75508, 1.21005, ]  44.39300
o [0.30322, 0.18577, 0.00688, 11.95025, 9.75508, 1.21005, ]  45.00683
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 0.84949, ]  45.58400
o [0.78046, 0.08242, 0.00336, 10.48981, 16.00914, 0.88143, ]  45.85200
o [0.58739, 0.14837, 0.00688, 11.32621, 9.75508, 1.21005, ]  46.82500
o [0.50539, 0.14837, 0.00688, 5.55731, 13.94783, 1.05535, ]  46.95200
o [0.50539, 0.14837, 0.00688, 16.02563, 13.13331, 1.06458, ]  47.00300
o [0.76242, 0.14837, 0.00526, 10.40366, 12.00450, 1.45687, ]  47.05800
o [0.46645, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  47.50400
o [0.50539, 0.14837, 0.00688, 10.48981, 8.65729, 0.68329, ]  47.57100
o [0.74201, 0.28015, 0.00739, 7.90497, 9.75508, 1.21005, ]  47.97800
o [0.50539, 0.20813, 0.01162, 10.48981, 12.00450, 1.35063, ]  49.94000

GEN 13, TIME 1278.05, PARAMS: [ 0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ], SCORE: 20.74
avg dead: 52, avg food: 7649, score: 44
avg dead: 28, avg food: 8692, score: 19
avg dead: 37, avg food: 9442, score: 27
avg dead: 45, avg food: 7336, score: 37
avg dead: 30, avg food: 9256, score: 20
avg dead: 44, avg food: 7323, score: 36
avg dead: 44, avg food: 8968, score: 35
avg dead: 43, avg food: 7908, score: 35
avg dead: 42, avg food: 8842, score: 33
avg dead: 38, avg food: 10194, score: 27
avg dead: 32, avg food: 4844, score: 27
avg dead: 37, avg food: 9358, score: 27
avg dead: 48, avg food: 8726, score: 39
avg dead: 50, avg food: 8492, score: 41
avg dead: 46, avg food: 8627, score: 37
avg dead: 51, avg food: 7514, score: 43
avg dead: 53, avg food: 8752, score: 44
avg dead: 40, avg food: 9290, score: 30
avg dead: 45, avg food: 7285, score: 37
avg dead: 41, avg food: 6053, score: 34
avg dead: 48, avg food: 7022, score: 40
avg dead: 52, avg food: 7591, score: 44
avg dead: 45, avg food: 9225, score: 35
avg dead: 46, avg food: 8692, score: 37
avg dead: 58, avg food: 5838, score: 52
avg dead: 46, avg food: 6964, score: 39
avg dead: 37, avg food: 9358, score: 27
avg dead: 40, avg food: 8078, score: 31
avg dead: 35, avg food: 11524, score: 23
avg dead: 49, avg food: 8453, score: 40
avg dead: 57, avg food: 8765, score: 48
avg dead: 49, avg food: 4217, score: 45
avg dead: 42, avg food: 9070, score: 32
avg dead: 49, avg food: 12053, score: 36
avg dead: 33, avg food: 9440, score: 23
avg dead: 30, avg food: 9256, score: 20
avg dead: 53, avg food: 10725, score: 42
avg dead: 39, avg food: 8183, score: 30
avg dead: 35, avg food: 8210, score: 26
avg dead: 44, avg food: 8668, score: 35
avg dead: 37, avg food: 9358, score: 27
avg dead: 30, avg food: 9256, score: 20
avg dead: 54, avg food: 9975, score: 44
avg dead: 49, avg food: 7263, score: 41
avg dead: 30, avg food: 9256, score: 20
avg dead: 37, avg food: 9358, score: 27
avg dead: 50, avg food: 8908, score: 41
avg dead: 44, avg food: 6754, score: 37
avg dead: 52, avg food: 4306, score: 47
avg dead: 35, avg food: 9499, score: 25
avg dead: 41, avg food: 9244, score: 31
avg dead: 45, avg food: 5501, score: 39
avg dead: 45, avg food: 8931, score: 36
avg dead: 38, avg food: 7288, score: 30
avg dead: 44, avg food: 8865, score: 35
avg dead: 30, avg food: 9256, score: 20
avg dead: 45, avg food: 8936, score: 36
avg dead: 48, avg food: 8240, score: 39
avg dead: 54, avg food: 8290, score: 45
avg dead: 49, avg food: 7868, score: 41
avg dead: 31, avg food: 9390, score: 21
avg dead: 50, avg food: 6042, score: 43
avg dead: 54, avg food: 8129, score: 45
avg dead: 38, avg food: 7644, score: 30
avg dead: 51, avg food: 9034, score: 41
avg dead: 30, avg food: 9256, score: 20
avg dead: 55, avg food: 9698, score: 45
avg dead: 43, avg food: 8547, score: 34
avg dead: 47, avg food: 8800, score: 38
avg dead: 42, avg food: 2533, score: 39
avg dead: 44, avg food: 8634, score: 35
avg dead: 30, avg food: 9256, score: 20
avg dead: 52, avg food: 8684, score: 43
avg dead: 41, avg food: 12816, score: 28
avg dead: 49, avg food: 8805, score: 40
avg dead: 44, avg food: 8811, score: 35
avg dead: 35, avg food: 8210, score: 26
avg dead: 39, avg food: 8180, score: 30
avg dead: 50, avg food: 6819, score: 43
avg dead: 30, avg food: 9256, score: 20
avg dead: 49, avg food: 11141, score: 37
avg dead: 40, avg food: 7432, score: 32
avg dead: 46, avg food: 9107, score: 36
avg dead: 41, avg food: 9203, score: 31
avg dead: 45, avg food: 7336, score: 37
avg dead: 38, avg food: 10194, score: 27
avg dead: 41, avg food: 4639, score: 36
avg dead: 46, avg food: 13832, score: 32
avg dead: 37, avg food: 8910, score: 28
avg dead: 30, avg food: 9256, score: 20
avg dead: 40, avg food: 8892, score: 31
avg dead: 40, avg food: 5947, score: 34
avg dead: 48, avg food: 7456, score: 40
avg dead: 52, avg food: 8627, score: 43
avg dead: 47, avg food: 9392, score: 37
avg dead: 36, avg food: 8207, score: 27
avg dead: 50, avg food: 8052, score: 41
avg dead: 38, avg food: 11285, score: 26
avg dead: 37, avg food: 9358, score: 27
avg dead: 30, avg food: 9256, score: 20
avg dead: 58, avg food: 9925, score: 48
avg dead: 49, avg food: 5011, score: 43
avg dead: 37, avg food: 9358, score: 27
avg dead: 54, avg food: 7181, score: 46
avg dead: 38, avg food: 10194, score: 27
avg dead: 30, avg food: 9256, score: 20
avg dead: 56, avg food: 11255, score: 44
avg dead: 51, avg food: 4183, score: 46
avg dead: 53, avg food: 6388, score: 46
avg dead: 56, avg food: 8193, score: 47
avg dead: 43, avg food: 8791, score: 34
avg dead: 47, avg food: 8555, score: 38
avg dead: 42, avg food: 6974, score: 35
avg dead: 53, avg food: 10660, score: 42
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
p [0.50539, 0.14837, 0.00688, 11.95025, 9.75508, 1.21005, ]  23.56000
p [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
p [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
p [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  27.80600
p [0.50539, 0.14837, 0.00688, 11.22145, 13.13331, 1.21005, ]  27.96000
p [0.46725, 0.10900, 0.00711, 10.48981, 12.00450, 1.45687, ]  28.11800
p [0.50539, 0.08670, 0.00688, 18.50207, 12.00450, 1.92388, ]  29.07700
p [0.50539, 0.14837, 0.00706, 10.48981, 12.00450, 1.21005, ]  29.14600
p [0.50539, 0.14837, 0.00995, 7.53945, 19.43029, 1.01136, ]  29.33900
p [0.85357, 0.09214, 0.00336, 10.48981, 23.80357, 0.88143, ]  29.81000
p [0.61151, 0.11110, 0.00336, 10.48981, 12.00450, 1.21601, ]  29.95600
p [0.50539, 0.14837, 0.00688, 10.48981, 14.34744, 1.21005, ]  30.08200
p [0.86497, 0.08242, 0.00336, 10.48981, 16.00406, 1.42954, ]  30.16000
p [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
p [0.50539, 0.14837, 0.00627, 11.22145, 13.13331, 1.52761, ]  30.61400
p [0.61151, 0.14695, 0.01025, 11.95025, 16.00406, 0.54214, ]  30.72700
p [0.50539, 0.17944, 0.00688, 10.48981, 18.95975, 1.21005, ]  31.01400
p [0.67320, 0.14695, 0.00688, 11.03281, 7.19980, 0.54214, ]  31.36200
o [0.41326, 0.14837, 0.00504, 10.48981, 12.00450, 1.21005, ]  19.30800
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 13.19241, 12.00450, 1.21005, ]  21.61000
o [0.30000, 0.14837, 0.00688, 10.48981, 15.25998, 2.10110, ]  23.47600
o [0.50539, 0.14837, 0.00688, 11.95025, 9.75508, 1.21005, ]  23.56000
o [0.50539, 0.14837, 0.00688, 18.74341, 12.00450, 1.21005, ]  25.50100
o [0.73168, 0.14837, 0.00336, 10.48981, 12.00450, 1.76039, ]  26.71500
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
o [0.50539, 0.27957, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.55800
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
