Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-18-20.txt

Starting computation at 2023-06-20 20:18:21.

avg dead: 83, avg food: 620, score: 76
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  26.16667
o [0.80393, 0.00505, 0.22913, 0.67083, 44.04390, 7.92662, ]  27.67167
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  28.20167
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 20.79708, ]  28.69667
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  29.56333
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  30.48000
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  31.20667
o [0.44799, 0.00977, 0.27338, 0.45165, 28.25791, 12.21897, ]  31.80667
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  31.85000
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  32.23833
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  32.44667
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 10.27978, ]  32.70167
o [0.65574, 0.00977, 0.27338, 0.78103, 33.46672, 12.21897, ]  33.08833
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  33.36333
o [0.65574, 0.00977, 0.18013, 0.67083, 34.45313, 5.04153, ]  33.44833
o [0.65574, 0.00977, 0.27686, 0.67083, 17.92678, 12.21897, ]  33.47833
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  33.49667
o [0.64242, 0.01058, 0.27338, 0.67083, 56.51113, 7.92662, ]  33.56667
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  33.58833
o [0.65574, 0.01129, 0.27338, 0.67083, 33.46672, 18.73105, ]  33.83333
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.38796, ]  34.20167
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  34.33667
o [0.65574, 0.01282, 0.15649, 0.67083, 33.46672, 15.74083, ]  34.37333
o [0.65574, 0.00496, 0.32643, 0.89575, 13.39129, 7.21584, ]  34.65000
o [0.72959, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  34.93833
o [0.65574, 0.01014, 0.27338, 0.67083, 28.25791, 12.21897, ]  35.06833
o [0.44643, 0.01427, 0.27338, 0.50672, 16.85032, 7.21584, ]  35.17333
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  35.25000
o [0.65574, 0.00374, 0.49175, 0.89575, 13.39129, 8.62613, ]  35.60000
o [0.44643, 0.01226, 0.27338, 0.67083, 33.46672, 12.21897, ]  35.79167
o [0.43163, 0.00509, 0.49175, 0.89575, 13.21619, 7.21584, ]  35.85833
o [0.59236, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  35.96333
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  36.01333
o [0.65574, 0.00977, 0.15852, 0.67083, 25.85207, 12.21897, ]  36.51500
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  36.67833
o [0.65786, 0.01477, 0.27338, 0.58857, 33.46672, 12.21897, ]  36.74167
o [0.84830, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  36.82667
o [0.65574, 0.00977, 0.16964, 0.79187, 28.25791, 12.21897, ]  36.84500
o [0.65574, 0.00977, 0.27338, 0.67083, 38.67167, 6.46397, ]  36.93333
o [0.65574, 0.00977, 0.27338, 1.23014, 56.51113, 4.41236, ]  36.97833
o [0.65269, 0.01279, 0.25867, 0.36018, 56.51113, 4.41236, ]  37.11333
o [0.65574, 0.01442, 0.27338, 0.50672, 13.39129, 10.43122, ]  37.23500
o [0.44643, 0.01427, 0.27338, 0.50672, 19.40600, 7.21584, ]  37.34833
o [0.65574, 0.00977, 0.27338, 0.67083, 32.90582, 12.21897, ]  37.48500
o [0.65574, 0.01003, 0.27338, 0.67083, 46.99990, 12.21897, ]  37.55000
o [0.44643, 0.01427, 0.27338, 0.67083, 33.46672, 9.51842, ]  37.57167
o [0.65574, 0.00948, 0.27338, 0.89575, 21.01962, 12.21897, ]  37.73667
o [0.65574, 0.00994, 0.27338, 0.66011, 33.46672, 18.17804, ]  37.75667
o [0.65574, 0.00977, 0.33884, 0.67083, 33.46672, 12.21897, ]  38.08000
o [1.00000, 0.00977, 0.27338, 0.78493, 33.46672, 12.21897, ]  38.21833
o [0.65574, 0.00283, 0.49175, 0.67083, 13.39129, 7.21584, ]  38.36500
o [0.44643, 0.01427, 0.27338, 0.67083, 33.46672, 12.21897, ]  38.36667
o [0.65574, 0.00977, 0.27338, 0.67083, 27.66653, 12.15499, ]  38.52167
o [0.65574, 0.00977, 0.27338, 0.69568, 28.25791, 10.16317, ]  38.81833
o [0.35370, 0.00977, 0.27338, 0.67083, 46.15172, 4.41236, ]  38.97833
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 4.24256, ]  39.13000
o [0.65574, 0.01593, 0.27338, 0.67083, 38.62865, 12.21897, ]  39.30000
o [0.65574, 0.00977, 0.27338, 0.50672, 13.39129, 7.21584, ]  39.65500
o [0.65574, 0.00977, 0.27338, 0.89575, 28.25791, 14.96676, ]  39.69333
o [0.65574, 0.00977, 0.27338, 0.77414, 48.46267, 12.21897, ]  39.97833
o [0.46179, 0.01187, 0.27338, 0.67083, 28.25791, 12.21897, ]  40.60333
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 16.79407, ]  40.62500
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 16.88135, ]  40.67833
o [0.58400, 0.00977, 0.27338, 0.67083, 56.51113, 7.92662, ]  40.97167
o [1.00000, 0.00977, 0.45047, 0.68507, 33.46672, 12.21897, ]  40.99833
o [0.86993, 0.00977, 0.27338, 0.50672, 13.39129, 9.47293, ]  41.22167
o [0.65574, 0.00977, 0.27338, 0.67083, 83.78529, 7.92662, ]  41.92833
o [0.75550, 0.00533, 0.49175, 0.89575, 12.80335, 7.21584, ]  42.15667
o [0.65574, 0.00559, 0.27338, 0.67083, 44.04390, 7.92662, ]  42.42500
o [0.65574, 0.00977, 0.49175, 0.65766, 56.51113, 12.21897, ]  42.52500
o [0.48174, 0.00977, 0.27338, 0.67083, 15.50445, 12.21897, ]  43.29000
o [0.65574, 0.00977, 0.27338, 0.64449, 28.25791, 12.21897, ]  43.58833
o [0.65574, 0.00977, 0.54476, 0.67083, 28.25791, 12.21897, ]  43.81833
o [0.74675, 0.00977, 0.54984, 1.01978, 56.51113, 12.21897, ]  44.01167
o [0.75800, 0.00977, 0.49175, 0.89575, 56.51113, 12.21897, ]  44.21333
o [0.65574, 0.00559, 0.49175, 0.62464, 44.04390, 7.19695, ]  44.37667
o [0.44643, 0.01427, 0.27338, 0.67660, 13.39129, 7.21584, ]  44.40000
o [0.65574, 0.00533, 0.49175, 0.67083, 13.39129, 7.21584, ]  46.55333
o [0.68391, 0.00533, 0.49175, 0.67083, 13.39129, 7.21584, ]  46.79833
o [0.65574, 0.00533, 0.49175, 1.14131, 11.06296, 7.21584, ]  48.32333
o [0.65574, 0.00559, 0.27338, 0.41523, 44.04390, 7.92662, ]  48.98500
o [1.00000, 0.00538, 0.27338, 0.67083, 56.51113, 4.41236, ]  49.02833
o [0.57671, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  49.78333
o [1.00000, 0.00977, 0.27338, 0.60456, 56.51113, 4.41236, ]  51.82333
o [0.65574, 0.00533, 0.55404, 0.89575, 13.39129, 6.91776, ]  53.28833
o [1.00000, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  54.09500
o [1.00000, 0.00686, 0.27338, 0.67083, 33.46672, 12.21897, ]  54.73167
o [1.00000, 0.01051, 0.27338, 0.91984, 33.46672, 12.21897, ]  55.90500
o [1.00000, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  63.57000

GEN 12, TIME 621.00, PARAMS: [ 0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ], SCORE: 22.19
avg dead: 48, avg food: 725, score: 41
avg dead: 45, avg food: 875, score: 36
avg dead: 38, avg food: 964, score: 28
avg dead: 44, avg food: 972, score: 34
avg dead: 42, avg food: 904, score: 33
avg dead: 44, avg food: 717, score: 36
avg dead: 44, avg food: 947, score: 34
avg dead: 49, avg food: 821, score: 41
avg dead: 48, avg food: 825, score: 39
avg dead: 46, avg food: 875, score: 38
avg dead: 39, avg food: 1055, score: 28
avg dead: 36, avg food: 853, score: 27
avg dead: 54, avg food: 963, score: 44
avg dead: 50, avg food: 940, score: 41
avg dead: 48, avg food: 856, score: 40
avg dead: 56, avg food: 755, score: 48
avg dead: 39, avg food: 874, score: 30
avg dead: 38, avg food: 1043, score: 28
avg dead: 58, avg food: 759, score: 50
avg dead: 58, avg food: 492, score: 53
avg dead: 34, avg food: 1030, score: 24
avg dead: 41, avg food: 753, score: 33
avg dead: 52, avg food: 704, score: 45
avg dead: 32, avg food: 944, score: 23
avg dead: 50, avg food: 913, score: 41
avg dead: 52, avg food: 943, score: 43
avg dead: 51, avg food: 942, score: 41
avg dead: 51, avg food: 797, score: 43
avg dead: 51, avg food: 792, score: 43
avg dead: 57, avg food: 895, score: 48
avg dead: 40, avg food: 779, score: 33
avg dead: 51, avg food: 851, score: 42
avg dead: 57, avg food: 653, score: 50
avg dead: 49, avg food: 764, score: 41
avg dead: 48, avg food: 889, score: 39
avg dead: 35, avg food: 755, score: 27
avg dead: 51, avg food: 719, score: 43
avg dead: 45, avg food: 959, score: 35
avg dead: 61, avg food: 609, score: 55
avg dead: 53, avg food: 696, score: 46
avg dead: 47, avg food: 700, score: 40
avg dead: 52, avg food: 851, score: 43
avg dead: 45, avg food: 876, score: 36
avg dead: 41, avg food: 768, score: 33
avg dead: 45, avg food: 810, score: 37
avg dead: 51, avg food: 887, score: 42
avg dead: 39, avg food: 854, score: 30
avg dead: 47, avg food: 878, score: 38
avg dead: 58, avg food: 859, score: 50
avg dead: 46, avg food: 739, score: 39
avg dead: 47, avg food: 610, score: 41
avg dead: 46, avg food: 780, score: 38
avg dead: 34, avg food: 902, score: 25
avg dead: 45, avg food: 787, score: 37
avg dead: 48, avg food: 969, score: 39
avg dead: 41, avg food: 1000, score: 30
avg dead: 46, avg food: 875, score: 37
avg dead: 34, avg food: 794, score: 26
avg dead: 46, avg food: 920, score: 37
avg dead: 42, avg food: 902, score: 33
avg dead: 44, avg food: 840, score: 36
avg dead: 57, avg food: 809, score: 49
avg dead: 49, avg food: 818, score: 40
avg dead: 51, avg food: 875, score: 42
avg dead: 51, avg food: 698, score: 44
avg dead: 41, avg food: 839, score: 32
avg dead: 53, avg food: 850, score: 45
avg dead: 51, avg food: 748, score: 44
avg dead: 59, avg food: 688, score: 52
avg dead: 48, avg food: 1015, score: 38
avg dead: 49, avg food: 818, score: 41
avg dead: 42, avg food: 984, score: 32
avg dead: 42, avg food: 929, score: 33
avg dead: 49, avg food: 605, score: 43
avg dead: 61, avg food: 586, score: 55
avg dead: 50, avg food: 836, score: 42
avg dead: 48, avg food: 842, score: 39
avg dead: 47, avg food: 869, score: 38
avg dead: 38, avg food: 970, score: 28
avg dead: 40, avg food: 944, score: 31
avg dead: 37, avg food: 834, score: 28
avg dead: 44, avg food: 892, score: 35
avg dead: 42, avg food: 795, score: 34
avg dead: 43, avg food: 685, score: 36
avg dead: 37, avg food: 767, score: 29
avg dead: 33, avg food: 1064, score: 23
avg dead: 42, avg food: 885, score: 33
avg dead: 32, avg food: 778, score: 24
avg dead: 41, avg food: 1009, score: 31
avg dead: 37, avg food: 1060, score: 27
avg dead: 41, avg food: 904, score: 32
avg dead: 34, avg food: 794, score: 26
avg dead: 47, avg food: 953, score: 37
avg dead: 51, avg food: 592, score: 45
avg dead: 42, avg food: 913, score: 33
avg dead: 47, avg food: 907, score: 38
avg dead: 48, avg food: 801, score: 40
avg dead: 59, avg food: 854, score: 51
avg dead: 46, avg food: 789, score: 38
avg dead: 39, avg food: 820, score: 30
avg dead: 45, avg food: 632, score: 38
avg dead: 43, avg food: 832, score: 35
p [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  22.18500
p [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  23.06500
p [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  23.68667
p [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 4.41236, ]  25.86500
p [0.65574, 0.01372, 0.27338, 0.79235, 28.25791, 12.21897, ]  25.86833
p [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 7.92662, ]  26.06000
p [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  27.03000
p [0.80393, 0.00505, 0.22913, 0.67083, 44.04390, 7.92662, ]  27.67167
p [0.48364, 0.00533, 0.27338, 0.67083, 69.25755, 8.04504, ]  27.67833
p [0.44643, 0.02254, 0.18884, 0.50672, 34.16848, 20.80438, ]  27.86500
p [0.44643, 0.01427, 0.27338, 0.50672, 34.16848, 12.21897, ]  28.02500
p [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 20.79708, ]  28.69667
p [0.65574, 0.00977, 0.37920, 0.47844, 28.25791, 12.21897, ]  29.56000
p [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  29.93333
p [0.39536, 0.00533, 0.49175, 0.91486, 3.95051, 6.39321, ]  29.95167
p [0.65574, 0.00533, 0.49175, 1.44372, 13.39129, 7.21584, ]  30.56333
p [0.50630, 0.01309, 0.34283, 0.73651, 4.73411, 8.64081, ]  30.73333
p [0.41904, 0.00977, 0.27338, 1.12275, 28.25791, 12.21897, ]  30.80667
p [0.65574, 0.00977, 0.36382, 0.89575, 13.39129, 7.21584, ]  30.90000
p [0.65574, 0.00620, 0.27338, 1.29349, 56.51113, 7.92662, ]  31.99667
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  23.02333
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 10.08310, ]  23.05500
o [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  24.19333
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 4.41236, ]  24.22000
o [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  25.64000
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 7.92662, ]  26.06000
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 7.92662, ]  26.06000
o [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  27.23333
o [0.65574, 0.00977, 0.25710, 0.67083, 28.25791, 9.15122, ]  27.46333
o [0.65574, 0.00977, 0.27338, 0.41135, 28.25791, 12.21897, ]  27.78333
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  28.23167
o [0.68087, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  28.62833
o [0.65574, 0.00977, 0.27338, 0.67083, 40.94260, 12.21897, ]  28.66000
o [0.48364, 0.00483, 0.27338, 0.67083, 112.00564, 8.04504, ]  28.85500
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  28.94833
o [0.80393, 0.00505, 0.22913, 0.67083, 44.04390, 7.92662, ]  29.66167
o [0.65574, 0.00977, 0.27338, 0.67083, 42.37073, 12.21897, ]  30.61833
o [0.46949, 0.00505, 0.22913, 0.80985, 44.04390, 7.92662, ]  30.76000
o [0.65574, 0.00646, 0.22913, 0.67083, 33.46672, 7.92662, ]  30.96500
o [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  30.99667
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  31.38667
o [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  31.40500
o [0.65574, 0.00505, 0.22913, 0.67083, 33.91988, 7.92662, ]  32.77000
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  32.78667
o [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  32.99167
o [0.62829, 0.00977, 0.27338, 0.51492, 28.25791, 12.21897, ]  33.03500
o [0.80393, 0.00977, 0.27338, 0.44769, 44.04390, 12.21897, ]  33.03500
o [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  33.04333
o [0.65574, 0.00559, 0.27338, 0.67083, 33.46672, 12.21897, ]  33.31000
o [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  33.31000
o [0.58654, 0.00559, 0.49175, 0.73717, 53.27160, 12.21897, ]  33.62667
o [0.48364, 0.00543, 0.29041, 0.67083, 69.25755, 8.04504, ]  33.79667
o [0.65574, 0.00977, 0.50239, 0.67083, 33.46672, 12.15070, ]  33.81667
o [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  34.27667
o [0.65574, 0.00964, 0.27338, 0.67083, 28.25791, 12.21897, ]  34.69667
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.17868, ]  34.88333
o [0.56762, 0.00977, 0.27338, 0.67083, 21.54054, 12.21897, ]  35.07167
o [0.65574, 0.00559, 0.49175, 0.67083, 56.51113, 10.89625, ]  35.18000
o [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  35.74000
o [0.65574, 0.01342, 0.27338, 0.62734, 22.70587, 12.21897, ]  36.10000
o [0.65574, 0.00559, 0.28120, 0.89575, 23.90745, 12.21897, ]  36.40167
o [0.65574, 0.01116, 0.27338, 0.67083, 56.51113, 4.41236, ]  36.81500
o [0.65574, 0.00977, 0.27338, 0.75872, 28.25791, 12.21897, ]  36.91167
o [0.65574, 0.01359, 0.27338, 0.67083, 56.51113, 4.41236, ]  36.99333
o [0.68287, 0.01348, 0.45891, 0.67083, 28.25791, 19.55112, ]  37.41000
o [0.65574, 0.00977, 0.49175, 0.89575, 44.04390, 12.21897, ]  37.46500
o [0.77355, 0.00977, 0.27338, 0.72568, 33.46672, 12.14035, ]  37.56500
o [0.65574, 0.00977, 0.49175, 0.77413, 44.04390, 12.21897, ]  37.79667
o [0.63737, 0.00977, 0.27338, 0.67083, 56.51113, 4.41236, ]  37.95667
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 7.67856, ]  38.07833
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  38.26000
o [0.75558, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  38.34333
o [0.65574, 0.00762, 0.27338, 0.89575, 44.04390, 4.41236, ]  38.67667
o [0.65574, 0.00977, 0.21160, 0.67083, 20.37027, 12.21897, ]  38.80833
o [0.65574, 0.00977, 0.27338, 0.42083, 33.75268, 12.21897, ]  38.86333
o [0.65574, 0.00977, 0.27338, 0.67083, 32.32513, 11.18264, ]  38.88500
o [0.80393, 0.00977, 0.24734, 0.67083, 44.04390, 12.21897, ]  38.94333
o [0.65574, 0.00977, 0.27338, 0.67083, 34.33441, 4.41236, ]  39.10667
o [0.48364, 0.00483, 0.17081, 0.67083, 49.71502, 8.04504, ]  39.14333
o [0.49005, 0.01372, 0.50785, 0.79235, 50.24313, 12.21897, ]  39.43667
o [0.65574, 0.00559, 0.47476, 0.89575, 44.04390, 12.21897, ]  39.74667
o [0.65574, 0.00647, 0.49175, 0.89575, 44.04390, 12.21897, ]  39.91167
o [0.65574, 0.00953, 0.27338, 0.67083, 28.25791, 21.17804, ]  40.09833
o [0.65574, 0.00977, 0.50345, 0.67083, 28.25791, 12.21897, ]  40.33167
o [0.65574, 0.00977, 0.27338, 0.67083, 24.36142, 5.64944, ]  40.65667
o [0.35272, 0.00977, 0.27338, 0.67083, 28.25791, 4.41236, ]  40.98000
o [0.65574, 0.00977, 0.49175, 0.89575, 44.04390, 12.21897, ]  41.03500
o [0.80393, 0.00840, 0.24880, 0.67083, 44.04390, 7.92662, ]  41.05833
o [0.65574, 0.00882, 0.18224, 0.47923, 28.25791, 12.21897, ]  41.26167
o [0.65574, 0.01496, 0.23887, 0.79235, 28.25791, 12.21897, ]  41.41333
o [0.65574, 0.00977, 0.27338, 0.67083, 90.95098, 7.92662, ]  41.45333
o [0.65574, 0.00559, 0.49175, 0.37217, 56.51113, 12.21897, ]  41.52333
o [0.42950, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  41.64833
o [0.58990, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  41.91000
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 9.48436, ]  42.29500
o [0.65574, 0.00977, 0.19486, 0.67083, 56.51113, 4.08479, ]  42.46500
o [0.65574, 0.00994, 0.27338, 0.67083, 56.51113, 12.21897, ]  42.58167
o [0.65574, 0.00505, 0.22913, 0.67083, 33.46672, 7.92662, ]  42.65667
o [0.65574, 0.00559, 0.27338, 0.67083, 29.87073, 12.21897, ]  43.06667
o [0.65574, 0.00977, 0.27338, 0.67083, 51.11135, 8.42467, ]  43.23833
o [0.65574, 0.01031, 0.27338, 0.67083, 56.51113, 4.41236, ]  43.28167
o [0.65574, 0.00977, 0.18337, 0.80514, 28.25791, 12.21897, ]  43.52500
o [0.65574, 0.00977, 0.17171, 1.19655, 56.51113, 7.92662, ]  43.65333
o [0.35906, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  43.80167
o [0.65574, 0.00559, 0.49175, 0.67083, 56.51113, 12.21897, ]  44.18167
o [0.80393, 0.01320, 0.27338, 1.20917, 44.04390, 8.15493, ]  44.35000
o [0.65574, 0.00977, 0.27338, 0.70994, 28.25791, 12.21897, ]  44.53333
o [1.00000, 0.00559, 0.27338, 0.67083, 33.46672, 12.21897, ]  45.24000
o [0.65574, 0.00977, 0.17165, 1.22432, 44.04390, 3.17033, ]  45.32833
o [0.65574, 0.00977, 0.46631, 0.67083, 28.25791, 12.21897, ]  45.79000
o [0.74649, 0.00493, 0.27338, 0.73211, 56.51113, 4.41236, ]  46.87333
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 12.21897, ]  48.38333
o [0.75539, 0.00977, 0.24514, 0.67083, 56.51113, 4.41236, ]  48.94167
o [0.65574, 0.00977, 0.27338, 0.82637, 28.25791, 17.93108, ]  49.06833
o [0.65574, 0.01090, 0.27338, 0.67083, 28.25791, 12.21897, ]  50.24167
o [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 11.15880, ]  50.73833
o [0.65574, 0.00977, 0.27338, 0.89575, 44.04390, 4.41236, ]  50.96167
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 12.21897, ]  51.12000
o [1.00000, 0.01372, 0.27338, 0.79235, 28.25791, 12.21897, ]  52.78000
o [0.65574, 0.00977, 0.54600, 0.67083, 56.51113, 4.41236, ]  53.07167
o [1.00000, 0.00559, 0.49175, 1.00966, 44.04390, 12.21897, ]  55.24167
o [1.00000, 0.01248, 0.19701, 0.67083, 20.11419, 12.21897, ]  55.80000

GEN 13, TIME 672.94, PARAMS: [ 0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ], SCORE: 22.19
avg dead: 43, avg food: 749, score: 35
avg dead: 48, avg food: 853, score: 40
avg dead: 43, avg food: 938, score: 33
avg dead: 43, avg food: 957, score: 33
avg dead: 49, avg food: 821, score: 40
avg dead: 36, avg food: 764, score: 28
avg dead: 53, avg food: 799, score: 45
avg dead: 48, avg food: 795, score: 40
avg dead: 37, avg food: 966, score: 27
avg dead: 37, avg food: 1074, score: 26
avg dead: 44, avg food: 856, score: 35
avg dead: 44, avg food: 718, score: 36
avg dead: 46, avg food: 778, score: 38
avg dead: 37, avg food: 940, score: 28
avg dead: 52, avg food: 709, score: 44
avg dead: 47, avg food: 1056, score: 37
avg dead: 33, avg food: 921, score: 23
avg dead: 45, avg food: 1061, score: 35
avg dead: 48, avg food: 859, score: 39
avg dead: 44, avg food: 795, score: 36
avg dead: 57, avg food: 900, score: 48
avg dead: 50, avg food: 807, score: 42
avg dead: 44, avg food: 731, score: 37
avg dead: 51, avg food: 877, score: 42
avg dead: 53, avg food: 735, score: 45
avg dead: 53, avg food: 717, score: 46
avg dead: 51, avg food: 825, score: 42
avg dead: 48, avg food: 999, score: 38
avg dead: 52, avg food: 740, score: 44
avg dead: 53, avg food: 854, score: 45
avg dead: 51, avg food: 792, score: 43
avg dead: 46, avg food: 919, score: 37
avg dead: 61, avg food: 886, score: 52
avg dead: 46, avg food: 782, score: 38
avg dead: 46, avg food: 926, score: 37
avg dead: 48, avg food: 762, score: 41
avg dead: 46, avg food: 977, score: 36
avg dead: 48, avg food: 788, score: 40
avg dead: 34, avg food: 925, score: 24
avg dead: 41, avg food: 765, score: 33
avg dead: 52, avg food: 837, score: 44
avg dead: 43, avg food: 919, score: 33
avg dead: 52, avg food: 699, score: 45
avg dead: 36, avg food: 1101, score: 25
avg dead: 54, avg food: 720, score: 47
avg dead: 53, avg food: 925, score: 44
avg dead: 29, avg food: 905, score: 20
avg dead: 47, avg food: 734, score: 40
avg dead: 48, avg food: 799, score: 40
avg dead: 35, avg food: 768, score: 27
avg dead: 43, avg food: 982, score: 33
avg dead: 46, avg food: 905, score: 37
avg dead: 49, avg food: 817, score: 41
avg dead: 43, avg food: 1065, score: 33
avg dead: 33, avg food: 954, score: 23
avg dead: 49, avg food: 825, score: 41
avg dead: 52, avg food: 891, score: 43
avg dead: 44, avg food: 1001, score: 34
avg dead: 49, avg food: 823, score: 41
avg dead: 46, avg food: 869, score: 37
avg dead: 39, avg food: 922, score: 30
avg dead: 44, avg food: 902, score: 35
avg dead: 54, avg food: 985, score: 44
avg dead: 48, avg food: 798, score: 40
avg dead: 44, avg food: 750, score: 37
avg dead: 50, avg food: 700, score: 43
avg dead: 46, avg food: 978, score: 37
avg dead: 49, avg food: 799, score: 41
avg dead: 41, avg food: 912, score: 31
avg dead: 47, avg food: 767, score: 40
avg dead: 42, avg food: 999, score: 32
avg dead: 34, avg food: 974, score: 24
avg dead: 42, avg food: 785, score: 34
avg dead: 46, avg food: 806, score: 37
avg dead: 39, avg food: 922, score: 29
avg dead: 34, avg food: 877, score: 25
avg dead: 45, avg food: 844, score: 36
