Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_13-49-16.txt

Starting computation at 2023-06-20 13:49:25.

avg dead: 220, avg food: 214, score: 220
o [1.00000, 2.85061, 2.49873, 0.33202, 4.10565, 3.56180, ]  305.31005
o [0.83247, 13.45771, 0.41302, 2.17908, 5.82137, 0.52078, ]  305.45082
o [0.30090, 8.16255, 0.63175, 6.97620, 0.55310, 1.57287, ]  322.80610
o [0.34275, 12.62540, 3.83337, 7.34552, 0.58043, 0.77105, ]  325.31480
o [0.30000, 8.16255, 0.41302, 6.97620, 0.73355, 1.57287, ]  327.12958
o [0.43752, 8.16255, 0.41302, 2.06617, 5.82137, 0.57443, ]  331.64493
o [0.34275, 8.16255, 0.31733, 10.13390, 0.67811, 1.57287, ]  331.93622

GEN 11, TIME 2958.39, PARAMS: [ 0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ], SCORE: 149.97
avg dead: 234, avg food: 231, score: 234
avg dead: 278, avg food: 234, score: 277
avg dead: 268, avg food: 174, score: 267
avg dead: 183, avg food: 200, score: 182
avg dead: 238, avg food: 212, score: 238
avg dead: 184, avg food: 260, score: 184
avg dead: 287, avg food: 195, score: 287
avg dead: 250, avg food: 292, score: 250
avg dead: 238, avg food: 282, score: 237
avg dead: 212, avg food: 253, score: 212
avg dead: 247, avg food: 258, score: 247
avg dead: 198, avg food: 254, score: 198
avg dead: 262, avg food: 274, score: 262
avg dead: 177, avg food: 257, score: 177
avg dead: 282, avg food: 162, score: 282
avg dead: 183, avg food: 200, score: 182
avg dead: 191, avg food: 171, score: 190
avg dead: 268, avg food: 185, score: 268
avg dead: 150, avg food: 250, score: 149
avg dead: 196, avg food: 225, score: 195
avg dead: 254, avg food: 201, score: 254
avg dead: 197, avg food: 254, score: 197
avg dead: 281, avg food: 194, score: 280
avg dead: 249, avg food: 219, score: 249
avg dead: 224, avg food: 208, score: 224
avg dead: 244, avg food: 385, score: 244
avg dead: 192, avg food: 168, score: 192
avg dead: 270, avg food: 316, score: 270
avg dead: 227, avg food: 291, score: 227
avg dead: 291, avg food: 257, score: 290
avg dead: 243, avg food: 231, score: 243
avg dead: 235, avg food: 274, score: 234
avg dead: 271, avg food: 162, score: 271
avg dead: 264, avg food: 199, score: 264
avg dead: 269, avg food: 177, score: 269
avg dead: 294, avg food: 181, score: 294
avg dead: 250, avg food: 268, score: 250
avg dead: 252, avg food: 249, score: 252
avg dead: 218, avg food: 250, score: 218
avg dead: 231, avg food: 245, score: 231
avg dead: 264, avg food: 178, score: 264
avg dead: 255, avg food: 194, score: 255
avg dead: 228, avg food: 229, score: 228
avg dead: 231, avg food: 263, score: 231
avg dead: 199, avg food: 169, score: 198
avg dead: 179, avg food: 258, score: 179
avg dead: 150, avg food: 250, score: 149
avg dead: 252, avg food: 281, score: 252
avg dead: 150, avg food: 250, score: 149
avg dead: 258, avg food: 294, score: 257
avg dead: 201, avg food: 266, score: 200
avg dead: 220, avg food: 257, score: 220
avg dead: 281, avg food: 188, score: 280
avg dead: 306, avg food: 200, score: 305
avg dead: 285, avg food: 169, score: 284
avg dead: 251, avg food: 171, score: 251
avg dead: 150, avg food: 250, score: 149
avg dead: 189, avg food: 262, score: 189
avg dead: 263, avg food: 217, score: 263
avg dead: 276, avg food: 270, score: 276
avg dead: 267, avg food: 176, score: 267
avg dead: 279, avg food: 177, score: 279
avg dead: 231, avg food: 202, score: 231
avg dead: 252, avg food: 244, score: 252
avg dead: 262, avg food: 180, score: 262
avg dead: 186, avg food: 263, score: 186
avg dead: 250, avg food: 266, score: 250
avg dead: 264, avg food: 208, score: 264
avg dead: 250, avg food: 246, score: 249
avg dead: 272, avg food: 254, score: 272
avg dead: 281, avg food: 172, score: 280
avg dead: 297, avg food: 166, score: 297
avg dead: 283, avg food: 160, score: 283
avg dead: 257, avg food: 172, score: 256
avg dead: 273, avg food: 251, score: 273
avg dead: 247, avg food: 261, score: 247
avg dead: 195, avg food: 227, score: 195
avg dead: 174, avg food: 255, score: 174
avg dead: 289, avg food: 185, score: 289
avg dead: 253, avg food: 210, score: 253
avg dead: 211, avg food: 227, score: 211
avg dead: 246, avg food: 258, score: 245
avg dead: 201, avg food: 173, score: 201
avg dead: 245, avg food: 251, score: 245
avg dead: 150, avg food: 250, score: 149
avg dead: 236, avg food: 245, score: 236
avg dead: 150, avg food: 250, score: 149
avg dead: 212, avg food: 237, score: 212
avg dead: 262, avg food: 276, score: 262
avg dead: 216, avg food: 330, score: 216
avg dead: 250, avg food: 172, score: 250
avg dead: 183, avg food: 200, score: 182
avg dead: 288, avg food: 163, score: 288
avg dead: 289, avg food: 177, score: 289
avg dead: 264, avg food: 220, score: 264
avg dead: 262, avg food: 282, score: 261
avg dead: 205, avg food: 298, score: 205
avg dead: 275, avg food: 266, score: 275
avg dead: 283, avg food: 194, score: 283
avg dead: 284, avg food: 178, score: 284
avg dead: 238, avg food: 217, score: 237
avg dead: 315, avg food: 403, score: 315
avg dead: 256, avg food: 188, score: 256
avg dead: 238, avg food: 241, score: 238
avg dead: 230, avg food: 223, score: 230
avg dead: 228, avg food: 238, score: 227
avg dead: 246, avg food: 239, score: 246
avg dead: 277, avg food: 255, score: 276
avg dead: 264, avg food: 188, score: 264
avg dead: 276, avg food: 208, score: 276
avg dead: 244, avg food: 191, score: 244
avg dead: 263, avg food: 165, score: 263
avg dead: 277, avg food: 238, score: 277
avg dead: 258, avg food: 249, score: 258
p [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
p [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  172.47442
p [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  177.97498
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  187.98300
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48223
p [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  190.97523
p [0.96813, 0.58012, 8.44473, 3.84350, 3.06822, 1.92087, ]  191.97960
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  195.64355
p [0.96813, 0.58012, 0.41302, 3.55919, 5.82137, 3.56180, ]  198.79663
p [0.83247, 0.58012, 0.41302, 4.56166, 5.82137, 1.57287, ]  203.63893
p [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  207.48145
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  208.97522
p [0.34275, 0.68106, 0.41302, 6.97620, 0.67811, 1.57287, ]  211.30813
p [0.83247, 0.58012, 0.41302, 6.90949, 5.82137, 1.57287, ]  211.97557
p [0.83247, 0.50453, 0.41302, 3.84350, 4.10565, 3.56180, ]  212.95315
p [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  215.63682
p [0.83247, 0.58012, 0.62659, 3.53604, 5.82137, 1.57287, ]  215.97903
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  174.64110
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  177.47430
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  179.80747
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  184.14058
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  186.14035
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  189.30710
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  190.98290
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  192.48312
o [0.83247, 0.58012, 0.55131, 3.84350, 6.96294, 1.57287, ]  195.31055
o [0.83247, 0.58012, 0.43885, 3.84350, 5.82137, 1.23834, ]  195.97750
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  197.30793
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  198.64120
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  198.98302
o [0.83247, 0.58012, 0.41302, 2.75379, 3.83156, 1.57287, ]  200.97335
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  201.64932
o [0.83247, 0.58012, 0.41302, 3.84350, 9.17670, 1.57287, ]  205.80347
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  211.47725
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  212.47470
o [0.62503, 0.38475, 0.55131, 3.84350, 5.82137, 1.57287, ]  212.64290
o [1.00000, 0.58012, 0.41302, 3.84350, 5.82137, 2.37301, ]  216.46700
o [0.83247, 0.58012, 0.61314, 3.84350, 5.82137, 1.57287, ]  218.64167
o [0.83247, 0.61045, 0.41302, 3.84350, 5.82137, 1.57287, ]  220.14092
o [0.96813, 0.58012, 4.71416, 3.84350, 4.10565, 1.57287, ]  224.47912
o [0.83247, 0.58012, 0.41302, 2.03208, 5.82137, 1.57287, ]  227.63753
o [0.83247, 0.58012, 0.68834, 3.84350, 4.65526, 1.13666, ]  227.97620
o [0.96813, 2.20203, 4.71416, 0.50735, 4.10565, 3.56180, ]  228.31040
o [0.83247, 0.58012, 0.53394, 2.75379, 5.82137, 1.57287, ]  230.14432
o [1.00000, 0.63103, 0.41302, 3.84350, 9.05910, 2.11848, ]  231.30697
o [0.83247, 0.63939, 0.41302, 3.84350, 5.82137, 1.57287, ]  231.80875
o [0.96813, 0.58012, 4.71416, 3.84350, 4.10565, 1.57287, ]  231.81308
o [0.83247, 0.63845, 0.55131, 3.84350, 5.82137, 1.57287, ]  234.31015
o [0.83247, 0.29543, 0.41302, 3.27378, 4.58647, 1.57287, ]  234.97258
o [0.83247, 0.58012, 0.55131, 3.84350, 10.83073, 1.57287, ]  236.14213
o [1.00000, 0.58012, 0.41302, 2.75379, 5.33418, 1.57287, ]  237.97177
o [0.96813, 0.40276, 4.71416, 3.84350, 6.05671, 1.57287, ]  237.97827
o [0.83247, 1.01885, 0.41302, 3.84350, 5.82137, 1.57287, ]  238.30923
o [0.96813, 3.01313, 8.53833, 0.65835, 4.10565, 3.56180, ]  238.81208
o [0.83247, 0.58012, 0.55131, 2.75379, 5.82137, 1.57287, ]  243.81022
o [0.85328, 2.20203, 0.41302, 0.65835, 5.82137, 3.56180, ]  244.62815
o [0.30213, 8.16255, 6.80738, 6.97620, 0.36541, 1.00451, ]  244.81418
o [0.83247, 0.81668, 0.41302, 4.82663, 5.82137, 1.57287, ]  245.30817
o [0.83247, 0.44198, 0.67432, 3.84350, 5.82137, 1.57287, ]  245.97413
o [0.83247, 0.78766, 0.55131, 2.75379, 5.82137, 1.57287, ]  246.64272
o [0.83247, 0.58012, 0.43406, 2.12537, 7.40739, 1.57287, ]  247.30723
o [0.88961, 0.58012, 0.68734, 2.75379, 4.65526, 2.01277, ]  247.47417
o [0.34275, 5.66015, 6.80738, 6.97620, 0.67811, 1.00451, ]  249.81135
o [0.53071, 0.58012, 0.55131, 2.75379, 5.82137, 1.57287, ]  249.97535
o [0.47740, 0.61673, 0.41302, 3.84350, 4.65526, 1.57287, ]  250.13978
o [0.83247, 0.30932, 0.41302, 3.84350, 5.82137, 1.90772, ]  250.30405
o [0.31288, 12.17858, 6.80738, 6.97620, 0.67811, 1.00451, ]  250.48278
o [0.83247, 0.58012, 0.41302, 2.75379, 5.32568, 1.67512, ]  250.80672
o [0.30000, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  251.31622
o [0.83247, 0.58012, 0.41302, 2.75379, 5.82137, 1.57287, ]  252.14170
o [1.00000, 2.20203, 0.41302, 0.65835, 5.82137, 1.98655, ]  252.30885
o [0.89370, 0.58012, 0.55131, 3.84350, 9.41960, 1.76033, ]  252.80523
o [0.96813, 5.92505, 8.44473, 3.55919, 2.28943, 3.56180, ]  253.81225
o [1.00000, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  254.64648
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 5.55007, ]  255.64723
o [0.34275, 8.16255, 7.94719, 6.97620, 0.69322, 0.76033, ]  256.81452
o [0.34275, 8.16255, 6.80738, 7.34552, 1.22647, 0.57443, ]  256.98273
o [0.83247, 0.52290, 0.55131, 4.26640, 5.82137, 1.57287, ]  257.97057
o [0.83247, 0.58012, 0.41302, 2.75379, 5.82137, 1.57287, ]  258.14170
o [0.83247, 0.58012, 0.41302, 2.59003, 5.82137, 1.57287, ]  261.97177
o [1.00000, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  262.13900
o [0.34275, 6.92251, 5.35380, 6.97620, 0.42682, 1.00451, ]  262.48197
o [0.83247, 0.58012, 0.41302, 1.88080, 4.65526, 1.57287, ]  262.80592
o [0.83247, 0.64955, 0.36196, 3.84350, 10.62510, 0.91670, ]  263.64493
o [0.34275, 12.97144, 6.80738, 7.34552, 0.67811, 0.57443, ]  263.81677
o [0.34275, 8.16255, 6.80738, 6.97620, 0.80678, 1.00451, ]  264.14878
o [0.83247, 0.58012, 0.44625, 2.75379, 5.88848, 0.90431, ]  264.31133
o [0.83247, 0.58012, 0.55131, 3.84350, 9.30080, 1.57287, ]  264.31250
o [0.96813, 5.92505, 8.69315, 6.97620, 3.06822, 3.56180, ]  264.48005
o [0.34275, 8.16255, 8.44473, 3.55919, 0.67811, 1.00451, ]  264.48115
o [0.96813, 8.16255, 8.44473, 3.55919, 5.23380, 3.56180, ]  267.14907
o [0.56345, 8.16255, 9.68709, 6.97620, 0.73448, 1.00451, ]  267.98257
o [0.34275, 8.16255, 6.80738, 13.49041, 0.67811, 0.57443, ]  268.64812
o [0.34275, 15.10604, 6.80738, 10.04685, 0.62851, 1.77215, ]  269.81563
o [0.83247, 0.58012, 0.26604, 3.84350, 5.82137, 1.57287, ]  270.63502
o [0.34275, 8.16255, 5.70401, 3.55919, 0.71320, 1.00451, ]  271.31713
o [0.83247, 0.58012, 0.41302, 3.84350, 4.65526, 1.57287, ]  272.14122
o [0.83247, 0.58012, 0.41302, 3.84350, 4.65526, 1.57287, ]  273.80817
o [0.83247, 0.58012, 0.63193, 3.84350, 5.82137, 1.57287, ]  275.80672
o [0.83247, 0.60656, 0.55131, 3.84350, 5.82137, 1.57287, ]  276.47292
o [0.50594, 5.92505, 3.50512, 6.96796, 3.68113, 3.56180, ]  276.81250
o [0.83247, 0.58012, 0.41302, 3.84350, 4.65526, 1.57287, ]  276.97445
o [0.83247, 0.37898, 0.41302, 3.84350, 4.65526, 1.57287, ]  277.14285
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.17550, ]  277.97660
o [0.34275, 5.92505, 6.80738, 6.97620, 0.67811, 1.00451, ]  279.14888
o [0.96813, 8.16255, 8.44473, 3.55919, 3.06822, 4.07205, ]  280.98060
o [0.34275, 8.16255, 10.85701, 6.97620, 0.67811, 1.00451, ]  280.98118
o [0.34275, 8.16255, 8.44473, 3.20306, 0.67811, 1.00451, ]  280.98275
o [0.34275, 8.16255, 6.80738, 6.97620, 0.97513, 1.00451, ]  282.81713
o [0.64909, 8.16255, 8.44473, 3.55919, 3.06822, 3.56180, ]  283.48055
o [0.34275, 9.36024, 6.80738, 6.97620, 0.67811, 1.19520, ]  283.81727
o [0.34275, 5.92505, 6.80738, 6.97620, 0.67811, 1.00451, ]  284.14883
o [0.34275, 12.49620, 6.80738, 6.97620, 0.47300, 1.01835, ]  284.98308
o [0.34275, 8.16255, 6.80738, 3.57707, 0.67811, 1.00451, ]  287.48045
o [0.34275, 8.16255, 6.15897, 10.39448, 0.67811, 1.00451, ]  288.15035
o [0.31270, 8.16255, 6.80738, 8.84569, 0.67811, 0.57443, ]  289.14893
o [0.34275, 6.20389, 6.80738, 6.97620, 1.23261, 1.00451, ]  289.48142
o [0.83247, 0.45727, 0.74527, 3.84350, 7.85014, 1.57287, ]  290.97425
o [0.57121, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  294.48187
o [0.96813, 9.70338, 6.80738, 6.97620, 3.06822, 3.56180, ]  297.81667
o [0.96813, 4.13196, 8.44473, 3.55919, 3.06822, 3.56180, ]  305.97998
o [0.83247, 2.20203, 0.41302, 0.65835, 5.82137, 3.56180, ]  315.12632

GEN 12, TIME 3270.77, PARAMS: [ 0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ], SCORE: 149.97
avg dead: 240, avg food: 244, score: 240
avg dead: 264, avg food: 246, score: 263
avg dead: 212, avg food: 175, score: 212
avg dead: 208, avg food: 323, score: 208
avg dead: 244, avg food: 234, score: 244
avg dead: 238, avg food: 259, score: 237
avg dead: 268, avg food: 178, score: 268
avg dead: 251, avg food: 216, score: 251
avg dead: 275, avg food: 193, score: 275
avg dead: 244, avg food: 303, score: 244
avg dead: 245, avg food: 323, score: 245
avg dead: 237, avg food: 218, score: 237
avg dead: 196, avg food: 275, score: 195
avg dead: 284, avg food: 212, score: 284
avg dead: 205, avg food: 271, score: 205
avg dead: 244, avg food: 245, score: 244
avg dead: 235, avg food: 262, score: 235
avg dead: 183, avg food: 200, score: 182
avg dead: 232, avg food: 326, score: 232
avg dead: 282, avg food: 269, score: 282
avg dead: 245, avg food: 232, score: 245
avg dead: 279, avg food: 240, score: 279
avg dead: 279, avg food: 225, score: 279
avg dead: 286, avg food: 154, score: 285
avg dead: 262, avg food: 241, score: 262
avg dead: 267, avg food: 281, score: 267
avg dead: 265, avg food: 211, score: 265
avg dead: 284, avg food: 204, score: 283
avg dead: 247, avg food: 188, score: 247
avg dead: 304, avg food: 739, score: 304
avg dead: 276, avg food: 234, score: 275
avg dead: 273, avg food: 221, score: 272
avg dead: 243, avg food: 203, score: 243
avg dead: 263, avg food: 421, score: 263
avg dead: 237, avg food: 228, score: 237
avg dead: 213, avg food: 296, score: 213
avg dead: 279, avg food: 237, score: 278
avg dead: 237, avg food: 224, score: 237
avg dead: 195, avg food: 174, score: 195
avg dead: 200, avg food: 264, score: 200
avg dead: 262, avg food: 246, score: 262
avg dead: 223, avg food: 364, score: 222
avg dead: 249, avg food: 174, score: 249
avg dead: 284, avg food: 161, score: 284
avg dead: 313, avg food: 208, score: 312
avg dead: 250, avg food: 266, score: 250
avg dead: 214, avg food: 283, score: 214
avg dead: 188, avg food: 267, score: 188
avg dead: 202, avg food: 244, score: 202
avg dead: 268, avg food: 209, score: 268
avg dead: 234, avg food: 283, score: 234
avg dead: 257, avg food: 240, score: 257
avg dead: 183, avg food: 257, score: 183
avg dead: 271, avg food: 192, score: 271
avg dead: 270, avg food: 218, score: 270
avg dead: 274, avg food: 390, score: 274
avg dead: 216, avg food: 215, score: 216
avg dead: 244, avg food: 300, score: 244
avg dead: 235, avg food: 210, score: 235
avg dead: 345, avg food: 231, score: 345
avg dead: 268, avg food: 256, score: 268
avg dead: 271, avg food: 293, score: 271
avg dead: 298, avg food: 238, score: 298
avg dead: 293, avg food: 183, score: 293
avg dead: 272, avg food: 204, score: 272
avg dead: 348, avg food: 301, score: 348
avg dead: 266, avg food: 345, score: 266
avg dead: 245, avg food: 281, score: 245
avg dead: 293, avg food: 209, score: 293
avg dead: 224, avg food: 401, score: 224
avg dead: 249, avg food: 260, score: 249
avg dead: 230, avg food: 238, score: 230
avg dead: 235, avg food: 224, score: 235
avg dead: 202, avg food: 230, score: 202
avg dead: 262, avg food: 196, score: 262
avg dead: 271, avg food: 290, score: 271
avg dead: 170, avg food: 258, score: 170
avg dead: 295, avg food: 253, score: 295
avg dead: 306, avg food: 183, score: 306
avg dead: 286, avg food: 231, score: 286
avg dead: 312, avg food: 203, score: 311
avg dead: 258, avg food: 303, score: 258
avg dead: 202, avg food: 291, score: 202
avg dead: 187, avg food: 265, score: 187
avg dead: 150, avg food: 250, score: 149
avg dead: 248, avg food: 187, score: 247
avg dead: 229, avg food: 259, score: 229
avg dead: 202, avg food: 258, score: 202
avg dead: 238, avg food: 280, score: 237
avg dead: 183, avg food: 200, score: 182
avg dead: 251, avg food: 271, score: 250
avg dead: 150, avg food: 250, score: 149
avg dead: 241, avg food: 219, score: 241
avg dead: 261, avg food: 272, score: 260
avg dead: 277, avg food: 198, score: 277
avg dead: 332, avg food: 293, score: 332
avg dead: 240, avg food: 274, score: 240
avg dead: 253, avg food: 257, score: 253
avg dead: 261, avg food: 186, score: 261
avg dead: 264, avg food: 216, score: 264
avg dead: 256, avg food: 209, score: 255
avg dead: 322, avg food: 337, score: 322
avg dead: 240, avg food: 277, score: 240
avg dead: 270, avg food: 226, score: 270
avg dead: 269, avg food: 174, score: 268
avg dead: 224, avg food: 489, score: 224
avg dead: 223, avg food: 234, score: 223
avg dead: 242, avg food: 253, score: 242
p [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
p [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  172.47442
p [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  177.97498
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  187.98300
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48223
p [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  190.97523
p [0.96813, 0.58012, 8.44473, 3.84350, 3.06822, 1.92087, ]  191.97960
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.83247, 0.58012, 0.55131, 3.84350, 6.96294, 1.57287, ]  195.31055
p [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  195.64355
p [0.96813, 0.58012, 0.41302, 3.55919, 5.82137, 3.56180, ]  198.79663
p [0.83247, 0.58012, 0.41302, 4.56166, 5.82137, 1.57287, ]  203.63893
p [0.83247, 0.58012, 0.41302, 3.84350, 9.17670, 1.57287, ]  205.80347
p [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  207.48145
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  208.97522
p [0.34275, 0.68106, 0.41302, 6.97620, 0.67811, 1.57287, ]  211.30813
p [0.83247, 0.58012, 0.41302, 6.90949, 5.82137, 1.57287, ]  211.97557
p [0.83247, 0.50453, 0.41302, 3.84350, 4.10565, 3.56180, ]  212.95315
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  170.30752
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  183.80760
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  187.14017
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  188.30655
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  195.81587
o [1.00000, 0.86792, 0.41302, 2.30703, 4.65526, 1.57287, ]  195.97242
o [0.83247, 0.58012, 0.34307, 2.75379, 6.92709, 1.25389, ]  200.80692
o [0.83247, 0.58012, 0.41302, 2.75379, 3.14575, 1.57287, ]  202.30885
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  202.47420
o [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  202.47692
o [0.83247, 0.58012, 0.23597, 3.84350, 7.38546, 1.57287, ]  202.63755
o [0.83247, 0.58012, 0.41302, 2.75379, 4.09480, 1.57287, ]  205.30617
o [0.83247, 0.58012, 0.28716, 2.75379, 4.65526, 1.57287, ]  208.63437
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  212.64912
o [0.83247, 0.58012, 0.28700, 3.84350, 4.63981, 1.57287, ]  213.80368
o [0.83247, 0.58012, 0.41302, 3.84350, 5.17992, 1.57287, ]  214.13833
o [0.34275, 0.60607, 0.55131, 3.84350, 4.46914, 0.52378, ]  216.14508
o [0.83247, 0.58012, 0.24809, 2.75379, 4.66698, 1.57287, ]  222.96355
o [0.83247, 0.56843, 0.41302, 2.75379, 4.65526, 1.57287, ]  223.30988
o [0.62395, 0.39209, 0.41302, 5.03734, 4.64903, 3.56180, ]  224.62652
o [0.70200, 0.58012, 0.41302, 3.84350, 5.82137, 3.56180, ]  224.78438
o [0.83247, 0.58518, 0.41302, 2.85545, 4.65526, 1.57287, ]  229.14075
o [0.83247, 0.50525, 0.41302, 3.84350, 5.82137, 1.57287, ]  230.80952
o [0.83247, 0.30187, 0.41302, 3.84350, 5.82137, 1.76150, ]  232.80068
o [0.68681, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  234.80497
o [0.60953, 0.58012, 0.55131, 3.84350, 5.85070, 1.57287, ]  235.47758
o [0.83247, 0.58012, 0.40683, 3.84350, 5.82137, 1.57287, ]  235.64047
