Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_20-37-00.txt

Starting computation at 2023-06-19 20:37:03.

avg dead: 301, avg food: 214, score: 300
avg dead: 243, avg food: 261, score: 243
avg dead: 155, avg food: 268, score: 155
avg dead: 255, avg food: 284, score: 255
avg dead: 228, avg food: 248, score: 228
avg dead: 174, avg food: 248, score: 174
avg dead: 301, avg food: 286, score: 301
avg dead: 195, avg food: 208, score: 194
avg dead: 182, avg food: 254, score: 181
avg dead: 208, avg food: 241, score: 208
avg dead: 267, avg food: 291, score: 266
avg dead: 157, avg food: 262, score: 156
avg dead: 261, avg food: 280, score: 261
avg dead: 231, avg food: 389, score: 231
avg dead: 274, avg food: 143, score: 274
avg dead: 224, avg food: 273, score: 224
avg dead: 290, avg food: 315, score: 290
avg dead: 171, avg food: 268, score: 171
avg dead: 263, avg food: 274, score: 263
avg dead: 261, avg food: 283, score: 261
avg dead: 253, avg food: 240, score: 253
avg dead: 225, avg food: 260, score: 225
avg dead: 244, avg food: 270, score: 243
avg dead: 211, avg food: 405, score: 211
avg dead: 250, avg food: 159, score: 249
avg dead: 244, avg food: 358, score: 244
avg dead: 242, avg food: 257, score: 241
avg dead: 253, avg food: 255, score: 252
avg dead: 202, avg food: 271, score: 201
avg dead: 257, avg food: 249, score: 257
avg dead: 269, avg food: 153, score: 269
avg dead: 216, avg food: 260, score: 216
avg dead: 162, avg food: 277, score: 162
avg dead: 241, avg food: 248, score: 241
avg dead: 255, avg food: 252, score: 254
avg dead: 174, avg food: 248, score: 174
avg dead: 237, avg food: 264, score: 237
avg dead: 258, avg food: 388, score: 257
avg dead: 248, avg food: 243, score: 248
avg dead: 193, avg food: 250, score: 193
avg dead: 292, avg food: 291, score: 292
avg dead: 248, avg food: 288, score: 248
avg dead: 187, avg food: 252, score: 187
avg dead: 272, avg food: 339, score: 272
avg dead: 185, avg food: 185, score: 185
avg dead: 237, avg food: 267, score: 237
avg dead: 277, avg food: 265, score: 277
avg dead: 191, avg food: 256, score: 191
avg dead: 215, avg food: 209, score: 214
avg dead: 252, avg food: 257, score: 251
avg dead: 233, avg food: 272, score: 232
avg dead: 178, avg food: 251, score: 178
avg dead: 255, avg food: 261, score: 255
avg dead: 239, avg food: 386, score: 239
avg dead: 316, avg food: 172, score: 316
avg dead: 267, avg food: 300, score: 267
avg dead: 205, avg food: 250, score: 205
avg dead: 231, avg food: 261, score: 231
avg dead: 169, avg food: 271, score: 169
avg dead: 262, avg food: 288, score: 262
avg dead: 293, avg food: 156, score: 293
avg dead: 241, avg food: 276, score: 241
avg dead: 248, avg food: 282, score: 248
avg dead: 157, avg food: 262, score: 156
avg dead: 222, avg food: 292, score: 222
avg dead: 262, avg food: 271, score: 261
avg dead: 234, avg food: 258, score: 234
avg dead: 250, avg food: 404, score: 250
avg dead: 224, avg food: 253, score: 224
avg dead: 178, avg food: 252, score: 178
avg dead: 258, avg food: 272, score: 258
avg dead: 252, avg food: 252, score: 252
avg dead: 242, avg food: 241, score: 241
avg dead: 182, avg food: 347, score: 182
avg dead: 259, avg food: 189, score: 258
avg dead: 295, avg food: 315, score: 295
avg dead: 285, avg food: 304, score: 285
avg dead: 180, avg food: 273, score: 180
avg dead: 244, avg food: 245, score: 244
avg dead: 260, avg food: 368, score: 260
avg dead: 264, avg food: 260, score: 264
avg dead: 181, avg food: 253, score: 181
avg dead: 173, avg food: 250, score: 172
avg dead: 208, avg food: 393, score: 207
avg dead: 218, avg food: 176, score: 218
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
p [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  164.47503
p [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  169.47250
p [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  172.80840
p [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  177.79880
p [0.33104, 0.15826, 0.69940, 4.65881, 6.88528, 1.90089, ]  183.97420
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  188.64280
p [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
p [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  191.97678
p [0.42185, 0.20264, 1.14942, 6.67377, 6.64614, 1.90089, ]  194.97170
p [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  195.98493
p [0.30000, 0.36839, 0.69940, 7.36503, 6.88528, 1.90089, ]  196.97597
p [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
p [0.42185, 0.20264, 0.69940, 7.84184, 6.88528, 1.90089, ]  199.13777
p [0.42185, 0.20264, 1.24007, 11.54744, 6.88528, 1.90089, ]  200.47172
p [0.39983, 0.20264, 0.69940, 6.67377, 13.72757, 1.90089, ]  200.47190
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.14558
p [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  203.14528
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  155.47312
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  162.80557
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  169.80618
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  171.80650
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  172.97498
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  174.30847
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  174.47513
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  178.14153
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  178.47477
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  180.13933
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  181.47468
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  181.96473
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  181.97455
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  182.63190
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  187.30812
o [0.30000, 0.14173, 0.69940, 4.79504, 7.98060, 1.92208, ]  191.64107
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  193.30828
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.11429, ]  194.97920
o [0.30000, 0.14173, 0.69940, 4.64920, 6.64614, 1.92208, ]  201.97290
o [0.30000, 0.30854, 0.69940, 2.94072, 6.88528, 1.90089, ]  205.80825
o [0.42185, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  207.96063
o [0.30000, 0.30854, 0.52045, 2.82816, 6.88528, 1.90089, ]  208.14253
o [0.42185, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  211.45948
o [0.43775, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  214.97907
o [0.30000, 0.16573, 0.69940, 6.67377, 6.64614, 1.92208, ]  216.14060
o [0.43050, 7.68396, 4.64842, 2.69228, 6.21738, 0.07932, ]  218.48232
o [0.48305, 0.30854, 0.48053, 4.65881, 6.88528, 1.90089, ]  222.80410
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.55118, ]  224.14137
o [0.30000, 0.14173, 0.69940, 8.11113, 6.88528, 1.88879, ]  224.63930
o [0.30000, 0.30854, 0.73542, 4.65881, 6.88528, 1.90089, ]  225.64063
o [0.30000, 0.23569, 0.69940, 4.65881, 6.88528, 1.90089, ]  228.14182
o [0.43050, 0.11958, 0.39287, 7.00443, 11.35174, 1.90089, ]  231.46105
o [0.30000, 0.30854, 0.56197, 4.65881, 6.88528, 1.90089, ]  231.80723
o [0.42185, 0.29775, 0.69940, 6.67377, 9.51196, 1.47985, ]  232.97278
o [0.30000, 0.30854, 0.45237, 4.65881, 6.88528, 1.90089, ]  234.30750
o [0.30000, 0.14173, 1.08143, 6.67377, 6.64614, 1.92208, ]  237.13863
o [0.30000, 0.38213, 0.69940, 4.55366, 6.88528, 1.90089, ]  237.30692
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.92208, ]  237.80662
o [0.66056, 0.23379, 0.39287, 6.67377, 6.88528, 1.90089, ]  239.79473
o [0.30000, 0.14173, 1.14238, 6.67377, 6.64614, 1.41437, ]  241.80573
o [0.70027, 0.18574, 0.69940, 7.92821, 6.64614, 1.90089, ]  241.80845
o [0.30000, 0.30854, 1.35759, 5.23513, 10.63300, 1.90089, ]  241.97422
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 0.97556, ]  241.97583
o [0.30000, 0.14173, 0.69940, 7.11720, 5.34570, 1.92208, ]  243.47388
o [0.30000, 0.25315, 0.69940, 4.65881, 6.88528, 1.90089, ]  243.47485
o [0.36740, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  243.97297
o [0.43050, 0.11958, 0.39287, 6.67377, 3.98071, 1.90089, ]  244.46420
o [0.31941, 0.14173, 0.69940, 6.29848, 6.64614, 2.00008, ]  244.64217
o [0.43169, 0.14173, 0.69940, 6.67377, 10.36289, 1.92208, ]  248.13843
o [0.30000, 0.30854, 0.69940, 4.65881, 11.53493, 1.90089, ]  248.47570
o [0.42185, 0.20264, 0.69940, 6.67377, 9.09362, 1.90089, ]  248.80452
o [0.43050, 4.05812, 4.64842, 1.90897, 9.31535, 0.07932, ]  249.98410
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 2.28679, ]  250.62623
o [0.30000, 0.12799, 0.69940, 4.65881, 6.64614, 1.90089, ]  251.97425
o [0.42185, 0.20264, 0.69940, 5.41274, 6.64614, 1.90089, ]  252.80810
o [0.30000, 0.30854, 0.80583, 4.65881, 6.88528, 1.90089, ]  252.97450
o [0.42185, 0.30854, 0.69940, 6.67377, 6.88528, 1.90089, ]  253.80930
o [0.30000, 0.30854, 0.69940, 4.65881, 6.99853, 1.90089, ]  254.97480
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.73313, ]  255.14055
o [0.42185, 0.33012, 0.66387, 6.67377, 6.64614, 1.90089, ]  255.30493
o [0.42185, 0.22098, 0.69940, 6.56831, 13.17419, 1.90089, ]  257.47502
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.54201, ]  257.96120
o [0.30000, 0.30854, 0.69940, 4.65881, 3.89508, 1.90089, ]  258.80613
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.05423, ]  258.98110
o [0.30000, 0.30854, 0.54640, 3.88212, 11.05744, 1.90089, ]  259.47093
o [0.42185, 0.40396, 0.69940, 6.67377, 6.64614, 1.90089, ]  260.30158
o [0.30000, 0.20264, 0.69940, 4.65881, 6.64614, 3.19577, ]  260.79652
o [0.30000, 0.20264, 0.80210, 4.65881, 6.64614, 1.90089, ]  261.47170
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.36271, ]  261.80532
o [0.32295, 0.17378, 1.01764, 4.10381, 6.88528, 1.90089, ]  261.97290
o [0.42185, 0.20264, 0.69940, 4.00533, 5.83654, 1.90089, ]  262.47113
o [0.30000, 0.14173, 0.87047, 6.67377, 6.64614, 1.92208, ]  263.63925
o [0.42153, 0.30854, 0.69940, 6.67377, 6.53431, 1.80126, ]  264.47395
o [0.30000, 0.30854, 0.69940, 4.46469, 8.08169, 1.90089, ]  266.97088
o [0.43050, 0.11958, 0.50069, 6.67377, 6.88528, 1.90089, ]  267.46997
o [0.42185, 5.93734, 2.76466, 1.90897, 6.21738, 0.07932, ]  269.65135
o [0.55605, 4.05812, 3.48419, 1.90897, 6.21738, 0.07932, ]  269.81587
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.38987, ]  272.63273
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.09078, ]  274.15235
o [0.30000, 0.16087, 0.69940, 8.57569, 6.64614, 1.90089, ]  277.30675
o [0.30000, 0.30854, 0.69940, 4.65881, 6.64614, 1.90089, ]  285.30293
o [0.30000, 0.30854, 0.69940, 4.65881, 6.64614, 1.90089, ]  290.63510
o [0.30000, 0.29022, 0.69940, 4.65881, 6.88528, 1.90089, ]  292.47082
o [0.42185, 4.05812, 4.64842, 1.90897, 3.53890, 0.07932, ]  293.31767
o [0.30000, 0.14173, 0.69940, 6.67377, 6.88528, 1.62964, ]  295.13508
o [0.30000, 0.31011, 0.69940, 4.65881, 6.88528, 1.90089, ]  301.63800
o [0.43050, 7.67960, 4.64842, 1.90897, 6.21738, 0.07932, ]  316.48275

GEN 13, TIME 3489.56, PARAMS: [ 0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ], SCORE: 155.47
avg dead: 247, avg food: 298, score: 246
avg dead: 267, avg food: 296, score: 267
avg dead: 179, avg food: 250, score: 179
avg dead: 157, avg food: 262, score: 156
avg dead: 174, avg food: 248, score: 174
avg dead: 230, avg food: 300, score: 230
avg dead: 251, avg food: 289, score: 251
avg dead: 210, avg food: 266, score: 209
avg dead: 227, avg food: 388, score: 227
avg dead: 200, avg food: 272, score: 200
avg dead: 218, avg food: 308, score: 218
avg dead: 252, avg food: 293, score: 252
avg dead: 234, avg food: 257, score: 234
avg dead: 264, avg food: 250, score: 264
avg dead: 245, avg food: 238, score: 245
avg dead: 205, avg food: 280, score: 205
avg dead: 247, avg food: 271, score: 247
avg dead: 224, avg food: 276, score: 224
avg dead: 233, avg food: 267, score: 233
avg dead: 186, avg food: 346, score: 186
avg dead: 194, avg food: 285, score: 193
avg dead: 252, avg food: 264, score: 252
avg dead: 278, avg food: 287, score: 277
avg dead: 236, avg food: 302, score: 236
avg dead: 240, avg food: 269, score: 240
avg dead: 213, avg food: 265, score: 213
avg dead: 275, avg food: 275, score: 275
avg dead: 255, avg food: 346, score: 255
avg dead: 275, avg food: 374, score: 275
avg dead: 251, avg food: 269, score: 251
avg dead: 192, avg food: 255, score: 192
avg dead: 223, avg food: 262, score: 223
avg dead: 173, avg food: 248, score: 173
avg dead: 249, avg food: 254, score: 249
avg dead: 249, avg food: 253, score: 249
avg dead: 227, avg food: 283, score: 226
avg dead: 173, avg food: 266, score: 173
avg dead: 201, avg food: 431, score: 200
avg dead: 181, avg food: 277, score: 181
avg dead: 269, avg food: 279, score: 269
avg dead: 283, avg food: 276, score: 283
avg dead: 236, avg food: 248, score: 235
avg dead: 241, avg food: 280, score: 241
avg dead: 263, avg food: 296, score: 262
avg dead: 248, avg food: 332, score: 247
avg dead: 206, avg food: 337, score: 205
avg dead: 260, avg food: 273, score: 259
avg dead: 231, avg food: 383, score: 231
avg dead: 262, avg food: 295, score: 262
avg dead: 277, avg food: 296, score: 277
avg dead: 232, avg food: 256, score: 231
avg dead: 230, avg food: 290, score: 230
avg dead: 210, avg food: 298, score: 210
avg dead: 230, avg food: 245, score: 230
avg dead: 256, avg food: 323, score: 256
avg dead: 241, avg food: 440, score: 241
avg dead: 223, avg food: 351, score: 223
avg dead: 282, avg food: 260, score: 282
avg dead: 180, avg food: 246, score: 180
avg dead: 256, avg food: 310, score: 255
avg dead: 217, avg food: 234, score: 216
avg dead: 250, avg food: 254, score: 249
avg dead: 227, avg food: 279, score: 226
avg dead: 241, avg food: 277, score: 241
avg dead: 255, avg food: 303, score: 255
avg dead: 178, avg food: 344, score: 178
avg dead: 256, avg food: 472, score: 256
avg dead: 267, avg food: 285, score: 266
avg dead: 157, avg food: 262, score: 156
avg dead: 174, avg food: 249, score: 173
avg dead: 157, avg food: 262, score: 156
avg dead: 299, avg food: 342, score: 299
avg dead: 172, avg food: 274, score: 172
avg dead: 184, avg food: 356, score: 183
avg dead: 266, avg food: 290, score: 266
avg dead: 183, avg food: 349, score: 183
avg dead: 209, avg food: 287, score: 209
avg dead: 222, avg food: 242, score: 221
avg dead: 252, avg food: 255, score: 252
avg dead: 240, avg food: 268, score: 240
avg dead: 226, avg food: 239, score: 226
avg dead: 217, avg food: 273, score: 217
avg dead: 239, avg food: 272, score: 238
avg dead: 247, avg food: 329, score: 247
p [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  155.47312
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
p [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  164.47503
p [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  172.80840
p [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  177.79880
p [0.33104, 0.15826, 0.69940, 4.65881, 6.88528, 1.90089, ]  183.97420
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  188.64280
p [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
p [0.30000, 0.14173, 0.69940, 4.79504, 7.98060, 1.92208, ]  191.64107
p [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  191.97678
p [0.42185, 0.20264, 1.14942, 6.67377, 6.64614, 1.90089, ]  194.97170
p [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  195.98493
p [0.30000, 0.36839, 0.69940, 7.36503, 6.88528, 1.90089, ]  196.97597
p [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
p [0.42185, 0.20264, 0.69940, 7.84184, 6.88528, 1.90089, ]  199.13777
p [0.42185, 0.20264, 1.24007, 11.54744, 6.88528, 1.90089, ]  200.47172
p [0.39983, 0.20264, 0.69940, 6.67377, 13.72757, 1.90089, ]  200.47190
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.14558
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  172.80593
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  173.64178
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  173.80667
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  173.97505
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  174.64185
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  178.46558
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  179.80825
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  180.47532
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  181.13893
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  183.79837
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  183.96437
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  186.79870
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  192.64115
o [0.30000, 0.30854, 0.69940, 5.26874, 6.64614, 1.90468, ]  193.97142
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.04777, ]  200.80610
o [0.43050, 0.11958, 0.22352, 6.67377, 6.88528, 1.90089, ]  200.95683
o [0.30000, 0.17378, 0.89735, 5.64230, 6.88528, 1.90089, ]  205.13860
o [0.43050, 0.11958, 0.38590, 6.67377, 6.88528, 1.90089, ]  205.96625
o [0.30000, 0.30854, 0.69940, 6.45253, 6.64614, 1.90089, ]  209.13792
o [0.30000, 0.13442, 0.69940, 5.55933, 6.64614, 1.90089, ]  209.97340
o [0.30000, 0.20264, 1.01764, 6.67377, 6.63355, 1.90089, ]  210.13678
o [0.42185, 0.17378, 0.69940, 5.64230, 12.31933, 1.90089, ]  213.30677
o [0.30000, 0.22991, 1.01764, 5.64230, 6.88528, 1.65010, ]  216.97660
o [0.42185, 0.17378, 0.69905, 5.64230, 6.64614, 1.90089, ]  217.47268
o [0.30000, 0.14173, 0.69940, 12.77116, 6.64614, 1.92208, ]  218.80247
o [0.42185, 0.20264, 0.69940, 4.65881, 6.88528, 1.44319, ]  221.97575
o [0.42185, 0.20264, 0.69940, 4.82513, 6.64614, 1.90089, ]  223.30707
o [0.43050, 0.11958, 0.39287, 6.67377, 3.53820, 1.90089, ]  223.63153
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.26795, ]  224.47237
o [0.30000, 0.20264, 1.01764, 11.22844, 6.88528, 1.90089, ]  226.30937
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.69946, ]  226.97170
o [0.30000, 0.17378, 1.01764, 5.64230, 3.91376, 1.90089, ]  226.97210
o [0.30000, 0.14173, 0.69940, 4.67474, 6.64614, 3.79203, ]  227.79453
o [0.33104, 0.15826, 0.40353, 4.65881, 6.88528, 1.90089, ]  230.13665
o [0.30000, 0.17378, 0.69940, 4.65881, 11.11442, 1.90089, ]  230.63767
o [0.42185, 0.17378, 1.11242, 3.43832, 6.64614, 1.90089, ]  230.64215
o [0.43050, 0.07297, 0.39287, 6.67377, 6.88528, 1.90089, ]  231.79503
o [0.33104, 0.15826, 1.35134, 5.64230, 6.88528, 1.90089, ]  231.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 12.42837, 1.90089, ]  233.63990
o [0.42185, 0.10596, 0.69940, 6.67377, 6.64614, 1.90089, ]  234.14097
o [0.30000, 0.17378, 1.01764, 7.98432, 6.88528, 1.90089, ]  235.97517
o [0.30000, 0.17378, 0.69940, 4.65881, 6.88528, 1.67370, ]  236.46977
o [0.30000, 0.18421, 0.69940, 6.67377, 6.88528, 1.89823, ]  238.97273
o [0.30000, 0.17378, 0.52633, 4.65881, 6.88528, 1.90089, ]  240.13985
o [0.30000, 0.31109, 1.01764, 6.67377, 6.88528, 2.14895, ]  240.47302
o [0.42185, 0.13845, 0.87320, 6.67377, 7.92052, 1.84218, ]  241.30528
o [0.43050, 0.15999, 0.24805, 3.41665, 6.64614, 1.92208, ]  241.45600
o [0.30000, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  241.80555
o [0.42185, 0.20264, 0.69940, 5.97662, 10.81714, 1.90089, ]  245.47617
o [0.43050, 0.19083, 0.39287, 6.67377, 6.07726, 1.90089, ]  246.97017
o [0.43050, 0.11958, 0.39287, 6.67377, 6.64614, 1.92208, ]  247.30035
o [0.30000, 0.14173, 1.12266, 8.90086, 12.26663, 1.73207, ]  247.80618
o [0.30000, 0.14173, 0.69940, 6.67377, 5.53818, 3.83578, ]  247.96680
o [0.52504, 0.18209, 1.01764, 5.64230, 6.88528, 1.61515, ]  249.14132
o [0.33104, 0.16216, 0.63583, 4.65881, 6.88528, 1.90089, ]  249.30793
o [0.33104, 0.15826, 0.69940, 4.65881, 6.88528, 1.58233, ]  249.97460
o [0.30000, 0.17378, 1.01764, 6.19641, 6.88528, 1.90089, ]  251.47103
o [0.59714, 0.20323, 0.69940, 6.67377, 6.64614, 1.92208, ]  251.47305
o [0.39921, 0.20264, 1.07008, 6.67377, 6.64614, 1.90089, ]  252.13737
o [0.42185, 0.20264, 0.69940, 4.65881, 6.88528, 1.90089, ]  252.14023
o [0.51148, 0.15826, 1.01764, 5.64230, 6.88528, 1.90089, ]  252.47442
o [0.43050, 0.11958, 0.39287, 7.17523, 6.64614, 1.92208, ]  255.63202
o [0.30000, 0.13704, 0.69940, 6.67377, 6.64614, 1.92208, ]  255.80302
o [0.43270, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  255.96900
o [0.38686, 0.14173, 0.69940, 3.67258, 6.88528, 1.90089, ]  256.46768
o [0.30000, 0.10833, 0.69940, 6.85337, 3.76371, 3.73226, ]  256.78613
o [0.42185, 0.20264, 0.69940, 5.54483, 5.12374, 1.90089, ]  259.97268
o [0.42323, 0.30854, 0.69940, 6.67377, 6.64614, 1.90089, ]  262.30380
o [0.30000, 0.17378, 1.21884, 5.64230, 6.88528, 1.90089, ]  262.97035
o [0.42063, 0.17378, 0.83967, 5.64230, 6.88528, 1.90089, ]  264.14158
o [0.42185, 0.37859, 0.69940, 6.67377, 6.88528, 1.90089, ]  266.30430
o [0.42185, 0.20264, 0.69940, 11.24022, 6.64614, 1.90089, ]  266.97150
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 2.46251, ]  267.47040
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.64112, ]  269.13873
o [0.30000, 0.21932, 0.69940, 6.67377, 6.88528, 1.90089, ]  275.13913
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.81728, ]  275.62925
o [0.42185, 0.20264, 0.69940, 4.65881, 6.88528, 2.00461, ]  277.13702
o [0.33104, 0.08217, 1.33184, 5.64230, 6.88528, 1.90089, ]  277.97125
o [0.30000, 0.14761, 0.69940, 6.67377, 4.73923, 1.89648, ]  282.80725
o [0.42185, 0.20264, 1.16584, 7.67632, 6.64614, 1.90089, ]  283.13903
o [0.30000, 0.17378, 0.97467, 5.64230, 6.88528, 1.90089, ]  299.79907

GEN 14, TIME 3822.77, PARAMS: [ 0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ], SCORE: 155.47
avg dead: 214, avg food: 246, score: 214
avg dead: 259, avg food: 239, score: 259
avg dead: 173, avg food: 268, score: 173
avg dead: 157, avg food: 262, score: 156
avg dead: 157, avg food: 262, score: 156
