Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug='1', binary_filepath='./cpp_simulation')

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 3
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-30-23.txt

Starting computation at 2023-06-20 12:30:26.

GEN 0, TIME 20.66, PARAMS: [ 0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ], SCORE: 88.00
p [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  89.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.16667
o [0.30000, 0.02344, 0.10452, 35.21487, 26.67338, 10.38614, ]  49.83333
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  50.16667
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  51.00000
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 10.38614, ]  51.00000
o [0.30000, 0.02344, 0.05572, 34.83065, 26.67338, 12.88725, ]  51.33333
o [0.31468, 0.03182, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.00000
o [0.31468, 0.03182, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.00000
o [0.31468, 0.03182, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.00000
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  52.16667
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.33333
o [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  52.33333
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.33333
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  52.66667
o [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  52.66667
o [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  53.00000
o [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  53.16667
o [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  53.50000
o [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  53.50000
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  53.66667
o [0.30000, 0.02344, 0.10452, 35.21487, 26.67338, 7.68576, ]  54.00000
o [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  54.00000
o [0.30000, 0.01807, 0.10452, 23.81372, 26.67338, 12.88725, ]  54.16667
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  54.50000
o [0.30000, 0.03182, 0.11386, 31.53992, 26.67338, 12.88725, ]  55.16667
o [0.31468, 0.00865, 0.10452, 31.53992, 26.67338, 21.45643, ]  55.33333
o [0.37507, 0.02344, 0.06337, 31.53992, 26.67338, 12.88725, ]  55.33333
o [0.32280, 0.03182, 0.11386, 48.43613, 13.62458, 10.38614, ]  55.66667
o [0.30000, 0.03653, 0.10452, 31.53992, 26.67338, 12.88725, ]  56.16667
o [0.30000, 0.02344, 0.10452, 37.98139, 26.67338, 12.88725, ]  56.16667
o [0.36437, 0.01590, 0.10452, 25.16128, 26.67338, 12.88725, ]  56.50000
o [0.30000, 0.02189, 0.08029, 35.72171, 26.67338, 12.88725, ]  56.66667
o [0.31468, 0.02344, 0.10452, 25.16128, 26.67338, 12.88725, ]  56.83333
o [0.37507, 0.02344, 0.06337, 31.53992, 26.67338, 14.82253, ]  56.83333
o [0.30000, 0.02344, 0.10452, 38.14326, 26.67338, 12.88725, ]  57.33333
o [0.31468, 0.02189, 0.05799, 25.16128, 26.67338, 12.88725, ]  57.33333
o [0.43948, 0.02344, 0.10452, 31.53992, 26.67338, 12.36471, ]  57.33333
o [0.31468, 0.02189, 0.11386, 35.21487, 13.62458, 10.38614, ]  57.50000
o [0.30000, 0.02189, 0.10452, 25.16128, 26.67338, 14.21745, ]  57.66667
o [0.30000, 0.03773, 0.10452, 25.16128, 26.67338, 16.66210, ]  57.66667
o [0.38744, 0.01359, 0.10452, 31.53992, 29.67449, 12.88725, ]  57.83333
o [0.30000, 0.02189, 0.10452, 35.21487, 26.15266, 12.88725, ]  58.00000
o [0.51101, 0.02189, 0.10452, 35.21487, 48.83406, 12.88725, ]  58.16667
o [0.31468, 0.01149, 0.10452, 31.53992, 41.74436, 21.45643, ]  58.16667
o [0.31468, 0.03182, 0.11386, 44.07985, 13.62458, 10.38614, ]  58.50000
o [0.31468, 0.04891, 0.10452, 31.53992, 26.67338, 10.38614, ]  58.50000
o [0.31468, 0.03182, 0.13676, 35.21487, 13.62458, 6.19665, ]  58.50000
o [0.37507, 0.03773, 0.06337, 25.16128, 16.28597, 12.88725, ]  58.83333
o [0.31468, 0.03182, 0.11386, 35.21487, 13.17077, 10.38614, ]  58.83333
o [0.30000, 0.02688, 0.10452, 20.14127, 26.67338, 10.38614, ]  58.83333
o [0.31468, 0.03182, 0.10452, 31.53992, 26.67338, 10.38614, ]  59.00000
o [0.30000, 0.03484, 0.11386, 31.53992, 26.67338, 12.88725, ]  59.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 14.73995, 12.88725, ]  59.00000
o [0.30000, 0.03182, 0.07791, 31.53992, 26.67338, 12.88725, ]  59.16667
o [0.30000, 0.02369, 0.08800, 29.41402, 27.43670, 12.88725, ]  59.16667
o [0.31468, 0.03182, 0.18834, 35.21487, 13.62458, 5.38948, ]  59.16667
o [0.30000, 0.03182, 0.11386, 35.21487, 18.49555, 10.38614, ]  59.66667
o [0.31468, 0.03182, 0.10292, 35.21487, 13.62458, 10.38614, ]  59.66667
o [0.37507, 0.02351, 0.06851, 31.53992, 26.67338, 12.88725, ]  59.66667
o [0.30335, 0.02189, 0.10452, 25.16128, 13.72578, 10.46095, ]  60.00000
o [0.42891, 0.01935, 0.10452, 31.53992, 26.67338, 12.88725, ]  60.33333
o [0.36791, 0.02140, 0.10452, 16.80935, 26.67338, 17.17848, ]  60.50000
o [0.31468, 0.02798, 0.11386, 35.21487, 13.62458, 10.38614, ]  60.66667
o [0.30000, 0.04269, 0.11386, 35.21487, 13.62458, 10.38614, ]  60.66667
o [0.46369, 0.02344, 0.10452, 35.21487, 13.62458, 10.38614, ]  60.66667
o [0.31468, 0.02871, 0.10452, 35.21487, 26.67338, 12.88725, ]  60.83333
o [0.31468, 0.02815, 0.10452, 28.02715, 26.67338, 11.58556, ]  61.16667
o [0.31468, 0.02301, 0.11386, 35.21487, 13.62458, 10.38614, ]  61.16667
o [0.37507, 0.03773, 0.06337, 25.16128, 26.67338, 12.88725, ]  61.33333
o [0.53266, 0.03182, 0.11386, 35.21487, 20.32449, 8.85093, ]  61.50000
o [0.31468, 0.01890, 0.10452, 25.16128, 26.67338, 6.48852, ]  61.50000
o [0.40659, 0.02189, 0.10452, 20.98341, 26.67338, 12.88725, ]  62.00000
o [0.35777, 0.02189, 0.08934, 35.21487, 13.62458, 10.38614, ]  62.00000
o [0.31468, 0.04782, 0.11386, 35.21487, 13.62458, 10.38614, ]  62.16667
o [0.30000, 0.02189, 0.10452, 43.27711, 26.67338, 12.88725, ]  62.16667
o [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 9.58319, ]  62.33333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 9.08021, ]  62.33333
o [0.59510, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  62.33333
o [0.31468, 0.02344, 0.14042, 25.16128, 31.78082, 12.88725, ]  62.33333
o [0.31468, 0.04045, 0.10452, 35.21487, 26.67338, 12.88725, ]  62.83333
o [0.31468, 0.02579, 0.11386, 35.21487, 13.62458, 10.38614, ]  63.00000
o [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 9.70234, ]  63.00000
o [0.30000, 0.02344, 0.10452, 16.03909, 26.67338, 10.08669, ]  63.16667
o [0.74359, 0.03373, 0.06337, 25.16128, 26.67338, 7.90778, ]  63.50000
o [0.31468, 0.02189, 0.15135, 25.16128, 26.67338, 12.88725, ]  63.66667
o [0.30000, 0.03773, 0.10452, 16.90087, 26.67338, 12.88725, ]  63.66667
o [0.51302, 0.03951, 0.10452, 22.57095, 26.67338, 12.88725, ]  64.16667
o [0.30000, 0.04462, 0.11386, 35.21487, 13.62458, 12.88725, ]  64.66667
o [0.31468, 0.02344, 0.10452, 35.21487, 13.62458, 10.38614, ]  64.66667
o [0.30000, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  64.83333
o [0.41761, 0.03773, 0.10452, 17.32582, 26.67338, 12.88725, ]  64.83333
o [0.30000, 0.03182, 0.11386, 31.53992, 9.86522, 12.88725, ]  64.83333
o [0.30000, 0.02344, 0.11386, 35.21487, 13.62458, 12.88725, ]  65.66667
o [0.30000, 0.01852, 0.11386, 35.21487, 13.62458, 12.88725, ]  66.66667
o [0.31468, 0.02344, 0.10452, 29.00662, 7.95481, 10.38614, ]  67.00000
o [0.31468, 0.03182, 0.15751, 28.01187, 13.62458, 12.88725, ]  67.16667
o [0.31468, 0.03182, 0.11386, 31.53992, 13.62458, 12.88725, ]  68.66667

GEN 15, TIME 2507.00, PARAMS: [ 0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ], SCORE: 47.17
p [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.16667
p [0.30000, 0.02344, 0.10452, 35.21487, 26.67338, 10.38614, ]  49.83333
p [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  50.16667
p [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 10.38614, ]  51.00000
p [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  52.16667
p [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  53.50000
p [0.31468, 0.02418, 0.10452, 25.16128, 26.67338, 13.02613, ]  53.66667
p [0.50094, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  54.50000
p [0.37507, 0.03773, 0.06337, 25.16128, 26.67338, 12.88725, ]  54.66667
p [0.34564, 0.02344, 0.10452, 25.16128, 49.23348, 12.88725, ]  55.16667
p [0.32280, 0.03182, 0.11386, 48.43613, 13.62458, 10.38614, ]  55.66667
p [0.30000, 0.03653, 0.10452, 31.53992, 26.67338, 12.88725, ]  56.16667
p [0.30000, 0.02344, 0.10452, 37.98139, 26.67338, 12.88725, ]  56.16667
p [0.31468, 0.03773, 0.10452, 35.04779, 26.67338, 13.02613, ]  56.33333
p [0.31468, 0.05505, 0.10452, 25.16128, 40.44154, 12.88725, ]  56.33333
p [0.37507, 0.02344, 0.06337, 31.53992, 26.67338, 14.82253, ]  56.83333
p [0.30000, 0.02344, 0.10452, 38.14326, 26.67338, 12.88725, ]  57.33333
p [0.36069, 0.06212, 0.10452, 31.53992, 27.18497, 13.07541, ]  57.50000
p [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 13.49521, ]  57.50000
p [0.30000, 0.02189, 0.10452, 25.16128, 26.67338, 14.21745, ]  57.66667
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  46.16667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.16667
o [0.31468, 0.01197, 0.10452, 35.21487, 26.67338, 12.88725, ]  50.16667
o [0.30000, 0.02344, 0.10452, 35.21487, 26.67338, 10.38614, ]  50.83333
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 10.38614, ]  51.00000
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 10.38614, ]  51.00000
o [0.30000, 0.02344, 0.10452, 35.21487, 26.67338, 10.38614, ]  51.00000
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  51.16667
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  51.33333
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  51.50000
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  51.50000
o [0.42079, 0.02344, 0.10452, 64.53271, 26.67338, 12.88725, ]  51.66667
o [0.32762, 0.03315, 0.10452, 31.53992, 26.67338, 10.38614, ]  51.66667
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  51.83333
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.33333
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.33333
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.33333
o [0.31468, 0.02189, 0.10452, 35.21487, 17.92393, 12.88725, ]  52.50000
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.50000
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.66667
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.66667
o [0.44389, 0.03182, 0.10452, 35.21487, 26.67338, 10.38614, ]  52.83333
o [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  53.00000
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  53.16667
o [0.31468, 0.02058, 0.10452, 31.53992, 26.67338, 12.88725, ]  54.00000
o [0.30000, 0.03182, 0.10452, 39.07019, 30.29442, 12.88725, ]  54.50000
o [0.30000, 0.02189, 0.10452, 35.21487, 26.67338, 10.38614, ]  54.50000
o [0.31468, 0.02189, 0.10452, 42.25309, 26.67338, 12.88725, ]  54.66667
o [0.30000, 0.02344, 0.10452, 35.21487, 26.67338, 12.88725, ]  55.00000
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  55.16667
o [0.30000, 0.01149, 0.10452, 31.53992, 40.49535, 21.45643, ]  55.16667
o [0.59503, 0.02344, 0.10082, 31.53992, 26.67338, 12.88725, ]  55.50000
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 11.02137, ]  55.50000
o [0.50094, 0.02344, 0.10452, 31.53992, 26.67338, 23.83168, ]  55.66667
o [0.31468, 0.01149, 0.07630, 35.21487, 26.67338, 21.45643, ]  55.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 9.37983, ]  56.16667
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 7.87935, ]  56.66667
o [0.50094, 0.02344, 0.10452, 61.41529, 26.67338, 12.88725, ]  57.00000
o [0.30000, 0.02189, 0.10452, 35.21487, 39.37869, 12.88725, ]  57.00000
o [0.31468, 0.02189, 0.13384, 35.21487, 28.38012, 12.88725, ]  57.00000
o [0.43498, 0.04140, 0.10452, 35.21487, 26.67338, 12.88725, ]  57.00000
o [0.31468, 0.02189, 0.09657, 35.21487, 26.67338, 12.88725, ]  57.16667
o [0.31468, 0.01340, 0.11590, 31.53992, 26.67338, 20.20639, ]  57.66667
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 17.06305, ]  57.66667
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 14.30861, ]  57.66667
o [0.31468, 0.02344, 0.10452, 30.27803, 26.67338, 12.88725, ]  57.83333
o [0.30000, 0.01866, 0.10452, 35.21487, 26.67338, 12.88725, ]  58.00000
o [0.30000, 0.02344, 0.10452, 35.21487, 29.53970, 10.38614, ]  58.16667
o [0.31468, 0.02189, 0.07492, 42.32890, 38.68749, 12.88725, ]  58.50000
o [0.44753, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  58.50000
o [0.50094, 0.02344, 0.10452, 22.89729, 22.56590, 12.88725, ]  58.50000
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 18.61882, ]  59.00000
o [0.31468, 0.03182, 0.10452, 51.79746, 26.67338, 12.88725, ]  59.00000
o [0.30000, 0.02344, 0.13227, 31.53992, 26.67338, 12.88725, ]  59.16667
o [0.30000, 0.02344, 0.10452, 35.21487, 25.79834, 10.38614, ]  59.16667
o [0.31468, 0.02189, 0.10452, 35.21487, 34.78869, 12.88725, ]  59.33333
o [0.31468, 0.02189, 0.10452, 31.53992, 26.67338, 12.88725, ]  59.33333
o [0.30000, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  59.50000
o [0.30000, 0.02344, 0.10452, 53.84234, 26.67338, 12.88725, ]  59.50000
o [0.30000, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  59.50000
o [0.30000, 0.02344, 0.10452, 35.21487, 26.67338, 10.26364, ]  59.66667
o [0.40502, 0.02905, 0.10452, 35.21487, 26.67338, 10.38614, ]  59.83333
o [0.31468, 0.02189, 0.10452, 31.53992, 47.59675, 12.88725, ]  60.00000
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 8.58003, ]  60.16667
o [0.31468, 0.02189, 0.10452, 35.21487, 21.24160, 12.88725, ]  60.16667
o [0.31468, 0.02189, 0.10452, 31.53992, 26.67338, 12.88725, ]  60.33333
o [0.30000, 0.02344, 0.13454, 31.53992, 26.67338, 12.88725, ]  60.50000
o [0.30000, 0.02189, 0.10452, 42.85984, 26.67338, 10.38614, ]  60.50000
o [0.30000, 0.02959, 0.10452, 35.46578, 28.72153, 12.88725, ]  60.66667
o [0.58586, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  60.66667
o [0.31468, 0.02725, 0.07622, 35.21487, 26.67338, 12.88725, ]  60.66667
o [0.31468, 0.01217, 0.08220, 39.07019, 26.67338, 12.88725, ]  60.83333
o [0.31468, 0.02189, 0.10452, 39.07019, 26.67338, 12.88725, ]  61.00000
o [0.38367, 0.02344, 0.08855, 31.53992, 26.67338, 12.88725, ]  61.33333
o [0.53444, 0.03182, 0.10452, 39.07019, 24.59519, 10.38614, ]  61.50000
o [0.30000, 0.02344, 0.10452, 19.55076, 23.32673, 10.38614, ]  61.66667
o [0.30000, 0.02344, 0.10452, 30.01465, 26.67338, 25.40631, ]  61.83333
o [0.30000, 0.02344, 0.13478, 16.92002, 26.67338, 6.99250, ]  62.33333
o [0.30000, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  62.33333
o [0.30000, 0.02344, 0.10452, 43.76191, 26.67338, 12.88725, ]  62.33333
o [0.31468, 0.02189, 0.16289, 39.07019, 25.60031, 12.88725, ]  62.66667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 22.25196, ]  62.66667
o [0.30000, 0.02344, 0.10452, 31.53992, 13.79215, 12.88725, ]  62.83333
o [0.30000, 0.01493, 0.09718, 31.53992, 26.67338, 10.38614, ]  62.83333
o [0.54678, 0.03182, 0.10452, 39.07019, 23.40788, 14.96504, ]  63.50000
o [0.31468, 0.03182, 0.10452, 35.21487, 26.67338, 10.38614, ]  63.66667
o [0.31468, 0.02189, 0.18036, 35.21487, 22.02926, 12.88725, ]  64.00000
o [0.50094, 0.02344, 0.10452, 31.53992, 13.73714, 12.88725, ]  64.33333
o [0.50094, 0.02344, 0.10452, 31.53992, 25.33027, 12.88725, ]  64.33333
o [0.31468, 0.02189, 0.10452, 34.88443, 26.68544, 12.88725, ]  65.33333
o [0.31468, 0.03182, 0.10452, 40.88580, 26.67338, 10.38614, ]  65.33333
o [0.31468, 0.01149, 0.08617, 30.37735, 26.67338, 21.45643, ]  66.16667
o [0.31468, 0.01149, 0.10452, 35.21487, 26.67338, 38.12096, ]  66.16667
o [0.30000, 0.01996, 0.16232, 19.82840, 43.03775, 10.38614, ]  71.66667

GEN 16, TIME 2689.37, PARAMS: [ 0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ], SCORE: 46.17
p [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  46.16667
p [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.16667
p [0.30000, 0.02344, 0.10452, 35.21487, 26.67338, 10.38614, ]  49.83333
p [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  50.16667
p [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 10.38614, ]  51.00000
p [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  51.16667
p [0.42079, 0.02344, 0.10452, 64.53271, 26.67338, 12.88725, ]  51.66667
p [0.44389, 0.03182, 0.10452, 35.21487, 26.67338, 10.38614, ]  52.83333
p [0.33057, 0.03182, 0.10452, 39.07019, 26.67338, 13.55620, ]  53.00000
p [0.50094, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  54.50000
p [0.30000, 0.03182, 0.10452, 39.07019, 30.29442, 12.88725, ]  54.50000
p [0.37507, 0.03773, 0.06337, 25.16128, 26.67338, 12.88725, ]  54.66667
p [0.34564, 0.02344, 0.10452, 25.16128, 49.23348, 12.88725, ]  55.16667
p [0.30000, 0.01149, 0.10452, 31.53992, 40.49535, 21.45643, ]  55.16667
p [0.59503, 0.02344, 0.10082, 31.53992, 26.67338, 12.88725, ]  55.50000
p [0.50094, 0.02344, 0.10452, 31.53992, 26.67338, 23.83168, ]  55.66667
p [0.31468, 0.01149, 0.07630, 35.21487, 26.67338, 21.45643, ]  55.83333
p [0.31468, 0.05505, 0.10452, 25.16128, 40.44154, 12.88725, ]  56.33333
p [0.50094, 0.02344, 0.10452, 61.41529, 26.67338, 12.88725, ]  57.00000
p [0.30000, 0.02189, 0.10452, 35.21487, 39.37869, 12.88725, ]  57.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.50000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.66667
o [0.30000, 0.02344, 0.08156, 39.07019, 51.02946, 10.38614, ]  47.66667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.00000
o [0.42079, 0.02344, 0.09976, 64.53271, 26.67338, 12.88725, ]  48.00000
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  48.00000
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  48.33333
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  49.16667
o [0.31468, 0.01630, 0.08156, 39.07019, 51.02946, 10.38614, ]  49.83333
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  50.16667
o [0.30000, 0.02344, 0.06257, 44.30827, 26.67338, 12.88725, ]  50.16667
o [0.30000, 0.02344, 0.08156, 39.07019, 51.02946, 10.38614, ]  50.83333
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 10.38614, ]  51.00000
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 10.38614, ]  51.00000
o [0.31468, 0.03182, 0.10452, 35.21487, 26.67338, 12.88725, ]  52.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.77229, 12.88725, ]  52.83333
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  53.16667
o [0.31468, 0.01620, 0.09614, 41.90759, 26.67338, 10.38614, ]  53.16667
o [0.31468, 0.01630, 0.05059, 39.07019, 51.02946, 10.38614, ]  53.33333
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 10.73873, ]  53.66667
o [0.58051, 0.01630, 0.10452, 35.21487, 26.67338, 10.38614, ]  53.66667
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  53.83333
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  54.00000
o [0.30000, 0.02344, 0.10452, 39.07019, 26.67338, 8.20311, ]  54.16667
o [0.31468, 0.02189, 0.10452, 39.07019, 26.67338, 10.38614, ]  54.16667
o [0.30000, 0.01471, 0.10452, 57.81470, 26.67338, 10.38614, ]  54.33333
o [0.31468, 0.02189, 0.10452, 39.07019, 26.67338, 10.38614, ]  54.33333
o [0.30000, 0.03182, 0.10452, 35.21487, 26.67338, 14.26402, ]  54.83333
o [0.30000, 0.01818, 0.10452, 39.07019, 26.67338, 10.38614, ]  55.00000
o [0.31468, 0.01630, 0.12681, 31.05558, 57.77852, 5.22819, ]  55.33333
o [0.30000, 0.02344, 0.10452, 61.19082, 26.67338, 12.88725, ]  55.66667
o [0.30000, 0.02344, 0.10452, 35.21487, 26.67338, 10.38614, ]  55.66667
o [0.30000, 0.02344, 0.07806, 35.21487, 26.67338, 10.38614, ]  55.83333
o [0.30000, 0.02643, 0.10452, 39.07019, 26.67338, 12.88725, ]  56.00000
o [0.30000, 0.03182, 0.10452, 31.53992, 42.66918, 12.88725, ]  56.00000
o [0.31468, 0.01416, 0.08156, 39.56070, 51.02946, 10.38614, ]  56.33333
o [0.30000, 0.02344, 0.13155, 31.53992, 26.67338, 12.88725, ]  56.50000
o [0.30000, 0.02344, 0.08156, 42.07452, 51.02946, 10.38614, ]  56.66667
o [0.30000, 0.02344, 0.10452, 31.53992, 22.68056, 12.88725, ]  56.66667
o [0.30000, 0.01630, 0.08156, 73.77380, 51.02946, 10.38614, ]  56.83333
o [0.53691, 0.02189, 0.10452, 41.67037, 26.67338, 10.38614, ]  57.00000
o [0.31468, 0.01149, 0.10452, 39.07019, 26.67338, 21.45643, ]  57.00000
o [0.31468, 0.01630, 0.08156, 23.57788, 27.23100, 10.38614, ]  57.00000
o [0.31468, 0.01149, 0.10452, 39.07019, 26.67338, 21.45643, ]  57.00000
o [0.31468, 0.01149, 0.10452, 39.07019, 26.67338, 21.45643, ]  57.00000
o [0.30000, 0.02344, 0.10452, 39.07019, 51.02946, 10.11474, ]  57.33333
o [0.31468, 0.03182, 0.10452, 39.07019, 26.67338, 13.18268, ]  57.33333
o [0.31468, 0.03182, 0.10452, 42.10834, 26.67338, 18.93137, ]  57.66667
o [0.31468, 0.03182, 0.10452, 28.30720, 26.67338, 10.38614, ]  57.83333
o [0.31468, 0.01630, 0.08156, 31.53992, 26.67338, 12.88725, ]  58.00000
o [0.31468, 0.02189, 0.10452, 35.21487, 21.62730, 12.88725, ]  58.00000
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 10.38614, ]  58.00000
o [0.30000, 0.03182, 0.08155, 31.53992, 26.67338, 12.88725, ]  58.00000
